I
1130 Generated by WorldEditor 2.0.0r4

1   1197 1 0 ETAD Spangdahlem AB
1302 city Trier
112  49.97558280  006.69226283  49.97560485  006.69223863
111  49.97566711  006.69223460
111  49.97642071  006.69212770
111  49.97642460  006.69220434
112  49.97659581  006.69236166  49.97670866  006.69232132
112  49.97671903  006.69211156  49.97671255  006.69205509
111  49.97668142  006.69198853
111  49.97668920  006.69174853
111  49.97674108  006.69165373
111  49.97696288  006.69156701
111  49.97701347  006.69160533
111  49.97707313  006.69157709
111  49.97703033  006.69128263
111  49.97683188  006.69116767
112  49.97678259  006.69110312  49.97677092  006.69104665
113  49.97678210  006.69092651
110 2 0.00 0.0000 New Taxiway 13
111  49.96851012  006.68170647
112  49.96842433  006.68167786  49.96838599  006.68167786
111  49.96831933  006.68168045
111  49.96771101  006.68168824
111  49.96731935  006.68229972
111  49.96731935  006.68285420
111  49.96725435  006.68294748
111  49.96725435  006.68304594
111  49.96722602  006.68308999
111  49.96722269  006.68319881
111  49.96702436  006.68350196
111  49.96777101  006.68467050
111  49.96777268  006.68402793
111  49.96748268  006.68359005
112  49.96740935  006.68336982  49.96740102  006.68323250
111  49.96746435  006.68311331
111  49.96767268  006.68279202
112  49.96789101  006.68272206  49.96801600  006.68273761
111  49.96814433  006.68291898
111  49.96882598  006.68396009
111  49.96896940  006.68374758
111  49.96824933  006.68263396
112  49.96820433  006.68215462  49.96828766  006.68196288
113  49.96841523  006.68192776
110 2 0.00 0.0000 New Taxiway 27
111  49.96819943  006.68082844
111  49.96816741  006.68077108
111  49.96818152  006.68068643
111  49.96802221  006.68031021
111  49.96792743  006.68024437
111  49.96778627  006.68059864
111  49.96782660  006.68063000
113  49.96780038  006.68074600
110 2 0.00 0.0000 New Taxiway 25
111  49.98221637  006.69462493
111  49.98236560  006.69450890
111  49.98235753  006.69432387
111  49.98223048  006.69420156
112  49.98205705  006.69432700  49.98202882  006.69446813
113  49.98214175  006.69463120
110 2 0.00 0.0000 New Taxiway 24
111  49.98214376  006.69534605
111  49.98202076  006.69544030
111  49.98203487  006.69561592
111  49.98217200  006.69573509
111  49.98227485  006.69571314
111  49.98234140  006.69562847
111  49.98234745  006.69548421
113  49.98229528  006.69533891
110 2 0.00 0.0000 New Taxiway 17
111  49.98923576  006.71129636
111  49.98935552  006.71110103
112  49.98942609  006.71070052  49.98935533  006.71057528
111  49.98925284  006.71065498
111  49.98918208  006.71077263
113  49.98915768  006.71100034
110 2 0.00 0.0000 New Taxiway 22
111  49.98757721  006.70966267
111  49.98732605  006.70967830
111  49.98727289  006.70994633
113  49.98746313  006.71013474
110 2 0.00 0.0000 New Taxiway 21
111  49.98777073  006.70883259
111  49.98749471  006.70885712
111  49.98744155  006.70913370
113  49.98765665  006.70931099
110 2 0.00 0.0000 New Taxiway 20
111  49.98823903  006.70977239
111  49.98814737  006.70953858
111  49.98803003  006.70952433
111  49.98795670  006.70972677
111  49.98796587  006.70993207
114  49.98808687  006.71004612  49.98817853  006.71003757
110 2 0.00 0.0000 New Taxiway 19
111  49.98843416  006.71064397
111  49.98829036  006.71094430
111  49.98836919  006.71107832
111  49.98849752  006.71106406
111  49.98858186  006.71110683
111  49.98867719  006.71094430
113  49.98855200  006.71063207
110 2 0.00 0.0000 New Taxiway 18
111  49.98872648  006.70990841
111  49.98880735  006.71008319
111  49.98892651  006.71008319
112  49.98896868  006.70997769  49.98897968  006.70992922
111  49.98897968  006.70988645
111  49.98897785  006.70975244
112  49.98886235  006.70957280  49.98876885  006.70956995
113  49.98872342  006.70966323
110 2 0.00 0.0000 New Taxiway 16
111  49.98919788  006.71177233
111  49.98913816  006.71175557
111  49.98898931  006.71161895
111  49.98890391  006.71178973
111  49.98901127  006.71196051
112  49.98906739  006.71215027  49.98912840  006.71223376
111  49.98918696  006.71219960
111  49.98929188  006.71237797
111  49.98936509  006.71224514
111  49.98928212  006.71207816
112  49.98929432  006.71199846  49.98929920  006.71192635
113  49.98927747  006.71190801
110 2 0.00 0.0000 New Taxiway 15
111  49.98971978  006.71155332
111  49.98968216  006.71171389
111  49.98948080  006.71203717
111  49.98961396  006.71225438
111  49.98952302  006.71238571
111  49.98978934  006.71282013
111  49.99004591  006.71239582
111  49.98982181  006.71204727
111  49.98977635  006.71186037
113  49.98991263  006.71182708
110 2 0.00 0.0000 New Taxiway 14
111  49.96778619  006.68071899
112  49.96771547  006.68064166  49.96769668  006.68059159
112  49.96754535  006.68039806  49.96742457  006.68037302
112  49.96728767  006.68064425  49.96726083  006.68083203
112  49.96747019  006.68105736  49.96761245  006.68109074
112  49.96769298  006.68090297  49.96773601  006.68087002
113  49.96777241  006.68088079
110 2 0.00 0.0000 New Taxiway 6
111  49.97241440  006.68625780
111  49.97245100  006.68681172
112  49.97257301  006.68694071  49.97265841  006.68694830
111  49.97276090  006.68672067
113  49.97259253  006.68626539
110 2 0.00 0.0000 New Taxiway 10
111  49.97164154  006.68424306
111  49.97166529  006.68416360
111  49.97172629  006.68419775
111  49.97178974  006.68414084
111  49.97189466  006.68418637
111  49.97191906  006.68406876
111  49.97178974  006.68395115
111  49.97176045  006.68393218
111  49.97170677  006.68409152
111  49.97167993  006.68407635
111  49.97172873  006.68391701
112  49.97172141  006.68374629  49.97170921  006.68368559
111  49.97147740  006.68340105
111  49.97138712  006.68334415
111  49.97129439  006.68362868
111  49.97137248  006.68368179
111  49.97146520  006.68403082
113  49.97143492  006.68407172
110 2 0.00 0.0000 New Taxiway 9
111  49.97088700  006.68385516
111  49.97090642  006.68395495
111  49.97077465  006.68429639
111  49.97089665  006.68442917
111  49.97127487  006.68423569
113  49.97133544  006.68422400
110 2 0.00 0.0000 New Taxiway 8
111  49.97169970  006.68452145
111  49.97164089  006.68514240
111  49.97170921  006.68527898
111  49.97200121  006.68489029
113  49.97199203  006.68477369
110 2 0.00 0.0000 New Taxiway 11
111  49.96987227  006.68277723
111  49.96990353  006.68271063
112  49.96996941  006.68273719  49.97000358  006.68274098
111  49.97024515  006.68269166
111  49.97032079  006.68246025
111  49.97001090  006.68226299
112  49.96989377  006.68229713  49.96984253  006.68233886
111  49.96974983  006.68256784
113  49.96969933  006.68263922
110 2 0.00 0.0000 New Taxiway 7
111  49.97204254  006.68522106
112  49.97201911  006.68539279  49.97198250  006.68546867
111  49.97195566  006.68549522
111  49.97174093  006.68571526
111  49.97173117  006.68568870
111  49.97152132  006.68590874
112  49.97147740  006.68607567  49.97147740  006.68617431
111  49.97148472  006.68621983
111  49.97151644  006.68620086
111  49.97159209  006.68659542
111  49.97175557  006.68650437
111  49.97174337  006.68639814
112  49.97178729  006.68607567  49.97178241  006.68602635
111  49.97176045  006.68596565
111  49.97176777  006.68589736
111  49.97201911  006.68563938
111  49.97205083  006.68559007
112  49.97212891  006.68540038  49.97215575  006.68529036
113  49.97216039  006.68519250
110 2 0.00 0.0000 New Taxiway 5
111  49.97280128  006.68752305
111  49.97277554  006.68790438
111  49.97292439  006.68792714
111  49.97301955  006.68781711
112  49.97307811  006.68779815  49.97311227  006.68780194
111  49.97317816  006.68783608
111  49.97320500  006.68754774
111  49.97294425  006.68710148
111  49.97295370  006.68691250
111  49.97316596  006.68667134
111  49.97328064  006.68665996
111  49.97330504  006.68632610
111  49.97301955  006.68629574
111  49.97297961  006.68622298
113  49.97289266  006.68684966
110 2 0.00 0.0000 New Taxiway 4
111  49.97390039  006.68587968
111  49.97432013  006.68588600
111  49.97442261  006.68571148
111  49.97435616  006.68559031
113  49.97420043  006.68540133
110 2 0.00 0.0000 New Taxiway 2
111  49.97598819  006.68474274
111  49.97595645  006.68472292
112  49.97585360  006.68455987  49.97579108  006.68451911
111  49.97572857  006.68454419
111  49.97545027  006.68469157
111  49.97554909  006.68500200
111  49.97559547  006.68496750
111  49.97577293  006.68502395
113  49.97578310  006.68508305
110 2 0.00 0.0000 New Taxiway 1
111  49.97603104  006.68500214
111  49.97609251  006.68504971
111  49.97626190  006.68530056
111  49.97638492  006.68509047
111  49.97632845  006.68456995
112  49.97641315  006.68443512  49.97642525  006.68436300
111  49.97640105  006.68427520
111  49.97628207  006.68410901
111  49.97606131  006.68425258
111  49.97609559  006.68431215
113  49.97619022  006.68445240
110 2 0.00 0.0000 New Taxiway 2
111  49.98201520  006.69701210
111  49.98199138  006.69694148
112  49.98199138  006.69684402  49.98197675  006.69679854
111  49.98195586  006.69675306
111  49.98197675  006.69666535
111  49.98187439  006.69662637
111  49.98185350  006.69672707
112  49.98177621  006.69691874  49.98179502  006.69705842
113  49.98189123  006.69710731
110 2 0.00 0.0000 New Taxiway 5
111  49.98049743  006.69946864
112  49.98031186  006.69959224  49.98029097  006.69972218
111  49.98034946  006.69980340
111  49.98053956  006.69992034
111  49.98064192  006.69973193
111  49.98060014  006.69966696
113  49.98061267  006.69952403
110 2 0.00 0.0000 New Taxiway 4
111  49.98094481  006.69882561
111  49.98102837  006.69859822
111  49.98096152  006.69841955
111  49.98077770  006.69848777
112  49.98073174  006.69871841  49.98076098  006.69883210
113  49.98085708  006.69887758
110 2 0.00 0.0000 New Taxiway 3
111  49.98106816  006.69954194
112  49.98110566  006.69977091  49.98114535  006.69984563
111  49.98122891  006.69983588
111  49.98140020  006.69960524
111  49.98132500  006.69935836
111  49.98127695  006.69942332
113  49.98115162  006.69938109
110 2 0.00 0.0000 New Taxiway 1
111  49.98214223  006.69781182
112  49.98218565  006.69805897  49.98224414  006.69814668
111  49.98231098  006.69811419
111  49.98247392  006.69788030
111  49.98238410  006.69765290
111  49.98234023  006.69769838
113  49.98222743  006.69765615
110 2 0.00 0.0000 New Taxiway 37
111  49.98334674  006.69845205
112  49.98332384  006.69822204  49.98327841  006.69813793
111  49.98320484  006.69816148
111  49.98303825  006.69833644
111  49.98309018  006.69858207
111  49.98314643  006.69855178
113  49.98329788  006.69864599
110 2 0.00 0.0000 New Taxiway 31
111  49.98342480  006.70058466
112  49.98342506  006.70031499  49.98338572  006.70019570
112  49.98324214  006.70029052  49.98321067  006.70034558
112  49.98321657  006.70054746  49.98323427  006.70059946
113  49.98331098  006.70075546
110 2 0.00 0.0000 New Taxiway 30
111  49.98394058  006.70099881
111  49.98399546  006.70100322
112  49.98414297  006.70099710  49.98420198  006.70090228
111  49.98409577  006.70054134
111  49.98393252  006.70055969
111  49.98394235  006.70067287
111  49.98391915  006.70075366
111  49.98384794  006.70015899
111  49.98345653  006.70025993
113  49.98353040  006.70089171
110 2 0.00 0.0000 New Taxiway 29
111  49.98336999  006.70148039
112  49.98335229  006.70168227  49.98337196  006.70180462
111  49.98346833  006.70181686
111  49.98367682  006.70165474
111  49.98364929  006.70141616
111  49.98359618  006.70145898
113  49.98346047  006.70133969
110 2 0.00 0.0000 New Taxiway 28
111  49.98292512  006.70260258
112  49.98280549  006.70249896  49.98272092  006.70253261
111  49.98269141  006.70267025
111  49.98271501  006.70293331
111  49.98284680  006.70297919
113  49.98297464  006.70278342
110 2 0.00 0.0000 New Taxiway 27
111  49.98338979  006.70331995
112  49.98317723  006.70338600  49.98308872  006.70348083
112  49.98306709  006.70375306  49.98307299  006.70387847
112  49.98318117  006.70402529  49.98325788  006.70409564
112  49.98343686  006.70403141  49.98354898  006.70394882
113  49.98357329  006.70379908
110 2 0.00 0.0000 New Taxiway 26
111  49.98420783  006.70467903
111  49.98420985  006.70477165
111  49.98424132  006.70502859
111  49.98440064  006.70507754
111  49.98443604  006.70501636
111  49.98448915  006.70482059
111  49.98455414  006.70474873
113  49.98435246  006.70469171
110 2 0.00 0.0000 New Taxiway 25
111  49.98489841  006.70484377
111  49.98494743  006.70493683
111  49.98498874  006.70521825
111  49.98515985  006.70527332
111  49.98516379  006.70523967
111  49.98518739  006.70523661
111  49.98524246  006.70502554
113  49.98529157  006.70495783
110 2 0.00 0.0000 New Taxiway 24
111  49.98559102  006.70503069
111  49.98563781  006.70508671
111  49.98567518  006.70541708
111  49.98584237  006.70550885
111  49.98586007  006.70544155
111  49.98588170  006.70544155
111  49.98593284  006.70526719
113  49.98602493  006.70520811
110 2 0.00 0.0000 New Taxiway 23
111  49.98651180  006.70560730
111  49.98653864  006.70570769
111  49.98647374  006.70601664
111  49.98661142  006.70619407
111  49.98665075  006.70618489
111  49.98675303  006.70606253
113  49.98685403  006.70606669
110 2 0.00 0.0000 New Taxiway 22
111  49.98650112  006.70536174
111  49.98648947  006.70525189
111  49.98652094  006.70494905
111  49.98640883  006.70485728
111  49.98633015  006.70485728
111  49.98622197  006.70505918
113  49.98617053  006.70507848
110 2 0.00 0.0000 New Taxiway 21
111  49.98813570  006.70593778
111  49.98809445  006.70577498
112  49.98810428  006.70562203  49.98809052  006.70553943
111  49.98801971  006.70548743
111  49.98792136  006.70547519
111  49.98792333  006.70553026
112  49.98779548  006.70568933  49.98779548  006.70569545
111  49.98784072  006.70586370
111  49.98799021  006.70593712
113  49.98801173  006.70600443
110 2 0.00 0.0000 New Taxiway 20
111  49.98832549  006.70622105
111  49.98837375  006.70625526
111  49.98844652  006.70631950
111  49.98855863  006.70625526
111  49.98863141  006.70609007
111  49.98859011  006.70589429
111  49.98845242  006.70583923
111  49.98835408  006.70589123
113  49.98828417  006.70605442
110 2 0.00 0.0000 New Taxiway 19
111  49.98816526  006.70659177
111  49.98810428  006.70670495
111  49.98802758  006.70672637
111  49.98808658  006.70696498
111  49.98824000  006.70700780
111  49.98830491  006.70700169
111  49.98834228  006.70694968
111  49.98839538  006.70683649
111  49.98846619  006.70679061
111  49.98841702  006.70662542
111  49.98835605  006.70665907
113  49.98831018  006.70661620
110 2 0.00 0.0000 New Taxiway 23
111  49.98765258  006.70732131
111  49.98761591  006.70736528
111  49.98771130  006.70819674
111  49.98775788  006.70822779
111  49.98781556  006.70868665
113  49.98807066  006.70781378
110 2 0.00 0.0000 New Taxiway 18
111  49.98900963  006.70825156
111  49.98895791  006.70822838
111  49.98895791  006.70818249
111  49.98884187  006.70811519
111  49.98869828  006.70830486
111  49.98873369  006.70835686
111  49.98873369  006.70839969
113  49.98881219  006.70856340
110 2 0.00 0.0000 New Taxiway 17
111  49.98905726  006.70794713
112  49.98889301  006.70755537  49.98878876  006.70754313
112  49.98874156  006.70779704  49.98875139  006.70796529
113  49.98899135  006.70805095
110 2 0.00 0.0000 New Taxiway 16
111  49.98945960  006.70754456
111  49.98940440  006.70746358
111  49.98928638  006.70740546
111  49.98916050  006.70758901
111  49.98919001  006.70765325
111  49.98918017  006.70768079
113  49.98926063  006.70786354
110 2 0.00 0.0000 New Taxiway 15
111  49.98922738  006.70843028
111  49.98933162  006.70875456
112  49.98945554  006.70881268  49.98955978  006.70879433
111  49.98960108  006.70846088
111  49.98952438  006.70831710
113  49.98929425  006.70832627
110 2 0.00 0.0000 New Taxiway 14
111  49.98982386  006.70953225
111  49.98986858  006.70958360
111  49.98996299  006.70976715
111  49.99013411  006.70969985
111  49.99013018  006.70949182
113  49.99015598  006.70941799
110 2 0.00 0.0000 New Taxiway 13
111  49.99035494  006.70877525
112  49.99035637  006.70853122  49.99029933  006.70843027
111  49.99022066  006.70847921
111  49.99005150  006.70861688
111  49.99008101  006.70879432
113  49.99028163  006.70896258
110 2 0.00 0.0000 New Taxiway 12
111  49.99083399  006.70895379
111  49.99080089  006.70888304
111  49.99082252  006.70887386
111  49.99074188  006.70869642
111  49.99054519  006.70873007
111  49.99057666  006.70882797
111  49.99055699  006.70883409
113  49.99054932  006.70905853
110 2 0.00 0.0000 New Taxiway 11
111  49.99090287  006.70911328
112  49.99107625  006.70913389  49.99114312  006.70903600
112  49.99102314  006.70882185  49.99094054  006.70878820
113  49.99087532  006.70895141
110 2 0.00 0.0000 New Taxiway 10
111  49.99034882  006.70963938
112  49.99032490  006.70981610  49.99032883  006.70991706
111  49.99035834  006.70993847
111  49.99035834  006.71002413
111  49.99047635  006.71002413
111  49.99064944  006.70985587
111  49.99061207  006.70959278
111  49.99056486  006.70962949
113  49.99046848  006.70954995
110 2 0.00 0.0000 New Taxiway 9
111  49.99041923  006.71123669
111  49.99042324  006.71115299
111  49.99050979  006.71088072
111  49.99043504  006.71065739
111  49.99035047  006.71069717
111  49.99021672  006.71084095
113  49.99015751  006.71083438
110 2 0.00 0.0000 New Taxiway 8
111  49.99178444  006.71168186
111  49.99207119  006.71211498
111  49.99212971  006.71204165
111  49.99224187  006.71207958
111  49.99226462  006.71190007
111  49.99228738  006.71189248
111  49.99235728  006.71166240
111  49.99204355  006.71142726
111  49.99194927  006.71128820
111  49.99206956  006.71111627
111  49.99183874  006.71073195
111  49.99181110  006.71075976
111  49.99161604  006.71047406
111  49.99157052  006.71045889 102
111  49.99138684  006.70987230 102
111  49.99126005  006.70994563 102
111  49.99113163  006.71015801
111  49.99120803  006.71040579
111  49.99126818  006.71039315 102
111  49.99137546  006.71036028 102
111  49.99141285  006.71047659 102
111  49.99133807  006.71068897
111  49.99135596  006.71073195
111  49.99131917  006.71079629
113  49.99183189  006.71160330
110 2 0.00 0.0000 New Taxiway 7
111  49.99113857  006.71136049
111  49.99126330  006.71144243
111  49.99130881  006.71149300
111  49.99141285  006.71132360
111  49.99143235  006.71123005
111  49.99136083  006.71108340
111  49.99138498  006.71106767
113  49.99133447  006.71104863
110 2 0.00 0.0000 New Taxiway 6
111  49.99113397  006.71184850
111  49.99119665  006.71194557
111  49.99136733  006.71201131
111  49.99141285  006.71187225
111  49.99130231  006.71171549
113  49.99122886  006.71170091
110 2 0.00 0.0000 New Taxiway 5
111  49.99103296  006.71296975
111  49.99100283  006.71304588
111  49.99088729  006.71316916
111  49.99094237  006.71346170
113  49.99111714  006.71344586
110 2 0.00 0.0000 New Taxiway 4
111  49.99144467  006.71318638
111  49.99149464  006.71322255
111  49.99164485  006.71320925
111  49.99171813  006.71318835
111  49.99170103  006.71298699
111  49.99162043  006.71281793
111  49.99155570  006.71279703
111  49.99144945  006.71289581
113  49.99140487  006.71297689
110 2 0.00 0.0000 New Taxiway 20
111  49.97546935  006.68737955
112  49.97554762  006.68741283  49.97557331  006.68744611
111  49.97557901  006.68749492
111  49.97561326  006.68747939
111  49.97564036  006.68756813
112  49.97571598  006.68769459  49.97576021  006.68772343
111  49.97582014  006.68770568
111  49.97612404  006.68754595
111  49.97603273  006.68726641
111  49.97574178  006.68722962
111  49.97581524  006.68714871
111  49.97622534  006.68690036
111  49.97612690  006.68655649
111  49.97588006  006.68672953
111  49.97588434  006.68680940
111  49.97573872  006.68691549
111  49.97569127  006.68690597
111  49.97572169  006.68648550
111  49.97560042  006.68631911
111  49.97540780  006.68669847
112  49.97538354  006.68686708  49.97538925  006.68693142
113  49.97542802  006.68706542
110 2 0.00 0.0000 New Taxiway 15
111  49.97495401  006.68985222
111  49.97495211  006.68976364
111  49.97474512  006.68979612
111  49.97484007  006.69033649
112  49.97495022  006.69043688  49.97501858  006.69043688
111  49.97507175  006.69036897
113  49.97518238  006.69019059
110 2 0.00 0.0000 New Taxiway 18
111  49.97399922  006.68871885
112  49.97391978  006.68878894  49.97389130  006.68879780
111  49.97382103  006.68876827
112  49.97365581  006.68887457  49.97358175  006.68902516
111  49.97366721  006.68920528
111  49.97369569  006.68919642
111  49.97388560  006.68955961
111  49.97403182  006.68926433
111  49.97396536  006.68903106
113  49.97412247  006.68886065
110 2 0.00 0.0000 New Taxiway 17
111  49.97424571  006.68878783
111  49.97444012  006.68894839
112  49.97453127  006.68896020  49.97458255  006.68894248
111  49.97460724  006.68887162
111  49.97477815  006.68840804
111  49.97459394  006.68830469
113  49.97431227  006.68860004
110 2 0.00 0.0000 New Taxiway 16
111  49.97449713  006.68746942
111  49.97434327  006.68734505
111  49.97432048  006.68741886
111  49.97422933  006.68745430
111  49.97402423  006.68727713
111  49.97396156  006.68745135
111  49.97417045  006.68763146
111  49.97420654  006.68777910
113  49.97434924  006.68789484
110 2 0.00 0.0000 New Taxiway 14
111  49.97536971  006.69015226
111  49.97550474  006.69011798
112  49.97567755  006.69002644  49.97573262  006.68994376
111  49.97574212  006.68937977
111  49.97552563  006.68942406
111  49.97543637  006.68961600
113  49.97533766  006.68962719
110 2 0.00 0.0000 New Taxiway 11
111  49.97940262  006.69326590
112  49.97942439  006.69315520  49.97943703  006.69311982
111  49.97945472  006.69309624
111  49.98021301  006.69179525
111  49.97985914  006.69132360
111  49.98001080  006.69102095
111  49.97952044  006.69033313
111  49.97931823  006.69064756
111  49.97921965  006.69058860
111  49.97897700  006.69100916
111  49.97902503  006.69117817
111  49.97883798  006.69150047
111  49.97895678  006.69167734
111  49.97867621  006.69214506
111  49.97894667  006.69252239
112  49.97892432  006.69254990  49.97891421  006.69255776
113  49.97889449  006.69255904
110 2 0.00 0.0000 New Taxiway 10
111  49.98111832  006.69273986
112  49.98107746  006.69241233  49.98098141  006.69238481
111  49.98081206  006.69256562
111  49.98084745  006.69274250
113  49.98103955  006.69286435
110 2 0.00 0.0000 New Taxiway 9
111  49.98094097  006.69358366
112  49.98073623  006.69368192  49.98071348  006.69381950
111  49.98082217  006.69405141
111  49.98094855  006.69401210
113  49.98102944  006.69374481
110 2 0.00 0.0000 New Taxiway 8
111  49.98147952  006.69357765
112  49.98167904  006.69350504  49.98172453  006.69338319
111  49.98170937  006.69332030
111  49.98162596  006.69309626
111  49.98142880  006.69314342
111  49.98146166  006.69322990
113  49.98140858  006.69339892
110 2 0.00 0.0000 New Taxiway 7
111  49.98137851  006.69407746
111  49.98147034  006.69458441
111  49.98160321  006.69437765
113  49.98155013  006.69410644
110 2 0.00 0.0000 New Taxiway 6
111  49.98033581  006.69726421
111  49.98030351  006.69744502
112  49.98034737  006.69761718  49.98041004  006.69767566
111  49.98042257  006.69765616
111  49.98061476  006.69757495
111  49.98063147  006.69730858
111  49.98055209  006.69732158
113  49.98045391  006.69720463
130 Airport Boundary 1
111  49.95984626  006.67832990
111  49.96262718  006.68614335
111  49.96448559  006.69160861
111  49.96780130  006.69726134
111  49.97638473  006.70991954
111  49.97996784  006.71089701
111  49.98062296  006.70879738
111  49.98647894  006.71811115
111  49.98778918  006.71809036
111  49.99400615  006.71310051
111  49.99377886  006.71208165
111  49.99171991  006.71052222
111  49.99036956  006.70698751
111  49.98893899  006.70561526
111  49.98752179  006.70515786
111  49.98398767  006.69856821
111  49.98280886  006.69417461
111  49.97942210  006.68963566
111  49.97821210  006.68608629
111  49.97629730  006.68371043
111  49.97333467  006.68430197
111  49.96835121  006.68049118
111  49.96568796  006.67759222
113  49.96182718  006.67738864
120 Linear Feature 5
111  49.97750857  006.69584642 56
115  49.97728000  006.69550533
120 Linear Feature 4
111  49.97566103  006.70497716 20
115  49.97315444  006.70117405
120 Linear Feature 3
111  49.97759732  006.70667770 20
111  49.97689198  006.70667533 20
111  49.97107864  006.69784016 20
111  49.97107407  006.69686432 20
115  49.97183578  006.69567057
120 Linear Feature 2
111  49.97181430  006.69562858 22
111  49.97104391  006.69685305 22
111  49.97105127  006.69785628 22
111  49.97687826  006.70672560 22
115  49.97756277  006.70672178
120 Linear Feature 1
111  49.99008443  006.71347082 22
115  49.99054526  006.71441122
120 Linear Feature 8
111  49.96962008  006.68253510 51
112  49.96961636  006.68264715  49.96961832  006.68269482 51
115  49.96964898  006.68272530
120 Linear Feature 7
111  49.96951536  006.68261438 51
112  49.96962008  006.68253510  49.96962719  006.68248796 51
111  49.96958474  006.68241630 51
111  49.96915661  006.68173808 51
112  49.96889603  006.68138557  49.96871836  006.68117248 51
112  49.96851193  006.68104095  49.96837994  006.68096729 51
111  49.96831057  006.68094363 51
111  49.96811767  006.68088312 51
112  49.96805507  006.68084103  49.96804153  006.68080157 51
112  49.96802461  006.68050168  49.96799584  006.68045433 51
115  49.96796031  006.68043065
120 Linear Feature 6
111  49.97217661  006.69559302 8
115  49.97831307  006.70494457
120 Linear Feature 5
111  49.98384522  006.70651332 58
115  49.98543620  006.70897812
120 Linear Feature 4
111  49.98544419  006.70884429 20
115  49.98391300  006.70648487
120 Linear Feature 2
111  49.97107224  006.68680219 20
115  49.96951109  006.68442641
120 Linear Feature 1
111  49.97104888  006.68691441 58
115  49.96943773  006.68444782
120 Linear Feature 3
111  49.98344609  006.70148567 51
115  49.98339525  006.70103597
120 Linear Feature 6
111  49.98744710  006.70685048 51
112  49.98741846  006.70671705  49.98742500  006.70665600 51
115  49.98744942  006.70661994
120 Linear Feature 5
111  49.98807056  006.70595439 51
115  49.98824310  006.70666932
120 Linear Feature 10
111  49.97574457  006.68751890 51
111  49.97564878  006.68721762 51
112  49.97562374  006.68717531  49.97560959  006.68716685 51
115  49.97558347  006.68717193
120 Linear Feature 13
111  49.97478667  006.68687742 51
112  49.97476490  006.68695189  49.97476707  006.68698405 51
115  49.97480877  006.68705680
120 Linear Feature 15
111  49.97480877  006.68705680 51
112  49.97475005  006.68704194  49.97472388  006.68705338 51
115  49.97470181  006.68708743
120 Linear Feature 37
111  49.97906681  006.69278471 51
112  49.97905687  006.69287340  49.97906047  006.69292376 51
115  49.97907717  006.69296700
120 Linear Feature 38
111  49.97896849  006.69309853 51
112  49.97905885  006.69303342  49.97910811  006.69302216 51
115  49.97915389  006.69307386
120 Linear Feature 36
111  49.97895688  006.69279923 51
112  49.97902059  006.69281941  49.97905087  006.69280949 51
111  49.97906681  006.69278471 51
111  49.97941264  006.69218498 51
112  49.97942061  006.69212302  49.97941902  006.69209080 51
111  49.97940467  006.69206602 51
111  49.97917199  006.69173641 51
112  49.97911621  006.69171659  49.97908753  006.69172154 51
111  49.97908115  006.69175128 51
111  49.97888353  006.69209576 51
112  49.97888035  006.69217258  49.97888513  006.69221471 51
111  49.97890425  006.69223702 51
115  49.97935049  006.69285658
120 Linear Feature 35
111  49.97870440  006.69357080 51
112  49.97876504  006.69354953  49.97880165  006.69355415 51
111  49.97883431  006.69358800 51
115  49.97958218  006.69461223
120 Linear Feature 34
111  49.97841885  006.69405846 51
112  49.97849276  006.69403449  49.97852883  006.69404109 51
111  49.97856225  006.69408207 51
111  49.97915832  006.69488360 51
112  49.97922715  006.69492448  49.97926109  006.69492448 51
111  49.97929620  006.69487700 51
111  49.97944256  006.69460323 51
112  49.97950447  006.69458356  49.97953755  006.69458561 51
111  49.97958218  006.69461223 51
111  49.97972725  006.69480980 51
112  49.97979574  006.69483233  49.97983789  006.69482004 51
111  49.97985877  006.69477813 51
111  49.98005502  006.69444018 51
112  49.98010452  006.69442759  49.98013613  006.69443169 51
115  49.98016031  006.69446734
120 Linear Feature 33
111  49.98877453  006.71380309 56
115  49.98881485  006.71367221
120 Linear Feature 32
111  49.98741086  006.71105011 56
115  49.98728165  006.71097213
120 Linear Feature 31
111  49.98531703  006.70922654 56
115  49.98545202  006.70901387
120 Linear Feature 30
111  49.98683169  006.71256372 54
115  49.98664236  006.71227471
120 Linear Feature 29
111  49.98301324  006.70627368 54
115  49.98286948  006.70606376
120 Linear Feature 28
111  49.98352689  006.70529766 56
115  49.98344449  006.70516680
120 Linear Feature 27
111  49.98004282  006.70111367 56
115  49.98017433  006.70090585
120 Linear Feature 26
111  49.97687358  006.69685947 54
115  49.97664218  006.69650238
120 Linear Feature 25
111  49.97067886  006.68735866 54
115  49.97055159  006.68714760
120 Linear Feature 24
111  49.96895889  006.68413898 56
115  49.96908616  006.68393451
120 Linear Feature 23
111  49.96830343  006.68197232 56
115  49.96811676  006.68169201
120 Linear Feature 22
111  49.96766933  006.68278228 54
115  49.96734421  006.68226693
120 Linear Feature 21
111  49.97373383  006.68599715 51
112  49.97368938  006.68603537  49.97366509  006.68604236 51
115  49.97363405  006.68603579
120 Linear Feature 20
111  49.97540713  006.68586867 51
112  49.97534230  006.68590994  49.97531405  006.68591225 51
115  49.97528062  006.68588883
120 Linear Feature 19
111  49.97531351  006.68601253 51
112  49.97531436  006.68594976  49.97530566  006.68590745 51
111  49.97528062  006.68588883 51
111  49.97450450  006.68523213 51
