I
1130 Generated by WorldEditor 2.0.0r4

1    990 1 0 EDEG Gotha-Ost
1302 city Gotha
112  50.97096007  010.72860019  50.97095795  010.72860188
112  50.97093565  010.72861115  50.97093458  010.72861199
111  50.97089636  010.72860694
112  50.97088680  010.72859007  50.97088680  010.72858923
111  50.97090167  010.72856647
111  50.97091175  010.72854960
111  50.97090326  010.72853443
111  50.97091069  010.72851504
111  50.97090644  010.72849565
111  50.97089052  010.72849649
111  50.97088096  010.72846698
111  50.97088096  010.72844337
111  50.97087087  010.72841976
111  50.97085070  010.72843916
111  50.97083052  010.72842988
111  50.97081884  010.72840374
111  50.97081519  010.72839928
111  50.97079395  010.72839675
111  50.97079501  010.72838747
111  50.97081147  010.72838494
111  50.97082262  010.72835628
111  50.97081572  010.72832255
111  50.97080079  010.72831103
111  50.97079302  010.72827400
111  50.97080220  010.72823473
111  50.97080644  010.72821902
111  50.97079938  010.72818759
111  50.97078736  010.72817862
111  50.97078454  010.72813036
111  50.97079160  010.72811016
111  50.97077747  010.72809109
111  50.97076475  010.72806977
111  50.97075132  010.72809221
111  50.97074143  010.72810231
111  50.97071952  010.72809894
111  50.97069762  010.72807986
111  50.97070680  010.72803161
111  50.97072800  010.72800804
111  50.97073295  010.72799346
111  50.97072164  010.72797662
111  50.97071175  010.72795081
111  50.97071599  010.72792612
111  50.97072518  010.72791154
111  50.97072447  010.72789246
111  50.97070871  010.72786562
111  50.97068617  010.72785451
113  50.97066673  010.72782488
111  50.97069243  010.72801158
111  50.97066960  010.72801916
111  50.97065579  010.72801242
111  50.97065208  010.72798375
111  50.97065632  010.72795256
111  50.97067491  010.72794328
111  50.97069190  010.72795930
113  50.97069721  010.72798207
111  50.97061279  010.72804699
111  50.97059474  010.72805205
111  50.97058306  010.72803856
111  50.97057881  010.72801579
111  50.97057934  010.72799303
111  50.97058730  010.72797869
111  50.97060270  010.72798207
111  50.97061863  010.72799724
113  50.97062022  010.72802085
111  50.97062606  010.72817093
111  50.97063190  010.72817177
111  50.97064411  010.72817093
111  50.97065314  010.72819538
111  50.97065579  010.72822151
111  50.97064517  010.72824427
111  50.97062659  010.72824512
111  50.97061279  010.72822657
111  50.97061226  010.72820549
111  50.97061810  010.72818947
111  50.97060960  010.72817261
111  50.97059633  010.72816924
111  50.97058093  010.72816418
111  50.97057084  010.72813973
111  50.97057403  010.72810179
111  50.97059261  010.72808914
111  50.97061173  010.72810263
111  50.97061810  010.72812793
113  50.97061969  010.72815153
111  50.97074673  010.72821173
111  50.97072998  010.72822440
111  50.97071283  010.72822376
112  50.97070565  010.72819843  50.97070525  010.72819589
111  50.97069887  010.72815725
111  50.97071562  010.72813508
111  50.97073596  010.72813445
111  50.97074275  010.72815472
113  50.97075112  010.72818829
111  50.97072160  010.72833778
111  50.97070126  010.72836185
111  50.97068411  010.72835108
112  50.97067493  010.72833652  50.97067453  010.72833588
111  50.97066975  010.72829851
111  50.97068371  010.72827064
111  50.97070565  010.72825987
111  50.97072041  010.72827444
114  50.97072679  010.72830928  50.97072679  010.72831054
111  50.97078662  010.72843796
111  50.97077346  010.72845379
111  50.97075710  010.72845062
111  50.97074234  010.72843162
111  50.97074314  010.72840312
111  50.97075631  010.72837905
111  50.97077705  010.72837905
111  50.97078702  010.72839361
113  50.97079260  010.72841705
111  50.97071282  010.72847469
111  50.97068849  010.72847976
111  50.97067812  010.72845886
111  50.97067932  010.72841958
111  50.97069687  010.72841008
111  50.97071562  010.72840185
111  50.97072679  010.72842592
113  50.97072399  010.72845632
111  50.97068898  010.72857191
111  50.97069600  010.72857470
112  50.97070653  010.72860396  50.97070653  010.72860466
112  50.97071048  010.72863601  50.97071048  010.72863741
111  50.97070082  010.72865483
111  50.97067669  010.72865274
111  50.97066397  010.72864089
111  50.97065782  010.72862068
111  50.97066046  010.72860326
111  50.97065651  010.72858236
111  50.97064159  010.72857330
112  50.97063281  010.72854543  50.97063281  010.72854473
111  50.97063194  010.72850850
111  50.97065212  010.72849108
111  50.97067143  010.72849387
111  50.97068634  010.72852174
113  50.97068766  010.72855449
111  50.97059147  010.72865999
111  50.97057733  010.72867669
111  50.97056028  010.72867497
111  50.97055013  010.72865424
111  50.97055049  010.72861393
111  50.97055992  010.72859377
111  50.97057225  010.72857880
111  50.97059364  010.72859607
111  50.97059763  010.72861508
113  50.97059546  010.72863293
111  50.97063352  010.72878294
111  50.97062435  010.72880067
111  50.97060041  010.72879624
111  50.97058326  010.72878294
111  50.97058007  010.72875380
111  50.97058486  010.72872846
111  50.97059323  010.72870439
111  50.97060959  010.72869805
111  50.97062993  010.72870629
111  50.97063552  010.72872022
113  50.97063711  010.72874556
111  50.97067780  010.72881207
111  50.97065865  010.72880827
111  50.97064948  010.72878610
111  50.97065147  010.72875506
111  50.97067062  010.72874746
111  50.97068538  010.72873606
111  50.97069336  010.72877090
113  50.97069176  010.72880067
111  50.97079098  010.72854683
111  50.97077357  010.72853301
111  50.97077103  010.72849904
111  50.97078010  010.72847025
111  50.97079787  010.72846218
111  50.97081455  010.72847658
111  50.97082144  010.72850364
113  50.97081527  010.72852380
111  50.97085516  010.72862342
112  50.97083377  010.72861076  50.97083341  010.72861018
111  50.97082071  010.72857908
111  50.97082797  010.72855202
111  50.97084755  010.72853704
111  50.97086641  010.72854856
111  50.97087293  010.72857678
113  50.97086967  010.72860039
111  50.97076813  010.72863897
112  50.97074347  010.72862688  50.97074311  010.72862573
111  50.97073949  010.72858427
112  50.97075834  010.72856699  50.97076016  010.72856584
112  50.97077937  010.72855950  50.97078046  010.72855893
111  50.97079062  010.72858369
113  50.97078880  010.72861997
111  50.97076850  010.72874435
111  50.97074529  010.72875414
111  50.97072752  010.72873514
111  50.97072426  010.72870980
111  50.97073187  010.72868101
111  50.97075218  010.72867237
111  50.97076995  010.72868907
113  50.97077466  010.72871326
111  50.97075589  010.72886018
111  50.97074204  010.72885756
111  50.97071831  010.72882981
111  50.97072161  010.72880730
111  50.97072358  010.72877642
111  50.97074172  010.72878270
111  50.97075952  010.72879317
111  50.97076479  010.72880940
113  50.97076644  010.72883348
111  50.97070908  010.72896802
111  50.97068567  010.72895022
111  50.97068073  010.72890625
111  50.97068534  010.72888164
111  50.97070248  010.72887327
111  50.97071600  010.72887431
111  50.97073578  010.72888792
111  50.97073875  010.72891829
113  50.97073380  010.72895179
111  50.97090054  010.72873098
112  50.97092248  010.72875258  50.97092248  010.72875398
112  50.97092072  010.72878603  50.97092072  010.72878673
111  50.97090142  010.72880902
112  50.97088255  010.72880275  50.97088167  010.72880136
111  50.97087729  010.72877627
111  50.97087641  010.72874213
111  50.97089001  010.72874353
111  50.97088825  010.72871426
111  50.97087070  010.72869823
111  50.97086017  010.72866479
111  50.97086237  010.72863134
111  50.97088430  010.72861741
111  50.97090098  010.72863343
111  50.97090888  010.72866130
113  50.97089966  010.72870311
111  50.97083823  010.72875816
111  50.97082112  010.72875607
111  50.97080620  010.72873377
112  50.97080489  010.72869196  50.97080489  010.72869127
111  50.97081673  010.72866549
111  50.97084174  010.72866827
111  50.97085447  010.72869614
113  50.97085227  010.72872959
111  50.97085403  010.72890030
111  50.97082902  010.72890239
111  50.97082331  010.72888358
111  50.97082419  010.72886059
111  50.97083736  010.72883759
111  50.97085271  010.72883968
111  50.97086324  010.72885431
113  50.97086193  010.72888010
111  50.97079611  010.72898744
112  50.97077777  010.72898284  50.97077729  010.72898207
111  50.97076812  010.72896445
111  50.97077439  010.72893302
111  50.97079080  010.72892535
111  50.97080239  010.72893072
111  50.97080770  010.72894528
113  50.97080577  010.72896291
111  50.97074929  010.72908785
111  50.97072709  010.72909244
111  50.97071551  010.72907405
111  50.97071406  010.72904952
111  50.97072275  010.72902423
111  50.97074012  010.72901810
111  50.97075026  010.72903649
113  50.97075461  010.72906408
111  50.97067996  010.72917937
111  50.97065961  010.72917304
111  50.97065044  010.72915403
111  50.97065084  010.72913313
111  50.97066400  010.72911222
111  50.97067477  010.72911159
111  50.97068634  010.72912616
111  50.97068993  010.72914706
113  50.97068833  010.72916163
111  50.97090436  010.72905580
111  50.97091402  010.72906625
111  50.97091797  010.72905371
111  50.97091358  010.72903142
111  50.97091972  010.72902305
111  50.97093289  010.72902933
111  50.97094429  010.72901887
111  50.97094868  010.72902933
111  50.97095921  010.72905789
111  50.97095570  010.72908786
111  50.97094298  010.72910388
111  50.97092762  010.72910318
111  50.97091884  010.72909204
111  50.97090787  010.72909482
111  50.97089164  010.72909273
111  50.97088199  010.72905371
111  50.97086092  010.72903420
111  50.97085961  010.72900006
111  50.97087584  010.72897707
111  50.97089032  010.72898125
111  50.97089910  010.72900145
113  50.97089647  010.72902863
111  50.97097720  010.72918819
111  50.97095789  010.72920074
111  50.97093508  010.72919028
112  50.97092455  010.72916102  50.97092455  010.72916032
112  50.97092542  010.72912479  50.97092586  010.72912409
112  50.97094649  010.72910806  50.97094824  010.72910667
111  50.97096184  010.72910667
112  50.97097325  010.72912409  50.97097369  010.72912479
113  50.97097632  010.72915126
111  50.97089208  010.72918123
111  50.97087848  010.72919934
111  50.97085741  010.72919307
112  50.97085303  010.72915754  50.97085347  010.72915684
111  50.97085566  010.72913315
111  50.97087102  010.72911712
111  50.97088901  010.72912339
113  50.97089734  010.72915335
111  50.97080301  010.72913245
111  50.97078019  010.72911364
111  50.97077273  010.72907462
111  50.97078458  010.72905302
111  50.97080652  010.72905580
111  50.97081924  010.72907183
111  50.97082275  010.72909204
113  50.97081836  010.72911642
111  50.97082653  010.72922295
111  50.97080810  010.72923549
111  50.97080020  010.72922225
111  50.97078967  010.72921946
111  50.97078397  010.72925361
111  50.97078177  010.72928636
111  50.97076466  010.72928287
111  50.97074623  010.72928427
111  50.97073746  010.72927730
111  50.97074053  010.72925570
111  50.97073175  010.72924246
111  50.97072254  010.72922086
111  50.97072342  010.72918114
111  50.97073570  010.72916024
111  50.97075545  010.72916372
111  50.97076598  010.72918044
111  50.97078309  010.72917626
111  50.97078836  010.72915745
111  50.97081644  010.72915466
111  50.97083223  010.72917696
113  50.97083004  010.72921389
111  50.97070559  010.72927729
111  50.97068541  010.72928217
111  50.97066610  010.72925708
111  50.97067005  010.72922852
111  50.97067707  010.72920483
111  50.97069462  010.72920483
111  50.97070998  010.72922433
113  50.97071086  010.72925639
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97076752  010.72795960
111  50.97075755  010.72797227
111  50.97074438  010.72800204
111  50.97075515  010.72804701
112  50.97077151  010.72805842  50.97077191  010.72805968
111  50.97076951  010.72807742
111  50.97077350  010.72809642
111  50.97079105  010.72811099
111  50.97080502  010.72810656
111  50.97082376  010.72811733
111  50.97084331  010.72811986
111  50.97083932  010.72816103
112  50.97082097  010.72817180  50.97082057  010.72817243
111  50.97080821  010.72819651
111  50.97080382  010.72820474
112  50.97080900  010.72822121  50.97080940  010.72822248
111  50.97082496  010.72822881
112  50.97084052  010.72823325  50.97084131  010.72823451
111  50.97085727  010.72825542
112  50.97085926  010.72828202  50.97085886  010.72828456
112  50.97085089  010.72830292  50.97085089  010.72830419
112  50.97084291  010.72832003  50.97084211  010.72832003
112  50.97082895  010.72831686  50.97082855  010.72831686
111  50.97082815  010.72833903
111  50.97084730  010.72833776
112  50.97086206  010.72832953  50.97086325  010.72832953
112  50.97087203  010.72833650  50.97087243  010.72833776
111  50.97087562  010.72835677
111  50.97088410  010.72833527
111  50.97090245  010.72831457
111  50.97092079  010.72831457
111  50.97092610  010.72829311
112  50.97091500  010.72826475  50.97091500  010.72825708
111  50.97091886  010.72823716
112  50.97092416  010.72821799  50.97092272  010.72821340
111  50.97091692  010.72817584
111  50.97090534  010.72816434
112  50.97090824  010.72818887  50.97090631  010.72819040
111  50.97088459  010.72819193
112  50.97086287  010.72817661  50.97086287  010.72817584
111  50.97085466  010.72814825
111  50.97085418  010.72811682
111  50.97086094  010.72809536
111  50.97084534  010.72807241
112  50.97082990  010.72806551  50.97082845  010.72806168
112  50.97082073  010.72804099  50.97082024  010.72804022
111  50.97082169  010.72801033
111  50.97082314  010.72799806
112  50.97081059  010.72799193  50.97080818  010.72799193
112  50.97079080  010.72799270  50.97078646  010.72798657
111  50.97078067  010.72797431
113  50.97078019  010.72795821
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97118150  010.73006725
111  50.97117566  010.73002087
111  50.97116823  010.72997956
112  50.97116451  010.72992897  50.97116398  010.72992729
111  50.97115814  010.72989272
111  50.97113265  010.72990958
111  50.97111089  010.72988850
111  50.97110770  010.72983539
111  50.97111248  010.72981262
111  50.97109814  010.72978817
111  50.97110664  010.72976035
111  50.97109921  010.72973084
112  50.97109018  010.72971567  50.97108753  010.72971820
112  50.97107850  010.72974180  50.97107797  010.72974349
112  50.97106841  010.72976878  50.97106629  010.72976541
112  50.97104771  010.72973421  50.97104664  010.72973506
112  50.97103125  010.72975445  50.97103231  010.72976035
112  50.97104399  010.72977553  50.97104505  010.72977721
112  50.97106363  010.72978564  50.97106576  010.72978902
112  50.97107001  010.72981937  50.97106788  010.72982274
112  50.97105567  010.72983708  50.97105567  010.72983960
111  50.97106310  010.72985562
112  50.97109071  010.72984635  50.97109284  010.72984803
112  50.97110929  010.72987586  50.97110929  010.72987754
112  50.97109921  010.72990790  50.97109602  010.72991127
112  50.97107054  010.72992392  50.97106894  010.72992392
112  50.97106788  010.72993909  50.97106788  010.72994246
111  50.97108381  010.72997872
112  50.97110027  010.72996692  50.97110080  010.72996270
111  50.97111301  010.72992392
111  50.97114115  010.72993741
111  50.97115230  010.72997197
111  50.97115336  010.73001076
112  50.97113318  010.73003268  50.97113318  010.73003436
112  50.97113849  010.73005291  50.97114168  010.73005460
112  50.97116185  010.73004954  50.97116292  010.73005038
113  50.97117035  010.73007146
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97115375  010.73025006
111  50.97114409  010.73022219
111  50.97115155  010.73019431
111  50.97113927  010.73017550
111  50.97113400  010.73014972
112  50.97111689  010.73014763  50.97111689  010.73014972
111  50.97112347  010.73018038
111  50.97112128  010.73020128
111  50.97111119  010.73019083
112  50.97111382  010.73016783  50.97111250  010.73016435
112  50.97110110  010.73015529  50.97109583  010.73016156
112  50.97108574  010.73018456  50.97108486  010.73018526
111  50.97107652  010.73022009
111  50.97109232  010.73023403
111  50.97110811  010.73022009
112  50.97111645  010.73024239  50.97111426  010.73024588
112  50.97111382  010.73026330  50.97111382  010.73026399
111  50.97113313  010.73025563
113  50.97114497  010.73026608
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97137392  010.73303205
111  50.97138677  010.73301165
111  50.97137842  010.73299124
111  50.97135529  010.73300043
111  50.97134565  010.73304429
112  50.97135979  010.73305858  50.97136107  010.73305960
111  50.97136942  010.73309326
111  50.97136236  010.73313509
111  50.97135465  010.73316365
111  50.97132381  010.73314835
111  50.97131803  010.73312489
112  50.97130646  010.73310142  50.97130518  010.73310142
111  50.97128398  010.73311061
111  50.97127884  010.73314427
112  50.97126663  010.73316875  50.97126471  010.73316875
111  50.97124672  010.73320752
111  50.97126085  010.73324017
112  50.97125250  010.73327893  50.97125186  010.73328097
112  50.97122873  010.73328914  50.97122809  010.73328914
112  50.97120882  010.73327383  50.97120753  010.73327587
111  50.97120304  010.73332178
112  50.97122745  010.73334218  50.97122745  010.73334422
111  50.97121910  010.73337381
111  50.97122167  010.73338605
111  50.97125075  010.73336986
111  50.97127411  010.73335216
112  50.97129216  010.73338419  50.97129216  010.73338588
111  50.97129429  010.73342382
111  50.97128314  010.73345923
111  50.97130756  010.73346935
112  50.97131446  010.73343141  50.97131499  010.73342888
111  50.97133039  010.73339178
111  50.97131499  010.73338588
112  50.97129854  010.73335974  50.97129694  010.73335553
112  50.97128579  010.73331927  50.97128526  010.73331759
111  50.97127995  010.73327459
112  50.97128154  010.73321810  50.97128208  010.73321641
111  50.97130066  010.73317426
112  50.97132561  010.73316836  50.97132721  010.73316920
112  50.97134260  010.73318269  50.97134473  010.73318943
111  50.97135481  010.73321557
111  50.97137287  010.73315356
111  50.97138700  010.73311480
111  50.97139214  010.73309133
113  50.97137801  010.73305971
110 1 0.25 151.0000 lib/airport/pavement/asphalt_3D.pol
112  50.96957507  010.72951322  50.96957238  010.72950427
112  50.96953792  010.72940486  50.96952927  010.72938238
112  50.96950966  010.72938076  50.96949983  010.72938013
112  50.96948401  010.72938159  50.96947418  010.72938221
112  50.96945534  010.72935771  50.96944551  010.72936458
111  50.96940603  010.72938824
111  50.96937413  010.72929566
111  50.96931863  010.72934162
111  50.96931768  010.72935446
111  50.96930150  010.72936429
111  50.96929436  010.72938620
112  50.96929341  010.72940660  50.96929151  010.72941113
111  50.96928532  010.72942700
111  50.96929008  010.72944891
111  50.96930055  010.72946553
111  50.96931102  010.72947913
111  50.96932006  010.72949046
111  50.96942226  010.72974722
111  50.96955573  010.72962504
111  50.96954631  010.72959845
112  50.96955629  010.72958502  50.96955952  010.72957820
114  50.96957405  010.72953612  50.96957593  010.72952631
110 3 0.15 77.4300 Taxiway 2
111  50.96964034  010.72904701
112  50.96924770  010.72930268  50.96921630  010.72932244
112  50.96923234  010.72946617  50.96924833  010.72954331
112  50.96936941  010.72985569  50.96945599  010.73006835
112  50.96984018  010.73017745  50.96992258  010.73014752
112  50.97005972  010.73008958  50.97008194  010.73008047
112  50.97008715  010.72998261  50.97007783  010.72992455
112  50.97003131  010.72963847  50.97000694  010.72949162
111  50.97037979  010.72943623
111  50.97033257  010.72909527
113  50.96967335  010.72925388
110 3 0.15 77.4300 Taxiway 1
111  50.97003612  010.72690162
112  50.96940399  010.72743382  50.96935894  010.72747114
111  50.96921692  010.72736988
111  50.96912786  010.72740243
111  50.96921215  010.72803772
111  50.96943971  010.72796594
112  50.96948151  010.72789122  50.96947343  010.72783477
111  50.96949204  010.72782814
113  50.97009403  010.72732876
130 Airport Boundary
111  50.97008272  010.72230444
111  50.96949722  010.72203110
111  50.96883068  010.72226925
111  50.96875067  010.72260463
111  50.96904019  010.72473296
111  50.96896297  010.72475641
111  50.96910257  010.72580244
111  50.96897732  010.72593503
111  50.96870262  010.72602542
111  50.96906182  010.72875854
111  50.96918811  010.72941699
111  50.96939017  010.72999856
111  50.96981798  010.73153844
111  50.97002501  010.73145807
111  50.97009868  010.73169203
111  50.97024549  010.73294373
111  50.97015269  010.73296700
111  50.97021356  010.73344917
111  50.97029457  010.73343220
111  50.97033257  010.73377818
111  50.97046038  010.73399863
111  50.97125425  010.73388960
113  50.97156199  010.73274140
20  50.97017083  010.72823112 257.4700 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  50.97046576  010.72812848 257.4700 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  50.97052470  010.73071038 257.5000 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.97080646  010.73059139 257.5000 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.96983013  010.72578625 257.5000 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
20  50.97011243  010.72568608 257.5000 0 1 {@Y}_{@R}_{@Y}_{@@}{@Y}_{@R}_{@Y}_
14  50.96929022  010.72846443  42.65 0 Tower Viewpoint
1300  50.96929009  010.72782780 342.78 misc props Hangar start 1
1301 B none 
1300  50.96925278  010.72752661 349.90 misc props Hangar start 2
1301 B none 
1300  50.96949586  010.72929258  33.44 misc props Hangar start 3
1301 B none 
1300  50.96955338  010.72962339 328.39 misc props Hangar start 4
1301 B none 
1300  50.96999609  010.72985138 164.05 misc props Grass apron
1301 B none 
19  50.97095034  010.72878267 0 Windsock
1054 122500 Gotha Info
1200 
1201  50.96989274  010.72989620 both 0 _stop
1201  50.96960070  010.72956674 both 1 _start
1201  50.96967877  010.72946070 both 2 _stop
1201  50.96954332  010.72935167 both 3 _start
1201  50.96930896  010.72780364 both 4 _start
1201  50.96939996  010.72765515 both 5 _stop
1201  50.96929114  010.72754181 both 6 _start
1201  50.96946373  010.72762233 both 7 _stop
1201  50.96982831  010.72941758 both 8 _stop
1201  50.97103289  010.73328322 both 9 08/26_stop
1201  50.96948965  010.72229152 both 10 08/26_start
1201  50.97016151  010.72706295 both 11 08/26_start(split)
1201  50.97046436  010.72922567 both 12 08/26_start(split)
1202 8 0 twoway taxiway_E 
1202 1 2 twoway taxiway_E 
1202 2 8 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 5 twoway taxiway_E 
1202 5 7 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 11 7 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 12 8 twoway taxiway_E 
1204 departure 08,26
1204 arrival 08,26
1202 10 11 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 11 12 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 12 9 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
99
