I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
111  48.11737527  016.56824706 20
111  48.11737422  016.56824380 20
111  48.11737220  016.56823758 20
111  48.11737133  016.56823486 20
111  48.11736844  016.56822595 20
111  48.11736555  016.56821699 20
111  48.11736267  016.56820809 20
113  48.11735979  016.56819921 20
120 Linear Feature 7
111  48.11735060  016.56812347 20
115  48.11734406  016.56812573
120 Linear Feature 7
111  48.11737163  016.56817522 20
115  48.11736220  016.56817846
120 Linear Feature 7
111  48.11737180  016.56816528 20
115  48.11734320  016.56817519
120 Linear Feature 7
111  48.11737198  016.56815539 20
115  48.11734337  016.56816527
120 Linear Feature 7
111  48.11737215  016.56814544 20
115  48.11734354  016.56815534
120 Linear Feature 7
111  48.11737232  016.56813554 20
115  48.11734372  016.56814547
120 Linear Feature 7
111  48.11737250  016.56812568 20
115  48.11734389  016.56813559
120 Linear Feature 191
111  48.11737252  016.56812433 20
111  48.11735060  016.56812347 20
111  48.11734411  016.56812321 20
111  48.11734406  016.56812573 20
111  48.11734389  016.56813559 20
111  48.11734372  016.56814547 20
111  48.11734354  016.56815534 20
111  48.11734337  016.56816527 20
111  48.11734320  016.56817519 20
111  48.11734315  016.56817771 20
111  48.11736220  016.56817846 20
111  48.11737156  016.56817883 20
111  48.11737163  016.56817522 20
111  48.11737180  016.56816528 20
111  48.11737198  016.56815539 20
111  48.11737215  016.56814544 20
111  48.11737232  016.56813554 20
113  48.11737250  016.56812568 20
120 Linear Feature 7
111  48.11716121  016.56847253 20
115  48.11715575  016.56846668
120 Linear Feature 7
111  48.11714919  016.56853037 20
115  48.11714133  016.56852193
120 Linear Feature 7
111  48.11715428  016.56852400 20
115  48.11713040  016.56849841
120 Linear Feature 7
111  48.11715935  016.56851765 20
115  48.11713549  016.56849204
120 Linear Feature 7
111  48.11716445  016.56851127 20
115  48.11714058  016.56848567
120 Linear Feature 7
111  48.11716952  016.56850492 20
115  48.11714563  016.56847934
120 Linear Feature 7
111  48.11717458  016.56849859 20
115  48.11715070  016.56847300
120 Linear Feature 191
111  48.11717527  016.56849773 20
111  48.11716121  016.56847253 20
111  48.11715704  016.56846506 20
111  48.11715575  016.56846668 20
111  48.11715070  016.56847300 20
111  48.11714563  016.56847934 20
111  48.11714058  016.56848567 20
111  48.11713549  016.56849204 20
111  48.11713040  016.56849841 20
111  48.11712911  016.56850002 20
111  48.11714133  016.56852193 20
111  48.11714734  016.56853269 20
111  48.11714919  016.56853037 20
111  48.11715428  016.56852400 20
111  48.11715935  016.56851765 20
111  48.11716445  016.56851127 20
111  48.11716952  016.56850492 20
113  48.11717458  016.56849859 20
120 Linear Feature 7
111  48.11697574  016.56898961 20
115  48.11696998  016.56898463
120 Linear Feature 7
111  48.11696762  016.56904846 20
115  48.11695932  016.56904126
120 Linear Feature 7
111  48.11697223  016.56904143 20
115  48.11694701  016.56901963
120 Linear Feature 7
111  48.11697683  016.56903443 20
115  48.11695161  016.56901261
120 Linear Feature 7
111  48.11698145  016.56902738 20
115  48.11695623  016.56900558
120 Linear Feature 7
111  48.11698604  016.56902038 20
115  48.11696081  016.56899860
120 Linear Feature 7
111  48.11699062  016.56901341 20
115  48.11696540  016.56899160
120 Linear Feature 191
111  48.11699125  016.56901245 20
111  48.11697574  016.56898961 20
111  48.11697115  016.56898285 20
111  48.11696998  016.56898463 20
111  48.11696540  016.56899160 20
111  48.11696081  016.56899860 20
111  48.11695623  016.56900558 20
111  48.11695161  016.56901261 20
111  48.11694701  016.56901963 20
111  48.11694584  016.56902141 20
111  48.11695932  016.56904126 20
111  48.11696594  016.56905101 20
111  48.11696762  016.56904846 20
111  48.11697223  016.56904143 20
111  48.11697683  016.56903443 20
111  48.11698145  016.56902738 20
111  48.11698604  016.56902038 20
113  48.11699062  016.56901341 20
120 Linear Feature 7
111  48.11801935  016.56566848 20
115  48.11801320  016.56566465
120 Linear Feature 7
111  48.11801637  016.56572840 20
115  48.11800751  016.56572287
120 Linear Feature 7
111  48.11802033  016.56572054 20
115  48.11799344  016.56570380
120 Linear Feature 7
111  48.11802429  016.56571271 20
115  48.11799740  016.56569595
120 Linear Feature 7
111  48.11802826  016.56570483 20
115  48.11800137  016.56568809
120 Linear Feature 7
111  48.11803221  016.56569700 20
115  48.11800531  016.56568028
120 Linear Feature 7
111  48.11803615  016.56568920 20
115  48.11800926  016.56567245
120 Linear Feature 191
111  48.11803670  016.56568813 20
111  48.11801935  016.56566848 20
111  48.11801421  016.56566266 20
111  48.11801320  016.56566465 20
111  48.11800926  016.56567245 20
111  48.11800531  016.56568028 20
111  48.11800137  016.56568809 20
111  48.11799740  016.56569595 20
111  48.11799344  016.56570380 20
111  48.11799243  016.56570579 20
111  48.11800751  016.56572287 20
111  48.11801492  016.56573126 20
111  48.11801637  016.56572840 20
111  48.11802033  016.56572054 20
111  48.11802429  016.56571271 20
111  48.11802826  016.56570483 20
111  48.11803221  016.56569700 20
113  48.11803615  016.56568920 20
120 Linear Feature 7
111  48.11788152  016.57041056 20
115  48.11787499  016.57040863
120 Linear Feature 7
111  48.11788650  016.57047019 20
115  48.11787709  016.57046738
120 Linear Feature 7
111  48.11788935  016.57046130 20
115  48.11786078  016.57045285
120 Linear Feature 7
111  48.11789219  016.57045246 20
115  48.11786363  016.57044397
120 Linear Feature 7
111  48.11789505  016.57044356 20
115  48.11786649  016.57043509
120 Linear Feature 7
111  48.11789790  016.57043472 20
115  48.11786932  016.57042628
120 Linear Feature 7
111  48.11790073  016.57042590 20
115  48.11787216  016.57041744
120 Linear Feature 191
111  48.11790112  016.57042470 20
111  48.11788152  016.57041056 20
111  48.11787572  016.57040638 20
111  48.11787499  016.57040863 20
111  48.11787216  016.57041744 20
111  48.11786932  016.57042628 20
111  48.11786649  016.57043509 20
111  48.11786363  016.57044397 20
111  48.11786078  016.57045285 20
111  48.11786006  016.57045510 20
111  48.11787709  016.57046738 20
111  48.11788546  016.57047342 20
111  48.11788650  016.57047019 20
111  48.11788935  016.57046130 20
111  48.11789219  016.57045246 20
111  48.11789505  016.57044356 20
111  48.11789790  016.57043472 20
113  48.11790073  016.57042590 20
120 Linear Feature 7
111  48.12127391  016.55715693 20
115  48.12127572  016.55714733
120 Linear Feature 7
111  48.12091796  016.55690191 20
115  48.12091932  016.55689214
120 Linear Feature 7
111  48.12059002  016.55665035 20
115  48.12059035  016.55664039
120 Linear Feature 7
111  48.12033577  016.55633486 20
115  48.12033609  016.55632490
120 Linear Feature 7
111  48.11998695  016.55609363 20
115  48.11998321  016.55608538
120 Linear Feature 7
111  48.11971776  016.55603193 20
115  48.11971363  016.55602412
120 Linear Feature 7
111  48.11949566  016.55629709 20
115  48.11948900  016.55629690
120 Linear Feature 7
111  48.11924093  016.55695084 20
115  48.11923428  016.55695066
120 Linear Feature 7
111  48.11911806  016.55738695 20
115  48.11911232  016.55739200
120 Linear Feature 7
111  48.11933683  016.55772581 20
115  48.11933461  016.55773521
120 Linear Feature 7
111  48.11967742  016.55813005 20
115  48.11968062  016.55813880
120 Linear Feature 7
111  48.11998219  016.55842076 20
115  48.11998124  016.55843063
120 Linear Feature 7
111  48.11890125  016.56039120 20
115  48.11889504  016.56039478
120 Linear Feature 7
111  48.12123383  016.55715952 20
115  48.12123646  016.55714571
120 Linear Feature 7
111  48.12087811  016.55690872 20
115  48.12088008  016.55689466
120 Linear Feature 7
111  48.12055138  016.55666644 20
115  48.12055185  016.55665209
120 Linear Feature 7
111  48.12029713  016.55635094 20
115  48.12029760  016.55633659
120 Linear Feature 7
111  48.11996252  016.55614128 20
115  48.11995714  016.55612939
120 Linear Feature 7
111  48.11969575  016.55608215 20
115  48.11968980  016.55607089
120 Linear Feature 7
111  48.11950753  016.55635447 20
115  48.11949795  016.55635419
120 Linear Feature 7
111  48.11925281  016.55700823 20
115  48.11924322  016.55700795
120 Linear Feature 7
111  48.11914820  016.55742660 20
115  48.11913993  016.55743386
120 Linear Feature 7
111  48.11937694  016.55772712 20
115  48.11937372  016.55774065
120 Linear Feature 7
111  48.11970478  016.55808611 20
115  48.11970938  016.55809872
120 Linear Feature 7
111  48.12002169  016.55841025 20
115  48.12002030  016.55842447
120 Linear Feature 7
111  48.11892669  016.56043765 20
115  48.11891774  016.56044280
120 Linear Feature 7
111  48.12123951  016.55716450 20
115  48.12124745  016.55712253
120 Linear Feature 7
111  48.12088401  016.55691309 20
115  48.12088995  016.55687038
120 Linear Feature 7
111  48.12055766  016.55666937 20
115  48.12055907  016.55662579
120 Linear Feature 7
111  48.12030341  016.55635388 20
115  48.12030481  016.55631030
120 Linear Feature 7
111  48.11996871  016.55613797 20
115  48.11995236  016.55610188
120 Linear Feature 7
111  48.11970176  016.55607817 20
115  48.11968367  016.55604398
120 Linear Feature 7
111  48.11950931  016.55634498 20
115  48.11948019  016.55634417
120 Linear Feature 7
111  48.11925458  016.55699874 20
115  48.11922546  016.55699793
120 Linear Feature 7
111  48.11914641  016.55741712 20
115  48.11912129  016.55743921
120 Linear Feature 7
111  48.11937149  016.55772159 20
115  48.11936174  016.55776271
120 Linear Feature 7
111  48.11969840  016.55808852 20
115  48.11971239  016.55812679
120 Linear Feature 7
111  48.12001562  016.55840644 20
115  48.12001146  016.55844961
120 Linear Feature 7
111  48.11892595  016.56042785 20
115  48.11889877  016.56044354
120 Linear Feature 7
111  48.12124517  016.55716947 20
115  48.12125312  016.55712751
120 Linear Feature 7
111  48.12088988  016.55691744 20
115  48.12089585  016.55687475
120 Linear Feature 7
111  48.12056392  016.55667229 20
115  48.12056535  016.55662872
120 Linear Feature 7
111  48.12030966  016.55635680 20
115  48.12031109  016.55631323
120 Linear Feature 7
111  48.11997489  016.55613467 20
115  48.11995855  016.55609857
120 Linear Feature 7
111  48.11970776  016.55607419 20
115  48.11968968  016.55604000
120 Linear Feature 7
111  48.11951107  016.55633553 20
115  48.11948196  016.55633468
120 Linear Feature 7
111  48.11925634  016.55698929 20
115  48.11922723  016.55698844
120 Linear Feature 7
111  48.11914461  016.55740768 20
115  48.11911949  016.55742973
120 Linear Feature 7
111  48.11936606  016.55771610 20
115  48.11935630  016.55775719
120 Linear Feature 7
111  48.11969205  016.55809093 20
115  48.11970601  016.55812920
120 Linear Feature 7
111  48.12000958  016.55840264 20
115  48.12000539  016.55844580
120 Linear Feature 7
111  48.11892520  016.56041810 20
115  48.11889802  016.56043375
120 Linear Feature 7
111  48.12125086  016.55717445 20
115  48.12125880  016.55713249
120 Linear Feature 7
111  48.12089579  016.55692182 20
115  48.12090174  016.55687912
120 Linear Feature 7
111  48.12057021  016.55667523 20
115  48.12057163  016.55663166
120 Linear Feature 7
111  48.12031596  016.55635973 20
115  48.12031737  016.55631616
120 Linear Feature 7
111  48.11998109  016.55613135 20
115  48.11996474  016.55609526
120 Linear Feature 7
111  48.11971378  016.55607019 20
115  48.11969570  016.55603601
120 Linear Feature 7
111  48.11951284  016.55632602 20
115  48.11948373  016.55632519
120 Linear Feature 7
111  48.11925812  016.55697978 20
115  48.11922900  016.55697895
120 Linear Feature 7
111  48.11914281  016.55739818 20
115  48.11911769  016.55742025
120 Linear Feature 7
111  48.11936060  016.55771056 20
115  48.11935085  016.55775167
120 Linear Feature 7
111  48.11968566  016.55809335 20
115  48.11969963  016.55813161
120 Linear Feature 7
111  48.12000350  016.55839882 20
115  48.11999933  016.55844199
120 Linear Feature 7
111  48.11892445  016.56040829 20
115  48.11889727  016.56042396
120 Linear Feature 7
111  48.12125651  016.55717942 20
115  48.12126444  016.55713744
120 Linear Feature 7
111  48.12090166  016.55692617 20
115  48.12090760  016.55688346
120 Linear Feature 7
111  48.12057647  016.55667815 20
115  48.12057786  016.55663457
120 Linear Feature 7
111  48.12032221  016.55636266 20
115  48.12032361  016.55631908
120 Linear Feature 7
111  48.11998727  016.55612805 20
115  48.11997090  016.55609197
120 Linear Feature 7
111  48.11971978  016.55606622 20
115  48.11970167  016.55603205
120 Linear Feature 7
111  48.11951460  016.55631656 20
115  48.11948548  016.55631576
120 Linear Feature 7
111  48.11925988  016.55697032 20
115  48.11923076  016.55696952
120 Linear Feature 7
111  48.11914101  016.55738874 20
115  48.11911590  016.55741084
120 Linear Feature 7
111  48.11935517  016.55770506 20
115  48.11934544  016.55774618
120 Linear Feature 7
111  48.11967930  016.55809575 20
115  48.11969330  016.55813401
120 Linear Feature 7
111  48.11999745  016.55839502 20
115  48.11999330  016.55843821
120 Linear Feature 7
111  48.11892370  016.56039854 20
115  48.11889653  016.56041424
120 Linear Feature 7
111  48.12126215  016.55718436 20
115  48.12127009  016.55714239
120 Linear Feature 7
111  48.12090752  016.55693051 20
115  48.12091347  016.55688781
120 Linear Feature 7
111  48.12058270  016.55668106 20
115  48.12058412  016.55663749
120 Linear Feature 7
111  48.12032845  016.55636557 20
115  48.12032986  016.55632199
120 Linear Feature 7
111  48.11999342  016.55612476 20
115  48.11997707  016.55608867
120 Linear Feature 7
111  48.11972575  016.55606226 20
115  48.11970766  016.55602807
120 Linear Feature 7
111  48.11951636  016.55630714 20
115  48.11948725  016.55630631
120 Linear Feature 7
111  48.11926164  016.55696090 20
115  48.11923252  016.55696007
120 Linear Feature 7
111  48.11913922  016.55737932 20
115  48.11911411  016.55740140
120 Linear Feature 7
111  48.11934976  016.55769958 20
115  48.11934001  016.55774069
120 Linear Feature 7
111  48.11967297  016.55809814 20
115  48.11968695  016.55813641
120 Linear Feature 7
111  48.11999143  016.55839124 20
115  48.11998726  016.55843441
120 Linear Feature 7
111  48.11892296  016.56038882 20
115  48.11889578  016.56040449
120 Linear Feature 191
111  48.12126292  016.55718504 20
111  48.12127391  016.55715693 20
111  48.12127716  016.55714860 20
111  48.12127572  016.55714733 20
111  48.12127009  016.55714239 20
111  48.12126444  016.55713744 20
111  48.12125880  016.55713249 20
111  48.12125312  016.55712751 20
111  48.12124745  016.55712253 20
111  48.12124601  016.55712127 20
111  48.12123646  016.55714571 20
111  48.12123177  016.55715771 20
111  48.12123383  016.55715952 20
111  48.12123951  016.55716450 20
111  48.12124517  016.55716947 20
111  48.12125086  016.55717445 20
111  48.12125651  016.55717942 20
113  48.12126215  016.55718436 20
120 Linear Feature 191
111  48.12090832  016.55693111 20
111  48.12091796  016.55690191 20
111  48.12092082  016.55689325 20
111  48.12091932  016.55689214 20
111  48.12091347  016.55688781 20
111  48.12090760  016.55688346 20
111  48.12090174  016.55687912 20
111  48.12089585  016.55687475 20
111  48.12088995  016.55687038 20
111  48.12088846  016.55686928 20
111  48.12088008  016.55689466 20
111  48.12087596  016.55690713 20
111  48.12087811  016.55690872 20
111  48.12088401  016.55691309 20
111  48.12088988  016.55691744 20
111  48.12089579  016.55692182 20
111  48.12090166  016.55692617 20
113  48.12090752  016.55693051 20
120 Linear Feature 191
111  48.12058356  016.55668146 20
111  48.12059002  016.55665035 20
111  48.12059194  016.55664114 20
111  48.12059035  016.55664039 20
111  48.12058412  016.55663749 20
111  48.12057786  016.55663457 20
111  48.12057163  016.55663166 20
111  48.12056535  016.55662872 20
111  48.12055907  016.55662579 20
111  48.12055748  016.55662505 20
111  48.12055185  016.55665209 20
111  48.12054909  016.55666537 20
111  48.12055138  016.55666644 20
111  48.12055766  016.55666937 20
111  48.12056392  016.55667229 20
111  48.12057021  016.55667523 20
111  48.12057647  016.55667815 20
113  48.12058270  016.55668106 20
120 Linear Feature 191
111  48.12032930  016.55636596 20
111  48.12033577  016.55633486 20
111  48.12033769  016.55632565 20
111  48.12033609  016.55632490 20
111  48.12032986  016.55632199 20
111  48.12032361  016.55631908 20
111  48.12031737  016.55631616 20
111  48.12031109  016.55631323 20
111  48.12030481  016.55631030 20
111  48.12030322  016.55630956 20
111  48.12029760  016.55633659 20
111  48.12029484  016.55634988 20
111  48.12029713  016.55635094 20
111  48.12030341  016.55635388 20
111  48.12030966  016.55635680 20
111  48.12031596  016.55635973 20
111  48.12032221  016.55636266 20
113  48.12032845  016.55636557 20
120 Linear Feature 191
111  48.11999426  016.55612431 20
111  48.11998695  016.55609363 20
111  48.11998479  016.55608454 20
111  48.11998321  016.55608538 20
111  48.11997707  016.55608867 20
111  48.11997090  016.55609197 20
111  48.11996474  016.55609526 20
111  48.11995855  016.55609857 20
111  48.11995236  016.55610188 20
111  48.11995079  016.55610272 20
111  48.11995714  016.55612939 20
111  48.11996026  016.55614249 20
111  48.11996252  016.55614128 20
111  48.11996871  016.55613797 20
111  48.11997489  016.55613467 20
111  48.11998109  016.55613135 20
111  48.11998727  016.55612805 20
113  48.11999342  016.55612476 20
120 Linear Feature 191
111  48.11972657  016.55606171 20
111  48.11971776  016.55603193 20
111  48.11971515  016.55602310 20
111  48.11971363  016.55602412 20
111  48.11970766  016.55602807 20
111  48.11970167  016.55603205 20
111  48.11969570  016.55603601 20
111  48.11968968  016.55604000 20
111  48.11968367  016.55604398 20
111  48.11968214  016.55604500 20
111  48.11968980  016.55607089 20
111  48.11969356  016.55608361 20
111  48.11969575  016.55608215 20
111  48.11970176  016.55607817 20
111  48.11970776  016.55607419 20
111  48.11971378  016.55607019 20
111  48.11971978  016.55606622 20
113  48.11972575  016.55606226 20
120 Linear Feature 191
111  48.11951660  016.55630585 20
111  48.11949566  016.55629709 20
111  48.11948945  016.55629449 20
111  48.11948900  016.55629690 20
111  48.11948725  016.55630631 20
111  48.11948548  016.55631576 20
111  48.11948373  016.55632519 20
111  48.11948196  016.55633468 20
111  48.11948019  016.55634417 20
111  48.11947974  016.55634657 20
111  48.11949795  016.55635419 20
111  48.11950689  016.55635793 20
111  48.11950753  016.55635447 20
111  48.11950931  016.55634498 20
111  48.11951107  016.55633553 20
111  48.11951284  016.55632602 20
111  48.11951460  016.55631656 20
113  48.11951636  016.55630714 20
120 Linear Feature 191
111  48.11926188  016.55695961 20
111  48.11924093  016.55695084 20
111  48.11923472  016.55694825 20
111  48.11923428  016.55695066 20
111  48.11923252  016.55696007 20
111  48.11923076  016.55696952 20
111  48.11922900  016.55697895 20
111  48.11922723  016.55698844 20
111  48.11922546  016.55699793 20
111  48.11922501  016.55700033 20
111  48.11924322  016.55700795 20
111  48.11925217  016.55701169 20
111  48.11925281  016.55700823 20
111  48.11925458  016.55699874 20
111  48.11925634  016.55698929 20
111  48.11925812  016.55697978 20
111  48.11925988  016.55697032 20
113  48.11926164  016.55696090 20
120 Linear Feature 191
111  48.11913898  016.55737804 20
111  48.11911806  016.55738695 20
111  48.11911187  016.55738959 20
111  48.11911232  016.55739200 20
111  48.11911411  016.55740140 20
111  48.11911590  016.55741084 20
111  48.11911769  016.55742025 20
111  48.11911949  016.55742973 20
111  48.11912129  016.55743921 20
111  48.11912175  016.55744161 20
111  48.11913993  016.55743386 20
111  48.11914886  016.55743005 20
111  48.11914820  016.55742660 20
111  48.11914641  016.55741712 20
111  48.11914461  016.55740768 20
111  48.11914281  016.55739818 20
111  48.11914101  016.55738874 20
113  48.11913922  016.55737932 20
120 Linear Feature 191
111  48.11934902  016.55769883 20
111  48.11933683  016.55772581 20
111  48.11933322  016.55773381 20
111  48.11933461  016.55773521 20
111  48.11934001  016.55774069 20
111  48.11934544  016.55774618 20
111  48.11935085  016.55775167 20
111  48.11935630  016.55775719 20
111  48.11936174  016.55776271 20
111  48.11936313  016.55776411 20
111  48.11937372  016.55774065 20
111  48.11937892  016.55772913 20
111  48.11937694  016.55772712 20
111  48.11937149  016.55772159 20
111  48.11936606  016.55771610 20
111  48.11936060  016.55771056 20
111  48.11935517  016.55770506 20
113  48.11934976  016.55769958 20
120 Linear Feature 191
111  48.11967210  016.55809847 20
111  48.11967742  016.55813005 20
111  48.11967900  016.55813941 20
111  48.11968062  016.55813880 20
111  48.11968695  016.55813641 20
111  48.11969330  016.55813401 20
111  48.11969963  016.55813161 20
111  48.11970601  016.55812920 20
111  48.11971239  016.55812679 20
111  48.11971400  016.55812618 20
111  48.11970938  016.55809872 20
111  48.11970710  016.55808524 20
111  48.11970478  016.55808611 20
111  48.11969840  016.55808852 20
111  48.11969205  016.55809093 20
111  48.11968566  016.55809335 20
111  48.11967930  016.55809575 20
113  48.11967297  016.55809814 20
120 Linear Feature 191
111  48.11999060  016.55839072 20
111  48.11998219  016.55842076 20
111  48.11997970  016.55842966 20
111  48.11998124  016.55843063 20
111  48.11998726  016.55843441 20
111  48.11999330  016.55843821 20
111  48.11999933  016.55844199 20
111  48.12000539  016.55844580 20
111  48.12001146  016.55844961 20
111  48.12001299  016.55845058 20
111  48.12002030  016.55842447 20
111  48.12002390  016.55841164 20
111  48.12002169  016.55841025 20
111  48.12001562  016.55840644 20
111  48.12000958  016.55840264 20
111  48.12000350  016.55839882 20
111  48.11999745  016.55839502 20
113  48.11999143  016.55839124 20
120 Linear Feature 191
111  48.11892286  016.56038749 20
111  48.11890125  016.56039120 20
111  48.11889485  016.56039230 20
111  48.11889504  016.56039478 20
111  48.11889578  016.56040449 20
111  48.11889653  016.56041424 20
111  48.11889727  016.56042396 20
111  48.11889802  016.56043375 20
111  48.11889877  016.56044354 20
111  48.11889896  016.56044602 20
111  48.11891774  016.56044280 20
111  48.11892697  016.56044121 20
111  48.11892669  016.56043765 20
111  48.11892595  016.56042785 20
111  48.11892520  016.56041810 20
111  48.11892445  016.56040829 20
111  48.11892370  016.56039854 20
113  48.11892296  016.56038882 20
120 Linear Feature 7
111  48.11856139  016.56023817 20
115  48.11855845  016.56022921
120 Linear Feature 7
111  48.11853276  016.56028025 20
115  48.11852854  016.56026734
120 Linear Feature 7
111  48.11853920  016.56027826 20
115  48.11852636  016.56023910
120 Linear Feature 7
111  48.11854562  016.56027628 20
115  48.11853280  016.56023712
120 Linear Feature 7
111  48.11855208  016.56027429 20
115  48.11853925  016.56023513
120 Linear Feature 7
111  48.11855850  016.56027231 20
115  48.11854565  016.56023316
120 Linear Feature 7
111  48.11856489  016.56027034 20
115  48.11855206  016.56023118
120 Linear Feature 191
111  48.11856577  016.56027007 20
111  48.11856139  016.56023817 20
111  48.11856009  016.56022871 20
111  48.11855845  016.56022921 20
111  48.11855206  016.56023118 20
111  48.11854565  016.56023316 20
111  48.11853925  016.56023513 20
111  48.11853280  016.56023712 20
111  48.11852636  016.56023910 20
111  48.11852473  016.56023961 20
111  48.11852854  016.56026734 20
111  48.11853041  016.56028097 20
111  48.11853276  016.56028025 20
111  48.11853920  016.56027826 20
111  48.11854562  016.56027628 20
111  48.11855208  016.56027429 20
111  48.11855850  016.56027231 20
113  48.11856489  016.56027034 20
120 Linear Feature 7
111  48.11823717  016.56011330 20
115  48.11823544  016.56010367
120 Linear Feature 7
111  48.11820365  016.56014631 20
115  48.11820118  016.56013243
120 Linear Feature 7
111  48.11821023  016.56014623 20
115  48.11820268  016.56010410
120 Linear Feature 7
111  48.11821679  016.56014614 20
115  48.11820925  016.56010401
120 Linear Feature 7
111  48.11822338  016.56014605 20
115  48.11821583  016.56010392
120 Linear Feature 7
111  48.11822993  016.56014597 20
115  48.11822237  016.56010384
120 Linear Feature 7
111  48.11823646  016.56014588 20
115  48.11822891  016.56010375
120 Linear Feature 191
111  48.11823736  016.56014587 20
111  48.11823717  016.56011330 20
111  48.11823711  016.56010364 20
111  48.11823544  016.56010367 20
111  48.11822891  016.56010375 20
111  48.11822237  016.56010384 20
111  48.11821583  016.56010392 20
111  48.11820925  016.56010401 20
111  48.11820268  016.56010410 20
111  48.11820101  016.56010412 20
111  48.11820118  016.56013243 20
111  48.11820126  016.56014634 20
111  48.11820365  016.56014631 20
111  48.11821023  016.56014623 20
111  48.11821679  016.56014614 20
111  48.11822338  016.56014605 20
111  48.11822993  016.56014597 20
113  48.11823646  016.56014588 20
120 Linear Feature 7
111  48.11804416  016.56033359 20
115  48.11803869  016.56032791
120 Linear Feature 7
111  48.11803281  016.56039122 20
115  48.11802493  016.56038302
120 Linear Feature 7
111  48.11803779  016.56038479 20
115  48.11801386  016.56035993
120 Linear Feature 7
111  48.11804276  016.56037839 20
115  48.11801885  016.56035350
120 Linear Feature 7
111  48.11804776  016.56037194 20
115  48.11802383  016.56034707
120 Linear Feature 7
111  48.11805272  016.56036554 20
115  48.11802878  016.56034069
120 Linear Feature 7
111  48.11805767  016.56035915 20
115  48.11803375  016.56033429
120 Linear Feature 191
111  48.11805835  016.56035828 20
111  48.11804416  016.56033359 20
111  48.11803996  016.56032628 20
111  48.11803869  016.56032791 20
111  48.11803375  016.56033429 20
111  48.11802878  016.56034069 20
111  48.11802383  016.56034707 20
111  48.11801885  016.56035350 20
111  48.11801386  016.56035993 20
111  48.11801260  016.56036156 20
111  48.11802493  016.56038302 20
111  48.11803099  016.56039356 20
111  48.11803281  016.56039122 20
111  48.11803779  016.56038479 20
111  48.11804276  016.56037839 20
111  48.11804776  016.56037194 20
111  48.11805272  016.56036554 20
113  48.11805767  016.56035915 20
120 Linear Feature 7
111  48.11784771  016.56083787 20
115  48.11784181  016.56083326
120 Linear Feature 7
111  48.11784129  016.56089718 20
115  48.11783279  016.56089053
120 Linear Feature 7
111  48.11784569  016.56088986 20
115  48.11781986  016.56086971
120 Linear Feature 7
111  48.11785008  016.56088257 20
115  48.11782427  016.56086240
120 Linear Feature 7
111  48.11785450  016.56087524 20
115  48.11782867  016.56085508
120 Linear Feature 7
111  48.11785889  016.56086795 20
115  48.11783305  016.56084781
120 Linear Feature 7
111  48.11786326  016.56086068 20
115  48.11783744  016.56084053
120 Linear Feature 191
111  48.11786386  016.56085969 20
111  48.11784771  016.56083787 20
111  48.11784293  016.56083141 20
111  48.11784181  016.56083326 20
111  48.11783744  016.56084053 20
111  48.11783305  016.56084781 20
111  48.11782867  016.56085508 20
111  48.11782427  016.56086240 20
111  48.11781986  016.56086971 20
111  48.11781875  016.56087156 20
111  48.11783279  016.56089053 20
111  48.11783968  016.56089985 20
111  48.11784129  016.56089718 20
111  48.11784569  016.56088986 20
111  48.11785008  016.56088257 20
111  48.11785450  016.56087524 20
111  48.11785889  016.56086795 20
113  48.11786326  016.56086068 20
120 Linear Feature 7
111  48.11784061  016.56114085 20
115  48.11783431  016.56114407
120 Linear Feature 7
111  48.11786486  016.56118871 20
115  48.11785578  016.56119334
120 Linear Feature 7
111  48.11786436  016.56117888 20
115  48.11783681  016.56119301
120 Linear Feature 7
111  48.11786386  016.56116909 20
115  48.11783630  016.56118319
120 Linear Feature 7
111  48.11786336  016.56115924 20
115  48.11783580  016.56117336
120 Linear Feature 7
111  48.11786286  016.56114946 20
115  48.11783531  016.56116360
120 Linear Feature 7
111  48.11786236  016.56113970 20
115  48.11783481  016.56115382
120 Linear Feature 191
111  48.11786229  016.56113836 20
111  48.11784061  016.56114085 20
111  48.11783418  016.56114158 20
111  48.11783431  016.56114407 20
111  48.11783481  016.56115382 20
111  48.11783531  016.56116360 20
111  48.11783580  016.56117336 20
111  48.11783630  016.56118319 20
111  48.11783681  016.56119301 20
111  48.11783693  016.56119550 20
111  48.11785578  016.56119334 20
111  48.11786504  016.56119228 20
111  48.11786486  016.56118871 20
111  48.11786436  016.56117888 20
111  48.11786386  016.56116909 20
111  48.11786336  016.56115924 20
111  48.11786286  016.56114946 20
113  48.11786236  016.56113970 20
120 Linear Feature 7
111  48.11773472  016.56116122 20
115  48.11772820  016.56116323
120 Linear Feature 7
111  48.11775475  016.56121328 20
115  48.11774535  016.56121616
120 Linear Feature 7
111  48.11775508  016.56120343 20
115  48.11772656  016.56121225
120 Linear Feature 7
111  48.11775541  016.56119363 20
115  48.11772689  016.56120241
120 Linear Feature 7
111  48.11775574  016.56118376 20
115  48.11772722  016.56119257
120 Linear Feature 7
111  48.11775607  016.56117396 20
115  48.11772755  016.56118279
120 Linear Feature 7
111  48.11775640  016.56116419 20
115  48.11772787  016.56117300
120 Linear Feature 191
111  48.11775644  016.56116285 20
111  48.11773472  016.56116122 20
