I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24092304  011.55274767
111  48.24091561  011.55274024
111  48.24091607  011.55272437
111  48.24091449  011.55270884
111  48.24092011  011.55269905
113  48.24092933  011.55265921
111  48.24102594  011.55297289
111  48.24101987  011.55296039
111  48.24101245  011.55296444
111  48.24100413  011.55296309
111  48.24099851  011.55296951
111  48.24099604  011.55296174
111  48.24099176  011.55295668
111  48.24100211  011.55294959
111  48.24100750  011.55295567
111  48.24102077  011.55295398
111  48.24102774  011.55296276
111  48.24103404  011.55298200
111  48.24103719  011.55300226
111  48.24104888  011.55301408
111  48.24106327  011.55301374
111  48.24107429  011.55302454
111  48.24107923  011.55304446
111  48.24107271  011.55304784
111  48.24106777  011.55304041
111  48.24105967  011.55302387
111  48.24104865  011.55302353
111  48.24103539  011.55303771
111  48.24102594  011.55303703
111  48.24103898  011.55302252
111  48.24102977  011.55300530
111  48.24101492  011.55301205
111  48.24100301  011.55301104
111  48.24100998  011.55300260
113  48.24102977  011.55299382
111  48.24095071  011.55290454
111  48.24094272  011.55290593
111  48.24095387  011.55293858
111  48.24097152  011.55293188
111  48.24097747  011.55294528
111  48.24096613  011.55294249
111  48.24095164  011.55294667
111  48.24093789  011.55290035
111  48.24094848  011.55290175
113  48.24096279  011.55289338
111  48.24094144  011.55285628
111  48.24093183  011.55287808
111  48.24092058  011.55288422
111  48.24090791  011.55286549
111  48.24090873  011.55285015
111  48.24091915  011.55287010
111  48.24092958  011.55286457
113  48.24093837  011.55284585
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  48.24519313  011.56336188
111  48.24710756  011.56067037
111  48.24740205  011.56055400
111  48.24738151  011.56051316
111  48.24708607  011.56063131
111  48.24517309  011.56332196
112  48.24129012  011.56867162  48.24119733  011.56879980
112  48.24099846  011.56917927  48.24092118  011.56934378
112  48.24080343  011.56953762  48.24075921  011.56959563
112  48.24065587  011.56973509  48.24056977  011.56988449
111  48.23771072  011.57480170
111  48.23642419  011.57676429
111  48.23645337  011.57680305
111  48.23773796  011.57484542
112  48.24068227  011.56977664  48.24076484  011.56963571
112  48.24081592  011.56961150  48.24084397  011.56960558
112  48.24099646  011.56973032  48.24106328  011.56983122
111  48.24111142  011.56990436
112  48.24116490  011.57003154  48.24117395  011.57005165
112  48.24127828  011.57009360  48.24130797  011.57009197
111  48.24137365  011.57006690
111  48.24136471  011.57002744
112  48.24131359  011.57002754  48.24129567  011.57002814
112  48.24121902  011.56995833  48.24119552  011.56993680
112  48.24112774  011.56985498  48.24109481  011.56980505
112  48.24101580  011.56968061  48.24098885  011.56964023
112  48.24091734  011.56958759  48.24090237  011.56957860
112  48.24085976  011.56956454  48.24084714  011.56956305
112  48.24083414  011.56955181  48.24084850  011.56953249
112  48.24102143  011.56920739  48.24110362  011.56903781
114  48.24130651  011.56870267  48.24139930  011.56857449
110 1 0.25 121.0000 lib/airport/pavement/asphalt_1L.pol
111  48.23620242  011.55395917
111  48.23614316  011.55412972
111  48.23607681  011.55429589
111  48.23602813  011.55425181
111  48.23601329  011.55416085
111  48.23598371  011.55417194
111  48.23599114  011.55421831
111  48.23596156  011.55419152
111  48.23594826  011.55410893
111  48.23591959  011.55411943
111  48.23590319  011.55413620
111  48.23579689  011.55403820
111  48.23517402  011.55559919
111  48.23570089  011.55607635
111  48.23600635  011.55532943
111  48.23609757  011.55511565
111  48.23616582  011.55495572
111  48.23640015  011.55439703
112  48.23642217  011.55436743  48.23643221  011.55436007
111  48.23642217  011.55436743
112  48.23642217  011.55436743  48.23642939  011.55435013
113  48.23648370  011.55422101
110 1 0.25 338.0000 lib/airport/pavement/asphalt_1L.pol
111  48.23505132  011.55263376
111  48.23523002  011.55322579
111  48.23524444  011.55318782
111  48.23532710  011.55325915
111  48.23529945  011.55333083
111  48.23556231  011.55357183
112  48.23562880  011.55348751  48.23566922  011.55340468
112  48.23616345  011.55220272  48.23618731  011.55214461
113  48.23609571  011.55198563
110 2 0.25 31.0000 lib/airport/pavement/concrete_1D.pol
111  48.23708707  011.55479343
111  48.23704562  011.55489836
111  48.23729867  011.55512777
111  48.23734639  011.55501849
111  48.23729530  011.55498014
113  48.23725481  011.55494106
110 2 0.25 31.0000 lib/airport/pavement/concrete_1D.pol
111  48.23693796  011.55478674
111  48.23698109  011.55468146
111  48.23697319  011.55467355
111  48.23696233  011.55469233
111  48.23694455  011.55465328
111  48.23693500  011.55466267
111  48.23692710  011.55464340
111  48.23690438  011.55462264
111  48.23691426  011.55464834
111  48.23690537  011.55467009
111  48.23692282  011.55468838
111  48.23691920  011.55472001
111  48.23690603  011.55476153
111  48.23691722  011.55477586
111  48.23692578  011.55476746
113  48.23692940  011.55478279
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  48.24015299  011.55163782
111  48.24079966  011.55542293
111  48.24082882  011.55554554
112  48.24153234  011.55960159  48.24154902  011.55969888
112  48.24154222  011.56003710  48.24153131  011.56012476
112  48.24147013  011.56066014  48.24145760  011.56077376
112  48.24155210  011.56091977  48.24158540  011.56096253
112  48.24168548  011.56100984  48.24173675  011.56101905
112  48.24185202  011.56097063  48.24189155  011.56094168
112  48.24196000  011.56080533  48.24198410  011.56074019
112  48.24196211  011.56046836  48.24190184  011.56034968
112  48.24166572  011.55989510  48.24165481  011.55987295
112  48.24157821  011.55960053  48.24156474  011.55952346
111  48.24089073  011.55551701
111  48.24087556  011.55537864
113  48.24025474  011.55174488
112  48.24163481  011.55995034  48.24165225  011.55998396
112  48.24192759  011.56050118  48.24196500  011.56057173
112  48.24192215  011.56077831  48.24190260  011.56083269
112  48.24183939  011.56090547  48.24180474  011.56093418
112  48.24169248  011.56094882  48.24165344  011.56094104
112  48.24157507  011.56086116  48.24154790  011.56082431
112  48.24151477  011.56065886  48.24152353  011.56057925
114  48.24159606  011.55996958  48.24160199  011.55992163
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.23900589  011.55074838
111  48.23982083  011.55135456
111  48.24015299  011.55163782
111  48.24025474  011.55174488
111  48.24163251  011.55317280
111  48.24205240  011.55223291
111  48.24204199  011.55222195
112  48.24203729  011.55215498  48.24202732  011.55211954
112  48.24196931  011.55205576  48.24194728  011.55203607
111  48.24188194  011.55205347
111  48.24111221  011.55124322
111  48.24113922  011.55118388
111  48.24097690  011.55100692
111  48.24054995  011.55171581
111  48.24010103  011.55139148
112  48.23905818  011.55062482  48.23903087  011.55060399
111  48.23903037  011.55054591
111  48.23894194  011.55061034
114  48.23898375  011.55068295  48.23899979  011.55071224
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24178793  011.55186304
111  48.24175112  011.55181729
111  48.24173399  011.55180300
111  48.24172574  011.55181539
111  48.24173843  011.55182111
111  48.24174478  011.55183731
111  48.24176381  011.55185541
113  48.24178095  011.55188781
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24149916  011.55154379
111  48.24149345  011.55157238
111  48.24154231  011.55163242
111  48.24156136  011.55161241
111  48.24156580  011.55164767
111  48.24161467  011.55168864
111  48.24162165  011.55170675
111  48.24163498  011.55172581
111  48.24164386  011.55174392
111  48.24166544  011.55175440
111  48.24169210  011.55177822
111  48.24170352  011.55180205
111  48.24172383  011.55179823
111  48.24169971  011.55175535
111  48.24168258  011.55175344
111  48.24166861  011.55172105
111  48.24163815  011.55170770
111  48.24164323  011.55168483
111  48.24159944  011.55163814
111  48.24156834  011.55161336
111  48.24153597  011.55157334
113  48.24151249  011.55154475
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24144838  011.55149805
111  48.24144204  011.55152283
111  48.24148456  011.55155999
111  48.24148520  011.55152664
113  48.24147123  011.55150949
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24119388  011.55123313
111  48.24121419  011.55129031
111  48.24124021  011.55130651
111  48.24128781  011.55136750
111  48.24132082  011.55137226
111  48.24136080  011.55144088
111  48.24142300  011.55151044
112  48.24144013  011.55148090  48.24143950  011.55147899
111  48.24133859  011.55138560
111  48.24132272  011.55136369
111  48.24125862  011.55129888
113  48.24122816  011.55124647
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24135692  011.55133868
111  48.24139119  011.55137393
111  48.24141911  011.55140157
111  48.24144006  011.55140729
111  48.24145338  011.55143111
111  48.24145592  011.55146351
111  48.24147560  011.55146923
111  48.24150479  011.55149591
111  48.24151495  011.55147590
111  48.24147433  011.55142539
111  48.24145910  011.55141777
111  48.24145085  011.55139395
111  48.24142863  011.55137679
111  48.24141721  011.55136155
111  48.24140198  011.55134630
111  48.24138548  011.55134153
111  48.24137532  011.55131485
113  48.24136136  011.55131485
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24122935  011.55120145
111  48.24126933  011.55124338
111  48.24131503  011.55129960
111  48.24132074  011.55126816
111  48.24127504  011.55122241
113  48.24124331  011.55119192
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24194642  011.55201712
111  48.24197503  011.55206151
111  48.24201366  011.55211091
111  48.24204942  011.55213741
111  48.24205943  011.55213311
111  48.24205752  011.55211235
111  48.24203178  011.55209588
111  48.24202033  011.55210089
111  48.24202272  011.55208371
111  48.24201318  011.55206796
111  48.24200603  011.55207511
111  48.24200460  011.55206080
113  48.24195787  011.55201927
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24198028  011.55195053
111  48.24197265  011.55197989
111  48.24201938  011.55203001
111  48.24202748  011.55202858
111  48.24202605  011.55204218
111  48.24204083  011.55205578
111  48.24205705  011.55204862
111  48.24205848  011.55205435
111  48.24205085  011.55207010
111  48.24208137  011.55210089
111  48.24208470  011.55208872
111  48.24206420  011.55206223
111  48.24207040  011.55204719
111  48.24209710  011.55208084
111  48.24210187  011.55206796
111  48.24205943  011.55202715
111  48.24203559  011.55200925
111  48.24202176  011.55198347
113  48.24198743  011.55195984
110 1 0.25 80.0000 lib/airport/pavement/asphalt_4D.pol
111  48.24122807  011.55113270
111  48.24152373  011.55144980
111  48.24167808  011.55161469
111  48.24189234  011.55182917
111  48.24195992  011.55189374
111  48.24204593  011.55199290
111  48.24206283  011.55198829
111  48.24206820  011.55200789
111  48.24208817  011.55203787
111  48.24211044  011.55205056
111  48.24212119  011.55206440
111  48.24213117  011.55207247
111  48.24214423  011.55206209
111  48.24212426  011.55200444
111  48.24210967  011.55201366
111  48.24210814  011.55198483
111  48.24204517  011.55193986
111  48.24203595  011.55191103
111  48.24202136  011.55189489
111  48.24198910  011.55187068
111  48.24196914  011.55187529
111  48.24191538  011.55182571
111  48.24191538  011.55180265
111  48.24189849  011.55178996
111  48.24188236  011.55176805
111  48.24183244  011.55171847
111  48.24179635  011.55167811
111  48.24177408  011.55169080
111  48.24172800  011.55164352
111  48.24171879  011.55159624
111  48.24170343  011.55158471
111  48.24169859  011.55158826
111  48.24169671  011.55157897
111  48.24167571  011.55155593
111  48.24166494  011.55157129
111  48.24165929  011.55156604
111  48.24167006  011.55154421
111  48.24162430  011.55150501
111  48.24161192  011.55151835
111  48.24161730  011.55149006
111  48.24160869  011.55146944
111  48.24159550  011.55145085
111  48.24157693  011.55143873
111  48.24154705  011.55140276
111  48.24144903  011.55129819
111  48.24143879  011.55130944
111  48.24139820  011.55127926
111  48.24139977  011.55126151
111  48.24137534  011.55123015
111  48.24135800  011.55123666
111  48.24134657  011.55121950
111  48.24134500  011.55119938
111  48.24133317  011.55119228
111  48.24133120  011.55120056
111  48.24131465  011.55118104
111  48.24131111  011.55116743
111  48.24127603  011.55113074
113  48.24125121  011.55112187
110 2 0.25 158.0000 lib/airport/pavement/concrete_2D.pol
111  48.23455168  011.55053667
111  48.23445231  011.55059927
111  48.23478562  011.55185163
111  48.23489515  011.55178629
113  48.23486992  011.55169513
110 1 0.25 150.0000 lib/airport/pavement/asphalt_2D.pol
112  48.23568967  011.55130442  48.23566115  011.55119947
111  48.23525982  011.54969068
111  48.23462255  011.55002169
112  48.23465289  011.55014936  48.23466846  011.55021000
112  48.23457745  011.55016895  48.23456019  011.55010387
111  48.23446734  011.54976353
111  48.23443247  011.54978213
112  48.23459931  011.55040111  48.23462731  011.55050454
111  48.23455168  011.55053667
111  48.23486992  011.55169513
111  48.23505078  011.55158241
112  48.23473425  011.55041451  48.23471159  011.55033115
112  48.23476501  011.55023575  48.23480506  011.55021078
112  48.23518870  011.54997208  48.23521334  011.54995728
112  48.23529983  011.55006444  48.23532571  011.55015786
112  48.23564942  011.55132553  48.23565985  011.55136365
111  48.23563973  011.55148091
113  48.23577942  011.55140887
110 2 0.25 158.0000 lib/airport/pavement/concrete_2D.pol
111  48.23533914  011.54914910
111  48.23514499  011.54925961
111  48.23525982  011.54969068
111  48.23568967  011.55130442
111  48.23581583  011.55127191
113  48.23590606  011.55121601
110 2 0.25 30.0000 lib/airport/pavement/concrete_5L.pol
111  48.23524444  011.55318782
111  48.23523002  011.55322579
111  48.23520976  011.55327912
111  48.23529147  011.55335151
111  48.23529945  011.55333083
113  48.23532710  011.55325915
110 2 0.25 35.0000 lib/airport/pavement/concrete_1D.pol
111  48.23476949  011.55497357
111  48.23476929  011.55493642
111  48.23480905  011.55483976
111  48.23480796  011.55482452
111  48.23481534  011.55482022
111  48.23483775  011.55476616
111  48.23484330  011.55474522
111  48.23486246  011.55469895
111  48.23488056  011.55468017
111  48.23487912  011.55466875
111  48.23486717  011.55465667
111  48.23484479  011.55466540
111  48.23484162  011.55465938
111  48.23483132  011.55463983
111  48.23481205  011.55467290
111  48.23481105  011.55465827
111  48.23481295  011.55463811
111  48.23480974  011.55461571
111  48.23480521  011.55464500
111  48.23479183  011.55464486
111  48.23477786  011.55468780
111  48.23478000  011.55469780
111  48.23477096  011.55470250
111  48.23475704  011.55472987
111  48.23476337  011.55474186
111  48.23474839  011.55475337
111  48.23471951  011.55483649
111  48.23473210  011.55486318
111  48.23473716  011.55483558
111  48.23474257  011.55484504
111  48.23473416  011.55487488
111  48.23471374  011.55484524
111  48.23469265  011.55490821
111  48.23470430  011.55492291
111  48.23472223  011.55490076
111  48.23471671  011.55493303
111  48.23472738  011.55494991
111  48.23474062  011.55493001
111  48.23474789  011.55497127
113  48.23476367  011.55498439
111  48.23476727  011.55486209
111  48.23477190  011.55487836
111  48.23475954  011.55488221
113  48.23475882  011.55486222
111  48.23481516  011.55472171
111  48.23479537  011.55474640
111  48.23478575  011.55472971
113  48.23479258  011.55472138
111  48.23478042  011.55479830
111  48.23478750  011.55479478
111  48.23478765  011.55480565
111  48.23479200  011.55480854
113  48.23478684  011.55481189
111  48.23475835  011.55479590
111  48.23475348  011.55481881
113  48.23475060  011.55481464
110 2 0.25 35.0000 lib/airport/pavement/concrete_1D.pol
111  48.23491989  011.55475022
111  48.23491996  011.55478737
111  48.23487987  011.55488371
111  48.23488090  011.55489896
111  48.23487351  011.55490320
111  48.23485092  011.55495708
111  48.23484528  011.55497799
111  48.23482596  011.55502410
111  48.23480780  011.55504274
111  48.23480920  011.55505417
111  48.23482111  011.55506635
111  48.23484352  011.55505779
111  48.23484667  011.55506384
111  48.23485690  011.55508347
111  48.23487628  011.55505055
111  48.23487723  011.55506519
111  48.23487527  011.55508533
111  48.23487839  011.55510776
111  48.23488303  011.55507851
111  48.23489641  011.55507875
111  48.23491052  011.55503592
111  48.23490842  011.55502590
111  48.23491748  011.55502127
111  48.23493149  011.55499401
111  48.23492521  011.55498198
111  48.23494023  011.55497058
111  48.23496940  011.55488769
111  48.23495689  011.55486090
111  48.23495174  011.55488846
111  48.23494636  011.55487896
111  48.23495488  011.55484919
111  48.23497520  011.55487898
111  48.23499650  011.55481618
111  48.23498491  011.55480139
111  48.23496690  011.55482340
111  48.23497253  011.55479117
111  48.23496192  011.55477421
111  48.23494861  011.55479401
111  48.23494149  011.55475269
113  48.23492575  011.55473944
111  48.23492172  011.55486172
111  48.23491715  011.55484541
111  48.23492952  011.55484166
113  48.23493017  011.55486165
111  48.23487334  011.55500171
111  48.23489322  011.55497718
111  48.23490278  011.55499394
113  48.23489593  011.55500222
111  48.23490835  011.55492540
111  48.23490126  011.55492886
111  48.23490115  011.55491799
111  48.23489681  011.55491506
113  48.23490198  011.55491176
111  48.23493041  011.55492798
111  48.23493537  011.55490511
113  48.23493823  011.55490929
110 2 0.25 35.0000 lib/airport/pavement/concrete_1D.pol
111  48.23471979  011.55455250
111  48.23471825  011.55458958
111  48.23467404  011.55468178
111  48.23467441  011.55469709
111  48.23466684  011.55470060
111  48.23464196  011.55475215
111  48.23464693  011.55476349
111  48.23466142  011.55476785
111  48.23465947  011.55477379
111  48.23463543  011.55477246
111  48.23461414  011.55481657
111  48.23463138  011.55485381
111  48.23466320  011.55484790
111  48.23466351  011.55486261
111  48.23464671  011.55489089
111  48.23465682  011.55490431
111  48.23466872  011.55487646
111  48.23468206  011.55487802
111  48.23469800  011.55483667
111  48.23469634  011.55482647
111  48.23470558  011.55482273
111  48.23472075  011.55479691
111  48.23471501  011.55478428
111  48.23473049  011.55477438
111  48.23476321  011.55469454
111  48.23475392  011.55467509
111  48.23474110  011.55469337
111  48.23473412  011.55467484
111  48.23475040  011.55465469
111  48.23477520  011.55467794
111  48.23479337  011.55462584
111  48.23478244  011.55460994
111  48.23476915  011.55463415
111  48.23476807  011.55460260
111  48.23475171  011.55459007
111  48.23474654  011.55459901
111  48.23474124  011.55455708
113  48.23472611  011.55454232
111  48.23471676  011.55466394
111  48.23471291  011.55464721
111  48.23472542  011.55464469
113  48.23472520  011.55466470
111  48.23467543  011.55483032
111  48.23467308  011.55479185
111  48.23468769  011.55478940
113  48.23468840  011.55480257
111  48.23469225  011.55472146
111  48.23468958  011.55471472
113  48.23469489  011.55471193
111  48.23472255  011.55473091
111  48.23472126  011.55470938
113  48.23473116  011.55471303
110 2 0.25 35.0000 lib/airport/pavement/concrete_1D.pol
111  48.23482316  011.55505834
111  48.23482364  011.55502119
111  48.23486513  011.55492620
111  48.23486431  011.55491091
111  48.23487177  011.55490692
111  48.23489514  011.55485379
111  48.23488985  011.55484279
111  48.23487523  011.55483938
111  48.23487702  011.55483331
111  48.23490108  011.55483308
111  48.23492106  011.55478761
111  48.23490276  011.55475153
111  48.23487114  011.55475952
111  48.23487040  011.55474485
111  48.23488636  011.55471549
111  48.23487588  011.55470274
111  48.23486480  011.55473134
111  48.23485143  011.55473066
111  48.23483670  011.55477302
111  48.23483865  011.55478310
111  48.23482953  011.55478743
111  48.23481512  011.55481422
111  48.23482123  011.55482646
111  48.23480604  011.55483736
111  48.23477567  011.55491927
111  48.23478552  011.55493809
111  48.23479779  011.55491900
111  48.23480530  011.55493705
111  48.23478963  011.55495825
111  48.23476418  011.55493664
111  48.23474754  011.55498988
111  48.23475891  011.55500505
111  48.23477149  011.55497999
111  48.23477348  011.55501144
111  48.23479019  011.55502289
111  48.23479510  011.55501362
111  48.23480161  011.55505517
113  48.23481715  011.55506893
111  48.23482296  011.55494681
111  48.23482730  011.55496327
111  48.23481487  011.55496661
113  48.23481451  011.55494660
111  48.23485943  011.55477788
111  48.23486290  011.55481616
111  48.23484837  011.55481956
113  48.23484728  011.55480646
111  48.23484578  011.55488774
111  48.23484865  011.55489429
113  48.23484342  011.55489743
111  48.23481524  011.55488028
111  48.23481715  011.55490171
113  48.23480715  011.55489870
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  48.23486494  011.55536064
112  48.23479575  011.55554006  48.23477553  011.55559127
112  48.23468959  011.55563741  48.23462883  011.55564215
112  48.23459857  011.55564381  48.23454428  011.55564516
111  48.23449623  011.55551673
111  48.23449243  011.55575223
112  48.23457346  011.55571032  48.23460409  011.55570704
112  48.23468264  011.55569906  48.23474029  011.55569304
112  48.23483618  011.55555523  48.23487787  011.55544427
113  48.23489984  011.55539135
110 1 0.25 10.0000 lib/airport/pavement/asphalt_3L.pol
111  48.24032812  011.56489458
111  48.24036199  011.56492283
112  48.24040861  011.56484657  48.24043731  011.56481756
112  48.24054057  011.56477272  48.24059880  011.56475531
112  48.24353112  011.56388078  48.24356693  011.56386974
112  48.24359670  011.56394352  48.24359990  011.56397861
112  48.24362001  011.56422315  48.24362919  011.56433622
112  48.24372921  011.56467256  48.24375277  011.56475064
112  48.24386343  011.56497908  48.24389816  011.56502321
111  48.24388113  011.56510444
111  48.24397560  011.56497623
112  48.24388847  011.56494706  48.24385107  011.56490143
112  48.24375282  011.56465780  48.24373060  011.56458039
112  48.24364897  011.56421247  48.24364016  011.56410657
112  48.24361787  011.56384288  48.24361673  011.56383034
112  48.24360434  011.56381664  48.24359485  011.56381941
112  48.24053562  011.56473400  48.24048043  011.56475058
114  48.24038631  011.56481488  48.24035552  011.56484331
110 3 0.15 85.0000 Taxiway 12
112  48.24345581  011.55472878  48.24344130  011.55468809
112  48.24335356  011.55474284  48.24335066  011.55477917
112  48.24337462  011.55524090  48.24337611  011.55526103
112  48.24335126  011.55526623  48.24333934  011.55526026
111  48.24315034  011.55518453
111  48.24315503  011.55527411
112  48.24336660  011.55543644  48.24336980  011.55551329
112  48.24339115  011.55563181  48.24339515  011.55570867
112  48.24341371  011.55616519  48.24341886  011.55620774
114  48.24351339  011.55615289  48.24351983  011.55609487
110 3 0.15 85.0000 Taxiway 12
111  48.24312582  011.55457986
111  48.24298648  011.55459393
111  48.24306845  011.55601628
111  48.24306382  011.55604059
111  48.24320736  011.55612114
113  48.24320427  011.55600397
110 1 0.25 10.0000 Taxiway 3
111  48.23771213  011.55140085
111  48.23762580  011.55143371
112  48.23751182  011.55145824  48.23743008  011.55147704
112  48.23691684  011.55159659  48.23688114  011.55160475
112  48.23680465  011.55164384  48.23675943  011.55167242
111  48.23655292  011.55180087
111  48.23651583  011.55171733
111  48.23639177  011.55179140
111  48.23631113  011.55185194
111  48.23609571  011.55198563
111  48.23599632  011.55162903
111  48.23495113  011.55226421
111  48.23505132  011.55263376
111  48.23524731  011.55328303
111  48.23556231  011.55357183
111  48.23549776  011.55372586
111  48.23518696  011.55344024
111  48.23473538  011.55451894
111  48.23504806  011.55480009
111  48.23482816  011.55533049
111  48.23491178  011.55540349
112  48.23564520  011.55364833  48.23568260  011.55355849
112  48.23573604  011.55343892  48.23576746  011.55336311
111  48.23585735  011.55315047
111  48.23596944  011.55287368
111  48.23602585  011.55276765
111  48.23612285  011.55252609
111  48.23619066  011.55238950
111  48.23639979  011.55207244
111  48.23645519  011.55198653
111  48.23663231  011.55187774
111  48.23667551  011.55183141
112  48.23681052  011.55174768  48.23684487  011.55172624
112  48.23689131  011.55170668  48.23691749  011.55170056
112  48.23751712  011.55155420  48.23758818  011.55153736
111  48.23765893  011.55160549
113  48.23774114  011.55157595
110 5 0.30 0.0000 Taxiway 8
111  48.23652189  011.55173663
111  48.23655260  011.55180387
111  48.23682931  011.55163242
114  48.23664456  011.55167735  48.23659910  011.55169464
110 1 0.25 125.0000 Taxiway 7
111  48.23572823  011.55344828
112  48.23576570  011.55339527  48.23577093  011.55339908
112  48.23579542  011.55342979  48.23580367  011.55344003
111  48.23581447  011.55347128
111  48.23583649  011.55341841
112  48.23587606  011.55350306  48.23589180  011.55355243
112  48.23594099  011.55370715  48.23597344  011.55381017
112  48.23605286  011.55393497  48.23606553  011.55395399
112  48.23612810  011.55403666  48.23614732  011.55406080
111  48.23614316  011.55412972
111  48.23607681  011.55429589
111  48.23593516  011.55416761
111  48.23592704  011.55411648
111  48.23591959  011.55411943
111  48.23590319  011.55413620
111  48.23564696  011.55390186
111  48.23526999  011.55472698
111  48.23499551  011.55535629
111  48.23494708  011.55531467
111  48.23493119  011.55535223
111  48.23497969  011.55539257
111  48.23497552  011.55540214
111  48.23517402  011.55559919
111  48.23570089  011.55607635
111  48.23600635  011.55532943
111  48.23609757  011.55511565
112  48.23612617  011.55507652  48.23613524  011.55506036
112  48.23616358  011.55498560  48.23616621  011.55497477
112  48.23616582  011.55495572  48.23616923  011.55494765
112  48.23640015  011.55439703  48.23641704  011.55435741
112  48.23647549  011.55436595  48.23649802  011.55438548
112  48.23654223  011.55442394  48.23655471  011.55443518
112  48.23655591  011.55428857  48.23653036  011.55426385
112  48.23620242  011.55395917  48.23617403  011.55393174
112  48.23611075  011.55384638  48.23609218  011.55381737
112  48.23601612  011.55364316  48.23599218  011.55357072
112  48.23589673  011.55325799  48.23588823  011.55323093
112  48.23585733  011.55318064  48.23585268  011.55317097
113  48.23585908  011.55313553
110 2 0.30 76.0000 Taxiway 6
111  48.23610583  011.55510125
111  48.23611927  011.55516955
111  48.23613673  011.55515802
113  48.23612100  011.55507244
110 2 0.30 76.0000 Taxiway 5
111  48.23614345  011.55503267
111  48.23616380  011.55513900
111  48.23618395  011.55512805
113  48.23615900  011.55499492
110 2 0.30 76.0000 Taxiway 4
111  48.23580387  011.55339610
111  48.23592557  011.55411704
111  48.23593455  011.55417020
111  48.23606648  011.55428804
111  48.23598103  011.55380528
111  48.23587271  011.55345841
113  48.23584035  011.55339680
110 1 0.25 75.2000 Taxiway 1
111  48.23804001  011.55126234
111  48.23762580  011.55143371
111  48.24000362  011.56497453
111  48.24040202  011.56484141
113  48.24019318  011.56351858
110 1 0.25 355.0000 Taxiway 2
111  48.23865095  011.56518267
111  48.23866751  011.56528613
111  48.23997784  011.56495367
111  48.24000553  011.56496646
111  48.23993773  011.56458045
114  48.23982389  011.56488344  48.23971018  011.56491298
110 3 0.15 50.0000 Taxiway 0
111  48.23765416  011.55150520
111  48.23682863  011.55170875
111  48.23667180  011.55182434
111  48.23644314  011.55197901
111  48.23614745  011.55243656
111  48.23584019  011.55317116
111  48.23592524  011.55336497
112  48.23638872  011.55232495  48.23647060  011.55214750
112  48.23658693  011.55229857  48.23661986  011.55233870
112  48.23681117  011.55280274  48.23683665  011.55294332
111  48.23901007  011.56511025
113  48.23999997  011.56486301
110 5 0.30 0.0000 Taxiway 4
112  48.23647864  011.55142034  48.23646059  011.55141895
112  48.23631435  011.55144600  48.23627593  011.55145087
112  48.23623052  011.55161374  48.23620106  011.55164154
111  48.23610735  011.55169651
111  48.23615294  011.55187966
112  48.23627678  011.55175941  48.23629445  011.55173225
112  48.23625591  011.55160649  48.23626643  011.55159954
112  48.23635749  011.55173074  48.23636001  011.55180655
111  48.23631991  011.55185006
111  48.23639313  011.55179599
112  48.23639170  011.55166846  48.23641268  011.55165681
114  48.23650888  011.55159477  48.23652971  011.55158365
112  48.23618316  011.55172267  48.23617649  011.55171796
112  48.23618355  011.55169821  48.23618866  011.55169408
114  48.23619710  011.55171000  48.23619729  011.55171855
110 1 0.25 175.0000 Taxiway 11
111  48.24512288  011.55692982
111  48.24515900  011.55760910
111  48.24564501  011.55754811
113  48.24560026  011.55687077
110 5 0.30 0.0000 Taxiway 12
111  48.24581633  011.55769664
111  48.24577209  011.55684617
111  48.24563383  011.55686135
112  48.24552842  011.55663879  48.24546917  011.55654385
112  48.24534531  011.55639441  48.24529332  011.55634105
111  48.24517966  011.55624317
111  48.24521076  011.55616705
111  48.24508426  011.55599700
112  48.24502961  011.55610790  48.24502750  011.55611078
112  48.24502063  011.55610964  48.24501660  011.55610532
112  48.24431643  011.55530315  48.24431210  011.55529619
112  48.24431164  011.55527734  48.24431318  011.55527037
111  48.24435213  011.55519876
111  48.24425883  011.55508713
112  48.24420241  011.55524507  48.24419830  011.55529561
112  48.24427635  011.55541883  48.24436249  011.55552194
112  48.24471022  011.55590867  48.24482575  011.55603051
112  48.24501183  011.55618374  48.24507872  011.55622756
112  48.24517005  011.55628887  48.24521778  011.55633027
112  48.24533031  011.55643989  48.24538215  011.55649425
112  48.24551971  011.55668707  48.24557978  011.55678715
