115  47.45391259  008.56145933
120 Linear Feature 15
111  47.45374737  008.56068060 30
111  47.45401588  008.56068564 30
111  47.45398091  008.56086564 30
115  47.45373752  008.56083116
120 Linear Feature 14
111  47.45378683  008.56007763 30
111  47.45403600  008.56013565 30
111  47.45403389  008.56024125 30
115  47.45377618  008.56024033
120 Linear Feature 13
111  47.45381258  008.55968406 30
111  47.45407392  008.55967792 30
111  47.45404179  008.55984651 30
115  47.45380045  008.55986951
120 Linear Feature 12
111  47.45386978  008.55881173 30
111  47.45413716  008.55879979 30
115  47.45410117  008.55902624
21  47.45930338  008.54480273 6 91.5900 3.00 New Light Fixture 25
21  47.45959230  008.54483785 6 90.9600 3.00 New Light Fixture 24
21  47.45999592  008.53822944 6 248.0100 3.00 New Light Fixture 23
21  47.45965381  008.53843563 6 248.0100 3.00 New Light Fixture 23
21  47.45804925  008.53790877 6 7.1200 3.00 New Light Fixture 22
21  47.45814961  008.53720410 6 359.5000 3.00 New Light Fixture 22
21  47.45465518  008.54839986 6 111.7500 3.00 New Light Fixture 21
21  47.45275700  008.55026793 6 22.2700 3.00 New Light Fixture 21
21  47.44826819  008.55281730 6 66.9500 3.00 New Light Fixture 21
21  47.44951403  008.55571163 6 245.9000 3.00 New Light Fixture 21
21  47.45399076  008.55300748 6 298.9700 3.00 New Light Fixture 21
21  47.45359943  008.55268531 6 298.9700 3.00 New Light Fixture 21
21  47.45588561  008.55189025 6 202.4500 3.00 New Light Fixture 21
21  47.45605377  008.55112306 6 202.4500 3.00 New Light Fixture 21
21  47.45503293  008.54861235 6 111.7500 3.00 New Light Fixture 21
21  47.45290277  008.54962159 6 11.6400 3.00 New Light Fixture 21
21  47.44854106  008.55261679 6 61.9900 3.00 New Light Fixture 21
21  47.44924691  008.55590469 6 245.9000 3.00 New Light Fixture 21
21  47.44635618  008.55788770 6 232.9700 3.00 New Light Fixture 20
21  47.44597072  008.55834828 6 232.9700 3.00 New Light Fixture 20
21  47.46029881  008.56350836 6 54.2800 3.00 New Light Fixture 19
21  47.46074047  008.56288590 6 37.3500 3.00 New Light Fixture 19
21  47.45586363  008.57063189 6 10.1400 3.00 New Light Fixture 1
21  47.46354844  008.55986913 6 352.3900 3.00 New Light Fixture 18
21  47.46547764  008.55715841 6 352.3900 3.00 New Light Fixture 18
21  47.46349074  008.55942246 6 346.0700 3.00 New Light Fixture 18
21  47.46542148  008.55675432 6 346.0700 3.00 New Light Fixture 18
21  47.47866437  008.53910290 6 44.6300 3.00 New Light Fixture 17
21  47.47846139  008.53937435 6 52.4600 3.00 New Light Fixture 17
21  47.47622244  008.53749141 6 262.2100 3.00 New Light Fixture 16
21  47.47589277  008.53762559 6 251.4200 3.00 New Light Fixture 16
21  47.47017260  008.54229876 6 306.8500 3.00 New Light Fixture 15
21  47.46991027  008.54203565 6 296.9100 3.00 New Light Fixture 15
21  47.46493220  008.54562926 6 242.4900 3.00 New Light Fixture 14
21  47.46455910  008.54589586 6 242.4900 3.00 New Light Fixture 14
21  47.46053970  008.54865231 6 281.2900 3.00 New Light Fixture 13
21  47.45997158  008.54831444 6 296.6100 3.00 New Light Fixture 12
21  47.45949956  008.54943033 6 243.8900 3.00 New Light Fixture 11
21  47.45889758  008.54985539 6 243.8900 3.00 New Light Fixture 11
21  47.45871666  008.55008438 6 189.4600 3.00 New Light Fixture 10
21  47.45865269  008.55111446 6 180.0000 3.00 New Light Fixture 9
21  47.45861309  008.55160643 6 180.0000 3.00 New Light Fixture 8
21  47.45854961  008.55254152 6 180.0000 3.00 New Light Fixture 7
21  47.45813166  008.55836212 6 180.0000 3.00 New Light Fixture 6
21  47.45806805  008.55924529 6 180.0000 3.00 New Light Fixture 5
21  47.45785492  008.56240464 6 180.0000 3.00 New Light Fixture 4
21  47.45778505  008.56331562 6 180.0000 3.00 New Light Fixture 3
21  47.45729754  008.56996248 6 180.0000 3.00 New Light Fixture 2
21  47.45727250  008.57055711 6 180.0000 3.00 New Light Fixture 1
21  47.45644182  008.56298913 6 10.1400 3.00 New Light Fixture 1
21  47.45673593  008.55894125 6 10.1400 3.00 New Light Fixture 1
21  47.45713067  008.55333338 6 10.1400 3.00 New Light Fixture 1
21  47.45726882  008.55175402 6 340.0200 3.00 New Light Fixture 1
21  47.45592635  008.56977709 6 0.3100 3.00 New Light Fixture 1
21  47.45647839  008.56235230 6 0.3100 3.00 New Light Fixture 1
21  47.45684396  008.55735616 6 0.3100 3.00 New Light Fixture 1
21  47.45718441  008.55249939 6 0.3100 3.00 New Light Fixture 1
21  47.45711102  008.55126357 6 330.1900 3.00 New Light Fixture 1
21  47.45908206  008.54308086 2 96.0000 3.50 10  PAPI-4L
21  47.47992383  008.54014207 2 137.0000 3.00 14  PAPI-4L
21  47.47209879  008.53930472 2 155.0000 3.00 16  PAPI-4L
21  47.45644415  008.56535053 2 276.0000 3.30 28  PAPI-4L
21  47.46504332  008.55810585 2 317.4100 3.50 32  PAPI-4L
21  47.45166249  008.55165618 2 335.0000 3.30 34  PAPI-4L
20  47.47843308  008.53941245 51.3900 0 3 {@R}14-32{@L}G{@@}G
20  47.47869367  008.53905983 43.6400 0 3 {@L}G{@R}14-32
20  47.46540759  008.55668184 343.2300 0 4 {@L}H1{@R}14-32{@@,@L}H1
20  47.46548457  008.55723160 351.2700 0 4 {@R}14-32{@L}H1{@@}H1
20  47.46355481  008.55993532 351.2700 0 4 {@R}14-32{@L}H2{@@}H2
20  47.46347630  008.55934785 345.3600 0 4 {@L}H2{@R}14-32{@@,@L}H2
20  47.46080532  008.56284758 35.7500 0 4 {@L}H3{@R}32{@@,@L}H3
20  47.46025877  008.56363430 46.9800 0 4 {@R}32{@L}H3{@@}H3
20  47.45816212  008.53710528 2.6500 0 4 {@L}L{@R}10{@@,@L}L
20  47.45854793  008.55263078 185.8800 0 4 {@L}F{@R}28-10{@@,@L}F
20  47.45864450  008.55121276 185.8800 0 4 {@L}E{@R}28-10{@@,@L}E
20  47.45729941  008.56988516 172.3400 0 4 {@R}28{@L}B{@@}B
20  47.45718606  008.55237360 0.2600 0 4 {@L}F{@R}10-28
20  47.45708342  008.55119541 313.9200 0 4 {@L}E{@R}10-28{@@,@L}E
20  47.45730580  008.55187283 337.8000 0 4 {@R}10-28{@L}E{@@}E
20  47.45714845  008.55353997 318.3200 0 4 {@R}10-28{@L}F
20  47.45672648  008.55915591 11.4400 0 4 {@R}10-28{@L}J{@@}J{@Y,^l}A{^r}
20  47.45685478  008.55719060 357.8600 0 4 {@L}A4{@R}10-28{@@,@L}A4{@Y,^l}A{^r}|J{^ru}
20  47.45648900  008.56217667 357.8600 0 4 {@L}K{@R}10-28{@@,@L}K
20  47.45643440  008.56309468 8.9500 0 4 {@R}10-28{@L}K{@@}K
20  47.45586643  008.57066998 2.9700 0 4 {@R}28{@L}A{@@}A
20  47.45593925  008.56967509 2.9700 0 4 {@L}A{@R}28{@@,@L}A
20  47.45727897  008.57063952 172.3400 0 4 {@L}B{@R}28{@@,@L}B
20  47.45786456  008.56231701 191.0900 0 4 {@R}28-10{@L}K{@@}K
20  47.45778332  008.56341402 181.5000 0 4 {@L}K{@R}28-10{@@,@L}K
20  47.45806286  008.55937321 181.5000 0 4 {@L}J{@R}28-10
20  47.45813747  008.55825573 181.5000 0 4 {@R}28-10{@L}J
20  47.45861954  008.55154402 185.8800 0 4 {@R}28-10{@L}F{@@}F
20  47.45869860  008.54993348 185.8800 0 4 {@R}28-10{@L}E{@@}E{@Y,^l}10
20  47.45803149  008.53802670 10.7000 0 4 {@R}10{@L}L{@@}L
20  47.46004072  008.53820617 259.0500 0 4 {@R}10{@L}B{@@}B
20  47.45962200  008.53845419 250.6700 0 4 {@L}B{@R}10{@@,@L}B
20  47.45823692  008.55183908 274.9300 0 4 {@R}34-16
20  47.45759996  008.55173887 274.9300 0 4 {@R}34-16
20  47.47022464  008.54235091 307.0300 0 4 {@R}34-16{@L}E3{@@}E3
20  47.45587199  008.55195678 196.1400 0 4 {@L}E6{@R}34-16{@@,@L}E6
20  47.45351153  008.55262517 268.7700 0 4 {@L}E7{@R}34-16{@@,@L}E7
20  47.44642517  008.55782393 234.2200 0 4 {@R}34{@L}E9
20  47.44588766  008.55845089 227.5100 0 4 {@L}E9{@R}34
20  47.44918538  008.55595343 242.2600 0 4 {@L}E8{@R}34-16{@@,@L}E8
20  47.44958486  008.55566108 243.8600 0 4 {@R}34-16{@L}E8{@@}E8
20  47.45413233  008.55312549 268.7700 0 4 {@R}34-16{@L}E7{@@}E7
20  47.45607743  008.55103314 201.0700 0 4 {@R}34-16{@L}E6{@@}E6
20  47.45948742  008.54927640 257.3800 0 4 {@R}34-16{@L}B
20  47.45877829  008.54983768 251.5300 0 4 {@L}B{@R}34-16
20  47.45990248  008.54826968 302.4800 0 4 {@L}E5{@R}34-16{@@,@L}E5
20  47.46060239  008.54859712 275.9800 0 4 {@R}34-16{@L}E5{@@}E5
20  47.46498090  008.54559861 242.7400 0 4 {@R}34-16{@L}E4{@@,@Y,^l}E{^r}
20  47.46451393  008.54593280 242.7400 0 4 {@L}E4{@R}34-16{@@,@L}E4
20  47.46986330  008.54198406 297.4800 0 4 {@L}E3{@R}34-16{@@,@L}E3
20  47.47585733  008.53764381 264.7100 0 4 {@L}E1{@R}16{@@,@L}E1
20  47.47626703  008.53748016 264.7100 0 4 {@R}16{@L}E1{@@}E1
20  47.45507954  008.54863820 103.3200 0 4 {@L}L{@R}16-34{@@,@L}L
20  47.44823686  008.55283865 72.8900 0 4 {@R}16-34{@L}R8{@@}R8
20  47.44856747  008.55258930 57.2500 0 4 {@L}R8{@R}16-34{@@,@L}R8
20  47.45291367  008.54955211 17.3300 0 4 {@L}R7{@R}16-34{@@,@L}R7
20  47.45273410  008.55035720 24.6500 0 4 {@R}16-34{@L}R7{@@}R7
20  47.45461285  008.54836830 109.8800 0 4 {@R}16-34{@L}L{@@}L
20  47.45918659  008.54485491 104.0400 0 4 {@R}16-34{@L}B
20  47.45972002  008.54485142 90.0000 0 4 {@L}B{@R}16-34
20  47.47492500  008.53730007 336.3800 0 4 {@Y}E1{^r}
20  47.47451631  008.53588404 336.3800 0 4 {@Y}E1{^r}
20  47.46886684  008.53978636 336.3800 0 4 {@Y}E3{^r}
20  47.46928561  008.54114988 336.3800 0 4 {@Y}E3{^r}
20  47.46296513  008.54389753 336.3800 0 4 {@Y}E4{^r}
20  47.46335720  008.54514658 336.3800 0 4 {@Y}E4{^r}
20  47.46208410  008.54602606 156.3600 0 4 {@Y,^lu}E5
20  47.45310006  008.55071334 333.2200 0 4 {@Y}E6{^ru}
20  47.45350605  008.55194273 333.2200 0 4 {@Y}E6{^ru}
20  47.46184220  008.56272556 144.2600 0 4 {@Y}H3{^ru}
20  47.46492528  008.55850715 144.2600 0 4 {@Y}H2{^ru}
20  47.44915869  008.55342005 162.0400 0 4 {@Y}R8{^r}
20  47.44865465  008.55532582 343.1800 0 4 {@Y}E8{^r}
20  47.44826431  008.55403755 327.9500 0 4 {@Y,^l}R8
20  47.44958268  008.55467568 148.5000 0 4 {@Y,^l}E8
20  47.44618239  008.55545683 162.5800 0 4 {@Y,^l}E9
20  47.44666571  008.55669747 148.5000 0 4 {@Y,^l}E9
20  47.45746840  008.55352304 268.4900 0 4 {@Y,^l}F
20  47.45754204  008.55227056 268.4900 0 4 {@Y,^l}E
20  47.45841322  008.53919849 275.4400 0 4 {@Y,^l}L
20  47.45632571  008.56936496 98.8800 0 4 {@Y,^l}A{^r}
20  47.45683328  008.56209567 98.8800 0 4 {@Y,^l}K{^r}
20  47.45743263  008.56336498 280.0500 0 4 {@Y,^l}K{^r}
20  47.45701214  008.56939739 84.9800 0 4 {@Y,^l}B{^r}
20  47.45752127  008.56220684 84.9800 0 4 {@Y,^l}K{^r}
20  47.45674631  008.56323305 266.1500 0 4 {@Y,^l}K{^r}
20  47.45701835  008.55961713 272.5100 0 4 {@Y,^l}J{^r}
20  47.45771087  008.55973365 278.5100 0 4 {@Y,^l}J{^r}
20  47.45789920  008.55711622 95.3900 0 4 {@Y,^l}J{^r}
20  47.45719818  008.55683176 97.1000 0 4 {@Y}J{^ru}
20  47.45811914  008.55358546 275.9100 0 4 {@Y}F{^r}
20  47.45825842  008.55158626 275.9100 0 4 {@Y}E{^r}
20  47.45916937  008.53925214 275.9100 0 4 {@Y}B{^r}
20  47.46759475  008.55490735 140.6200 0 4 {@Y}H1{^ru}
20  47.45931051  008.55197104 342.2800 0 4 {@L}F{@Y}D{^r}
20  47.45829370  008.55261614 342.2800 0 4 {@L}F{@Y}C{^r}
20  47.46146402  008.54824046 152.5300 0 4 {@Y,^l}C|{^lu}B{@L}E
20  47.46159901  008.54874079 146.8200 0 4 {@Y,^l}C|{^lu}B{@L}E
20  47.46386547  008.54724496 146.8200 0 4 {@Y,^lu}D{@L}E
20  47.47858904  008.53993163 49.5700 0 4 {@Y}2700M{^r}
20  47.44770858  008.55774406 158.2000 0 4 {@L}E{@Y}E9{^r}
20  47.44877762  008.55697834 320.3900 0 4 {@Y,^l}E8{@L}E{@Y}F{^ru}|M{^r}
20  47.45011883  008.55596337 165.0700 0 4 {@Y}34{^u}{@L}E{@Y}E8{^r}
20  47.45636319  008.56385606 70.7700 0 4 {@L}A{@Y}28{^u}
20  47.45635951  008.56392561 295.7500 0 4 {@Y,^l}K{^r}{@L}A{@Y}32{^r}
20  47.45295283  008.55053678 57.6900 0 4 {@Y,^l}2570M
20  47.45344832  008.55262207 268.3400 0 4 {@Y}2570M{^r}
20  47.44910538  008.55601217 238.6300 0 4 {@Y}3270M{^r}
20  47.46992200  008.54100202 245.6400 0 4 {@Y,^l}3000M
20  47.46393575  008.55988197 44.3500 0 4 {@Y,^l}2700M
20  47.45571056  008.55212123 321.9100 0 4 {@Y,^u}16*14{@L}E{@Y}A{^r}|32*28{^r}
20  47.45444216  008.55295104 321.9100 0 4 {@Y,^u}16*14{@L}E{@Y}INNER{^r}
20  47.44425969  008.56018610 244.6300 0 4 {@Y}34*10*16*14*32*28{^r}
20  47.44544956  008.55937346 244.6300 0 4 {@Y}34*10*16*14*32*28{^r}
20  47.44827201  008.55720562 244.6300 0 4 {@Y}10*16*14*32*28{^r}
20  47.45224388  008.55441380 244.6300 0 4 {@Y}10*16*14*32*28{^r}
20  47.45523323  008.55236699 244.6300 0 4 {@Y}10*16*14*32*28{^r}
20  47.44420890  008.56022127 245.6000 0 4 {@Y,^l}E{^r}
20  47.44539877  008.55940863 245.6000 0 4 {@Y,^l}E{^r}
20  47.44822122  008.55724079 245.6000 0 4 {@Y,^l}34|{^l}E{^r}
20  47.45219310  008.55444896 245.6000 0 4 {@Y,^l}34|{^l}E{^r}
20  47.45516266  008.55241052 245.6000 0 4 {@Y,^l}34|{^l}E{^r}
20  47.46273306  008.55821552 350.2600 0 4 {no-entry}
20  47.46272573  008.55719174 13.9400 0 4 {no-entry}
20  47.46331841  008.55736071 182.3900 0 4 {no-entry}
20  47.45688197  008.55403238 277.5100 0 3 {@Y,^l}F{@L}A{@Y}F{^r}
20  47.45633925  008.56196325 94.1700 0 3 {@Y,^l}K{@L}A{@@}A
20  47.45634376  008.56213612 199.7900 0 3 {@Y,^l}A{@L}K{@Y}A{^r}
20  47.45719152  008.55200502 275.8800 0 3 {@Y,^l}E{@L}A{@Y}E{^r}
20  47.47572581  008.53919206 334.3000 0 3 {@Y,^l}E1{@R}ILS|CAT{r3,@@,@L}E
20  47.47553721  008.53859204 334.3000 0 3 {@Y,^l}E1{@R}ILS|CAT{r3,@Y}E1{^u,@R}14{^u,@@,@L}E
20  47.46896363  008.54380333 336.9300 0 3 {@L}E{@Y,^l}E3{@L}E
20  47.46883474  008.54332867 336.9300 0 3 {@Y,^l}E3{@L}E{@@}E
20  47.46286449  008.55836255 144.0000 0 3 {@L}H{@Y}J{^ru}|D{^rd}
20  47.46312506  008.55891596 144.0000 0 3 {@L}H{@Y}J{^ru}|D{^rd}
20  47.46303820  008.56012161 170.3100 0 3 {@Y,^lu}H{@L}J{@Y}H{^r}
20  47.46296471  008.55945455 170.3100 0 3 {@Y,^lu}H{@L}J{@Y}H{^r}
20  47.46317142  008.55005724 97.5700 0 3 {@L}A
20  47.46310153  008.55104160 275.8700 0 3 {@L}D{@Y}P{^r,@@,@L}D
20  47.45669420  008.55663671 93.4700 0 3 {@Y,^l}J{^r,@L}A{@@}A
20  47.45882779  008.55842921 87.8300 0 3 {@Y,^l}J{^r,@L}B{@@}B
20  47.45854605  008.56207368 95.0400 0 3 {@Y,^l}K{^r,@L}B{@@}B
20  47.45854605  008.56207368 95.0400 0 3 {@Y,^l}K{@L}B{@@}B
14  47.45382973  008.55776661 164.04 0 Tower Viewpoint
1300  47.45045325  008.55917227   6.12 gate jets Gate B 36
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45158795  008.55896003 -174.37 gate jets Gate B 35
1301 C none swr dlh afr baw sas klm ezy
1300  47.45176908  008.55693375 -174.17 gate jets Gate B 45
1301 C none swr dlh afr baw sas klm ezy
1300  47.45172790  008.55749584 -174.17 gate jets Gate B 41
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45165622  008.55804659 -174.17 gate jets Gate B 39
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45152407  008.55988814 -174.17 gate jets Gate B 31
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45045748  008.55972451   5.50 gate jets Gate B 32
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45048133  008.55859873   5.34 gate turboprops|props|helos Gate B 38
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45355488  008.55755149   5.92 gate jets Terminal A Gate 48
1301 D none swr dlh afr baw sas klm ezy
1300  47.45349229  008.55843383   5.72 gate jets Terminal A Gate 46
1301 D airline swr dlh afr baw sas klm ezy
1300  47.45340514  008.55943150   5.86 gate jets Terminal A Gate 44
1301 D airline swr dlh afr baw sas klm ezy
1300  47.45362031  008.55661105   5.65 gate jets Terminal A Gate 50
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45423483  008.55633258 -174.36 gate jets Terminal A Gate 17
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45427313  008.55567092 -174.36 gate jets Terminal A Gate 57
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45422958  008.55689465 -174.36 gate jets Terminal A Gate 15
1301 C none swr dlh afr baw sas klm ezy
1300  47.45418918  008.55747488 -174.36 gate jets Terminal A Gate 13
1301 C none swr dlh afr baw sas klm ezy
1300  47.45415789  008.55794590 -174.36 gate jets Terminal A Gate 11
1301 C none swr dlh afr baw sas klm ezy
1300  47.45399781  008.55943442 -174.36 gate jets Terminal A Gate 09
1301 C none swr dlh afr baw sas klm ezy
1300  47.45406338  008.55868967 -174.36 gate jets Terminal A Gate 49
1301 D airline swr dlh afr baw sas klm ezy
1300  47.45390511  008.56058040 -174.36 gate jets Terminal A Gate 45
1301 D airline swr dlh afr baw sas klm ezy
1300  47.45334521  008.56025499   6.29 gate jets Terminal A Gate 42
1301 C airline swr dlh afr baw sas klm ezy
1300  47.46139427  008.55776914 -173.45 gate heavy|jets|turboprops|props E 23
1301 E airline swr
1300  47.46146530  008.55680020 -173.45 gate heavy|jets|turboprops|props E 27
1301 E airline swr
1300  47.46157063  008.55545403 -173.45 gate heavy|jets|turboprops|props E 37
1301 E none swr
1300  47.46164307  008.55438287 -173.84 gate heavy|jets|turboprops|props E 45
1301 E none swr
1300  47.46174666  008.55281447 -173.84 gate heavy|jets|turboprops|props E 53
1301 E airline swr
1300  47.46040077  008.55821682   6.52 gate heavy|jets|turboprops|props E 20
1301 E airline swr
1300  47.46046663  008.55737180   6.52 gate heavy|jets|turboprops|props E 26
1301 E airline swr
1300  47.46056092  008.55626409   6.52 gate heavy|jets|turboprops|props E 34
1301 E airline swr
1300  47.46062824  008.55529089   6.52 gate heavy|jets|turboprops|props E 42
1301 E airline swr
1300  47.46069262  008.55435514   7.13 gate heavy|jets|turboprops|props E 46
1301 E airline swr
1300  47.46075824  008.55339311   7.13 gate heavy|jets|turboprops|props E 52
1301 E airline swr
1300  47.46401942  008.54932739 -115.16 gate heavy|jets|turboprops|props P 36
1301 C airline swr
1300  47.46347109  008.55205561   7.00 gate heavy|jets|turboprops|props P 33
1301 C airline swr
1300  47.46339195  008.55320895   7.00 gate heavy|jets|turboprops|props P 31
1301 C airline swr
1300  47.46181015  008.55184450 -173.84 gate heavy|jets|turboprops|props E 57
1301 E airline swr
1300  47.46175561  008.55111010 -200.88 gate heavy|jets|turboprops|props E 67
1301 F airline swr
1300  47.46076018  008.55199640  64.91 gate jets|turboprops|props E 58
1301 E airline swr
1300  47.46143333  008.55130404  64.91 gate jets|turboprops|props E 64
1301 C airline swr
1300  47.46082788  008.55243637   6.61 gate jets|turboprops|props E 56
1301 D none swr
1300  47.46144950  008.55847727 -83.66 gate heavy|jets|turboprops|props Dock Midfield Gate E 19
1301 C airline swr
1300  47.44668228  008.56578719  10.32 tie_down jets|turboprops|props Ramp T 55
1301 E airline 
1300  47.44624369  008.56390651 -24.83 tie_down jets|turboprops|props Ramp T 52
1301 C airline 
1300  47.44589330  008.56338657  64.92 tie_down jets|turboprops|props Ramp C 60
1301 C cargo swr dlh baw afr aza rcf
1300  47.44624582  008.56312373  64.92 tie_down jets|turboprops|props Ramp C 58
1301 C cargo swr dlh baw afr aza rcf
1300  47.44659314  008.56286550  64.92 tie_down jets|turboprops|props Ramp C 57
1301 D cargo swr dlh baw afr aza rcf
1300  47.44694634  008.56262467  64.92 tie_down jets|turboprops|props Ramp C 56
1301 C cargo swr dlh baw afr aza rcf
1300  47.44730151  008.56237514  64.92 tie_down jets|turboprops|props Ramp C 54
1301 C cargo swr dlh baw afr aza rcf
1300  47.44780973  008.56207338  64.92 tie_down jets|turboprops|props Ramp C 53
1301 C cargo swr dlh baw afr aza rcf
1300  47.44815577  008.56182106  64.92 tie_down jets|turboprops|props Ramp C 51
1301 C cargo swr dlh baw afr aza rcf
1300  47.44849478  008.56152189  64.92 tie_down jets|turboprops|props Ramp C 50
1301 C cargo swr dlh baw afr aza rcf
1300  47.44858984  008.55837258 -114.89 tie_down jets|turboprops|props Ramp D 02
1301 C cargo swr dlh baw afr aza rcf
1300  47.44456516  008.56112455 -114.89 tie_down jets|turboprops|props Ramp D 16
1301 E cargo swr dlh baw afr aza rcf
1300  47.44514020  008.56085053 -114.89 tie_down jets|turboprops|props Ramp D 14
1301 C cargo swr dlh baw afr aza rcf
1300  47.44547678  008.56062285 -114.89 tie_down jets|turboprops|props Ramp D 12
1301 C cargo swr dlh baw afr aza rcf
1300  47.44600005  008.56015701 -114.89 tie_down jets|turboprops|props Ramp D 10
1301 D cargo swr dlh baw afr aza rcf
1300  47.44672180  008.55965963 -114.89 tie_down jets|turboprops|props Ramp D 07
1301 E cargo swr dlh baw afr aza rcf
1300  47.44807701  008.55872009 -114.89 tie_down jets|turboprops|props Ramp D 04
1301 C cargo swr dlh baw afr aza rcf
1300  47.45531309  008.56770561   6.10 tie_down jets|turboprops|props Ramp F 67
1301 B none 
1300  47.45534700  008.56726360   6.10 tie_down jets|turboprops|props Ramp F 66
1301 B none 
1300  47.45537854  008.56682276   6.10 tie_down jets|turboprops|props Ramp F 65
1301 B none 
1300  47.45540929  008.56638658   6.10 tie_down jets|turboprops|props Ramp F 64
1301 B none 
1300  47.45544320  008.56594691   6.10 tie_down jets|turboprops|props Ramp F 63
1301 B none 
1300  47.45532462  008.56754421 -38.76 tie_down jets|turboprops|props Ramp F 75
1301 B general_aviation 
1300  47.45550994  008.56513397 -38.76 tie_down jets|turboprops|props Ramp F 71
1301 B general_aviation 
1300  47.45550363  008.56459296 -38.76 tie_down jets|turboprops|props Ramp F 70
1301 B general_aviation 
1300  47.45530023  008.56183021  95.81 tie_down jets|turboprops|props H 82
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45560911  008.56187869  95.81 tie_down jets|turboprops|props H 81
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45575655  008.56017763   5.98 tie_down jets|turboprops|props H 86
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45582039  008.55926658   5.98 tie_down jets|turboprops|props H 88
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45605975  008.55589475   6.60 gate jets|turboprops|props I 03
1301 E airline swr dlh afr baw sas klm ezy
1300  47.45591254  008.55762409   5.84 gate jets|turboprops|props I 01
1301 D airline swr dlh afr baw sas klm ezy
1300  47.45591327  008.55711495 125.16 gate jets|turboprops|props I 93
1301 C airline swr dlh afr baw sas klm ezy
1300  47.45615580  008.55465299   6.28 gate jets|turboprops|props I 05
1301 E airline swr dlh afr baw sas klm ezy
1300  47.44890432  008.55134017 -25.26 tie_down jets|turboprops|props W 05
1301 C airline 
1300  47.44896033  008.55094397 -25.26 tie_down jets|turboprops|props W 23
1301 C none 
1300  47.44874909  008.55084118 -25.26 tie_down jets|turboprops|props W 04
1301 C airline 
1300  47.44861442  008.55012402 -25.26 tie_down jets|turboprops|props W 03
1301 C none 
1300  47.44870421  008.54993087 -25.26 tie_down jets|turboprops|props W 22
1301 C airline 
1300  47.44846360  008.54951686 -25.26 tie_down jets|turboprops|props W 02
1301 C none 
1300  47.44863657  008.54972048 -25.26 tie_down jets|turboprops|props W 30
1301 C none 
1300  47.44843132  008.54906000 -25.26 tie_down jets|turboprops|props W 21
1301 C airline 
1300  47.44825522  008.54897550 -25.26 tie_down jets|turboprops|props W 01
1301 C none 
1300  47.45389484  008.57268772 185.92 tie_down jets|turboprops|props GAC S1 A
1301 A general_aviation 
1300  47.45384725  008.57319035 185.92 tie_down jets|turboprops|props GAC S1 C
1301 A general_aviation 
1300  47.45382721  008.57343672 185.92 tie_down jets|turboprops|props GAC S1 D
1301 A general_aviation 
1300  47.45434304  008.57275917   5.73 tie_down jets|turboprops|props GAC S1 E
1301 A general_aviation 
1300  47.45432538  008.57301526   5.73 tie_down jets|turboprops|props GAC S1 F
1301 A general_aviation 
1300  47.45528019  008.57349992 185.68 tie_down props GAC S3 F
1301 A general_aviation 
1300  47.45526577  008.57370456 185.68 tie_down props GAC S3 G
1301 A general_aviation 
1300  47.45541552  008.57426577   5.73 tie_down props GAC S3 I
1301 A general_aviation 
1300  47.45543002  008.57405442   5.73 tie_down props GAC S3 J
1301 A general_aviation 
1300  47.45707370  008.57391617 185.90 tie_down props GAC S4 D
1301 A general_aviation 
1300  47.45705945  008.57412974 185.25 tie_down props GAC S4 C
1301 A general_aviation 
1300  47.45704487  008.57434601 184.21 tie_down props GAC S4 B
1301 A general_aviation 
1300  47.45702956  008.57455299 184.62 tie_down props GAC S4 A
1301 A general_aviation 
1300  47.45190749  008.54856165 289.74 tie_down helos Heliport West 15
1301 B general_aviation 
1300  47.45173522  008.54848272 289.74 tie_down helos Heliport West 14
1301 B general_aviation 
1300  47.45139256  008.54831824 289.74 tie_down helos Heliport West 12
1301 B general_aviation 
1300  47.45122117  008.54823563 289.74 tie_down helos Heliport West 11
1301 B general_aviation 
1300  47.45104865  008.54815774 289.74 tie_down helos Heliport West 10
1301 B general_aviation 
1300  47.45070703  008.54799504 289.74 tie_down helos Heliport West 8
1301 B general_aviation 
1300  47.45053560  008.54791272 289.74 tie_down helos Heliport West 7
1301 B general_aviation 
1300  47.45036336  008.54783248 289.74 tie_down helos Heliport West 6
1301 B general_aviation 
1300  47.45002016  008.54766916 289.74 tie_down helos Heliport West 4
1301 B general_aviation 
1300  47.44984735  008.54758871 289.74 tie_down helos Heliport West 3
1301 B general_aviation 
1300  47.44950093  008.54742670 289.74 tie_down helos Heliport West 1
1301 B general_aviation 
1300  47.45776234  008.57113619 331.63 tie_down helos Helipad East
1301 A general_aviation 
1300  47.45815829  008.57187715 345.18 tie_down helos REGA Center
1301 A general_aviation 
