I
1100 Generated by WorldEditor

1   1246 1 0 ETSN Neuburg-Zell AB
100 29.00 1 0 0.00 1 3 1 09 48.71111066 011.19119548 275 16 2 3 0 2 27 48.710900000 11.228675000 0.000 164 2 3 0 2
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
115  48.70996152  011.20471786
120 Linear Feature 34
111  48.71015674  011.20450767 1
112  48.71009543  011.20465625  48.71003923  011.20471786 1
111  48.70996152  011.20471786 1
115  48.70978816  011.20471423
120 Linear Feature 33
111  48.71069473  011.20290253 1
112  48.71089906  011.20309030  48.71102188  011.20326160 1
111  48.71103057  011.20344608 1
115  48.71103275  011.20366021
120 Linear Feature 31
111  48.71104036  011.20198015 1
111  48.71103601  011.20240511 1
112  48.71088602  011.20273947  48.71075559  011.20292230 1
111  48.71069473  011.20290253 1
111  48.71038605  011.20289924 1
112  48.71023280  011.20279711  48.71017411  011.20270982 1
115  48.71016772  011.20262889
120 Linear Feature 21
111  48.71361791  011.19474193 1
112  48.71354169  011.19477191  48.71350474  011.19477026 1
115  48.71348626  011.19474720
120 Linear Feature 26
111  48.71402720  011.19360356 1
112  48.71407447  011.19371798  48.71411857  011.19377739 1
115  48.71417818  011.19377863
120 Linear Feature 27
111  48.71339963  011.19507409 1
112  48.71327296  011.19514400  48.71322298  011.19513802 1
111  48.71317564  011.19510015 1
111  48.71300993  011.19503438 1
112  48.71293103  011.19503238  48.71289552  011.19504434 1
111  48.71286527  011.19509616 1
111  48.71240761  011.19577382 1
112  48.71237867  011.19585354  48.71236947  011.19589938 1
111  48.71237210  011.19593924 1
111  48.71236289  011.19644548 1
112  48.71235632  011.19656108  48.71235105  011.19661290 1
115  48.71232892  011.19666547
120 Linear Feature 25
111  48.71401224  011.19394555 1
112  48.71407202  011.19384051  48.71412020  011.19378605 1
111  48.71417818  011.19377863 1
111  48.71426719  011.19378358 1
112  48.71433170  011.19383061  48.71436681  011.19388135 1
111  48.71442234  011.19387516 1
115  48.71456361  011.19388258
120 Linear Feature 24
111  48.71322104  011.19266876 1
112  48.71311684  011.19261769  48.71306793  011.19256827 1
115  48.71305598  011.19248921
120 Linear Feature 23
111  48.71298790  011.19280232 1
112  48.71304511  011.19265722  48.71306250  011.19256498 1
111  48.71305598  011.19248921 1
115  48.71307554  011.19109898
120 Linear Feature 22
111  48.71267622  011.19322781 1
112  48.71264827  011.19334874  48.71264501  011.19342286 1
115  48.71268957  011.19349040
120 Linear Feature 20
111  48.71252348  011.19345381 1
112  48.71260480  011.19342286  48.71264719  011.19343768 1
111  48.71268957  011.19349040 1
111  48.71348626  011.19474720 1
112  48.71350582  011.19483780  48.71350909  011.19488886 1
115  48.71348946  011.19492843
120 Linear Feature 54
111  48.71001884  011.22810266 1
112  48.71006171  011.22829536  48.71010301  011.22834972 1
115  48.71017673  011.22832071
120 Linear Feature 53
111  48.71001884  011.22810266 1
112  48.70997802  011.22825748  48.70993889  011.22829372 1
115  48.70991491  011.22829541
120 Linear Feature 68
111  48.71091637  011.20251228 9 102
112  48.71079759  011.20273421  48.71070581  011.20281705 9 102
115  48.71064563  011.20281467
120 Linear Feature 67
111  48.71064225  011.20299102 9 102
112  48.71082256  011.20309524  48.71089410  011.20320058 9 102
115  48.71091029  011.20332944
120 Linear Feature 66
111  48.71057572  011.21341609 9 102
112  48.71073959  011.21348997  48.71082753  011.21357232 9 102
115  48.71085322  011.21371757
120 Linear Feature 65
111  48.71085322  011.21298235 9 102
112  48.71072872  011.21318750  48.71064079  011.21325488 9 102
115  48.71058298  011.21324619
120 Linear Feature 64
111  48.71106071  011.22271560 20
115  48.71080366  011.22271923
120 Linear Feature 63
111  48.71074587  011.23124904 9 102
112  48.71062137  011.23153804  48.71052849  011.23163986 9 102
115  48.71047447  011.23164620
120 Linear Feature 62
111  48.71172957  011.19770158 4
115  48.71172598  011.19743794
120 Linear Feature 61
111  48.71181784  011.19461764 4
115  48.71173431  011.19447954
120 Linear Feature 60
111  48.71045023  011.19645535 4
115  48.71051388  011.19654699
120 Linear Feature 59
111  48.71049402  011.20282208 4
115  48.71049476  011.20298296
120 Linear Feature 58
111  48.71043305  011.21325927 4
115  48.71043305  011.21341002
120 Linear Feature 57
111  48.71049277  011.22788675 4
115  48.71049457  011.22811272
120 Linear Feature 56
111  48.71047447  011.23164620 4
115  48.71047396  011.23181524
120 Linear Feature 55
111  48.71010219  011.22837199 1
112  48.71004566  011.22844308  48.71002590  011.22850025 1
111  48.71001623  011.22854925 1
112  48.70998368  011.22838318  48.70995583  011.22832601 1
115  48.70991491  011.22829541
120 Linear Feature 30
111  48.71106611  011.19677811 1
111  48.71106743  011.19638150 1
112  48.71097931  011.19608254  48.71089383  011.19595239 1
111  48.71080353  011.19604400 1
111  48.71039396  011.19662755 1
112  48.71021606  011.19708394  48.71019107  011.19728161 1
111  48.71019454  011.19742402 1
111  48.71016772  011.20262889 1
111  48.71016455  011.20317037 1
111  48.71015674  011.20450767 1
111  48.71015412  011.20495490 1
111  48.71010704  011.21301152 1
111  48.71010364  011.21359247 1
111  48.71009114  011.21573212 1
111  48.71008659  011.21651037 1
111  48.71007302  011.21883200 1
111  48.71006945  011.21944364 1
111  48.71005684  011.22160084 1
111  48.71005486  011.22193844 1
111  48.71004195  011.22414825 1
111  48.71003849  011.22474017 1
111  48.71001884  011.22810266 1
111  48.71001623  011.22854925 1
111  48.71000070  011.23120627 1
111  48.70999922  011.23145960 1
112  48.70996419  011.23162431  48.70993095  011.23170190 1
111  48.70981957  011.23172777 1
112  48.70967226  011.23170871  48.70961297  011.23169237 1
112  48.70923986  011.23151824  48.70910177  011.23141859 1
112  48.70877693  011.23105588  48.70864016  011.23086456 1
112  48.70839029  011.23031850  48.70827192  011.23001358 1
112  48.70818513  011.22940973  48.70816408  011.22916660 1
112  48.70826272  011.22851094  48.70836004  011.22818609 1
112  48.70866383  011.22780346  48.70882559  011.22765199 1
112  48.70909125  011.22774167  48.70917016  011.22776758 1
111  48.70927800  011.22790310 1
111  48.70958968  011.22822795 1
112  48.70964514  011.22826790  48.70966939  011.22828016 1
111  48.70972239  011.22828696 1
111  48.70991491  011.22829541 1
112  48.71002131  011.22834969  48.71005733  011.22839310 1
111  48.71010219  011.22837199 1
111  48.71017673  011.22832071 1
111  48.71067050  011.22781158 1
112  48.71081716  011.22758259  48.71088796  011.22744348 1
111  48.71089647  011.22727710 1
115  48.71089766  011.22693466
120 Linear Feature 29
111  48.71138755  011.19805534 1
112  48.71118314  011.19802319  48.71109457  011.19789480 1
111  48.71108880  011.19777224 1
115  48.71108880  011.19746878
120 Linear Feature 28
111  48.71326347  011.19527646 1
112  48.71324534  011.19538716  48.71324140  011.19543101 1
111  48.71325718  011.19550874 1
111  48.71331241  011.19582763 1
112  48.71331110  011.19592529  48.71330189  011.19596914 1
111  48.71328874  011.19598708 1
111  48.71284028  011.19665476 1
112  48.71277716  011.19670459  48.71274822  011.19671056 1
111  48.71271666  011.19669661 1
111  48.71249703  011.19659696 1
112  48.71242865  011.19658500  48.71240629  011.19658699 1
115  48.71237000  011.19660440
120 Linear Feature 19
111  48.71108767  011.19627136 1
111  48.71108985  011.19589911 1
112  48.71114377  011.19558409  48.71119271  011.19546081 1
111  48.71122798  011.19540028 1
111  48.71209087  011.19410668 1
111  48.71252348  011.19345381 1
111  48.71267622  011.19322781 1
111  48.71288646  011.19292106 1
111  48.71293547  011.19285980 1
111  48.71298790  011.19280232 1
111  48.71309164  011.19272540 1
111  48.71314630  011.19269835 1
111  48.71322104  011.19266876 1
112  48.71375748  011.19285252  48.71400688  011.19313789 1
111  48.71402720  011.19360356 1
111  48.71403200  011.19368826 1
111  48.71403200  011.19376313 1
111  48.71402302  011.19385707 1
111  48.71401224  011.19394555 1
112  48.71394936  011.19419059  48.71391253  011.19429814 1
111  48.71385953  011.19437301 1
111  48.71361791  011.19474193 1
111  48.71348946  011.19492843 1
111  48.71339963  011.19507409 1
111  48.71326347  011.19527646 1
111  48.71237000  011.19660440 1
111  48.71232892  011.19666547 1
111  48.71138755  011.19805534 1
111  48.71117017  011.19839021 1
112  48.71110999  011.19852090  48.71108933  011.19858215 1
111  48.71108214  011.19865022 1
115  48.71108035  011.19883263
120 Linear Feature 20
111  48.71122798  011.19540028 1
115  48.71080353  011.19604400
21  48.71053604  011.22510229 2 269.8329 3.0 New Light Fixture 887
21  48.71130035  011.22510659 3 271.2061 3.0 New Light Fixture 886
21  48.71070093  011.19872254 3 90.9997 3.0 New Light Fixture 885
21  48.71144896  011.19873325 2 89.8683 3.0 New Light Fixture 884
20  48.71173734  011.19775807 135.2711 0 2 {@R}09-27
20  48.71185947  011.19468335 124.7400 0 2 {@R}09-27
20  48.71038678  011.19637125 303.3800 0 2 {@R}09-27
20  48.71048991  011.20269139 353.9200 0 2 {@R}09-27
20  48.71043158  011.21313896 354.4900 0 2 {@R}09-27
20  48.71047675  011.22780448 322.9600 0 2 {@R}09-27
20  48.71046650  011.23159103 356.7700 0 2 {@R}09-27
14  48.70850201  011.22133086  49.21 0 New Tower Viewpoint 1
1300  48.70922798  011.22870946 324.12 tie_down jets|turboprops Alert pad
1300  48.70866441  011.23115505 302.00 tie_down jets|turboprops HAS 2
1300  48.70843516  011.22784276  49.48 tie_down jets|turboprops HAS 3
1300  48.70941437  011.22175706 359.56 tie_down jets|turboprops|props|helos Main cargo ramp
1300  48.70918195  011.21894875  89.20 tie_down jets Engine testing ramp
1300  48.70971152  011.21306107   1.69 tie_down jets|turboprops|props|helos General ramp
1300  48.70971441  011.20474529   1.81 tie_down helos Helicopter pad
1300  48.71306050  011.19583858 196.87 tie_down jets|turboprops|props|helos Ready Ramp 1
1300  48.71265992  011.19584291  91.85 tie_down jets|turboprops|props|helos Ready Ramp 2
19  48.70965286  011.22538042 1 New Windsock 3
19  48.70976847  011.21520073 1 New Windsock 2
54 12210 Neuburg Tower
1200 
1201  48.70981282  011.20471516 both 0 _start
1201  48.70981161  011.21305146 both 1 _start
1201  48.70927750  011.21913524 both 2 _stop
1201  48.70919520  011.21914022 both 3 _stop
1201  48.70918614  011.21906913 both 4 _start
1201  48.70975865  011.22176819 both 5 _stop
1201  48.70950350  011.22175272 both 6 _start
1201  48.70998291  011.23173210 both 7 _stop
1201  48.70968887  011.23171622 both 8 _stop
1201  48.70945617  011.23163232 both 9 _stop
1201  48.70919804  011.23149285 both 10 _stop
1201  48.70898556  011.23130690 both 11 _stop
1201  48.70874164  011.23101778 both 12 _stop
1201  48.70866009  011.23088625 both 13 _stop
1201  48.70851718  011.23061867 both 14 _stop
1201  48.70836230  011.23025358 both 15 _stop
1201  48.70825456  011.22986922 both 16 _stop
1201  48.70817974  011.22939075 both 17 _stop
1201  48.70817525  011.22899732 both 18 _stop
1201  48.70822388  011.22866285 both 19 _stop
1201  48.70832265  011.22832497 both 20 _stop
1201  48.70852691  011.22795308 both 21 _stop
1201  48.70863614  011.22782609 both 22 _stop
1201  48.70876109  011.22773199 both 23 _stop
1201  48.70889802  011.22770137 both 24 _stop
1201  48.70909629  011.22773539 both 25 _stop
1201  48.70926314  011.22788278 both 26 _stop
1201  48.70958636  011.22822634 both 27 _stop
1201  48.70966579  011.22828052 both 28 _stop
1201  48.70928537  011.22865026 both 29 _start
1201  48.71031568  011.23172706 both 30 _stop
1201  48.71018124  011.23167273 both 31 _stop
1201  48.71006472  011.23150672 both 32 _stop
1201  48.70999899  011.23124413 both 33 _stop
1201  48.71019355  011.19750594 both 34 _stop
1201  48.71015504  011.20471927 both 35 _stop(split)
1201  48.71010562  011.21306424 both 36 _stop(split)
1201  48.71007089  011.21914397 both 37 _stop(split)
1201  48.71005576  011.22177893 both 38 _stop(split)
1201  48.71001722  011.22829948 both 39 _stop(split)
1201  48.71019231  011.19737006 both 40 _stop
1201  48.71020530  011.19715453 both 41 _stop
1201  48.71024858  011.19693338 both 42 _stop
1201  48.71034876  011.19670193 both 43 _stop
1201  48.71283030  011.19299124 both 44 _stop
1201  48.71303078  011.19275790 both 45 _stop
1201  48.71322163  011.19265824 both 46 _stop
1201  48.71352636  011.19266796 both 47 _stop
1201  48.71378458  011.19286970 both 48 _stop
1201  48.71396261  011.19319541 both 49 _stop
1201  48.71404120  011.19364508 both 50 _stop
1201  48.71399148  011.19408989 both 51 _stop
1201  48.71385920  011.19437111 both 52 _stop
1201  48.71295750  011.19574118 both 53 _stop
1201  48.71269216  011.19612550 both 54 _stop
1201  48.71265459  011.19602942 both 55 _start
1201  48.71180116  011.19454300 both 56 _stop
1201  48.71126440  011.19534483 both 57 _stop
1201  48.71046801  011.19652516 both 58 _stop
1201  48.71096644  011.19579638 both 59 _stop
1201  48.71101464  011.19565527 both 60 _stop
1201  48.71043532  011.23173711 both 61 _stop
1201  48.71088279  011.23167148 both 62 _stop
1201  48.71107368  011.19553525 both 63 _start
1202 0 35 twoway taxiway 
1202 1 36 twoway taxiway 
1202 2 37 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 38 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 33 twoway taxiway 
1202 7 30 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 24 23 twoway taxiway 
1202 25 24 twoway taxiway 
1202 26 25 twoway taxiway 
1202 27 26 twoway taxiway 
1202 28 27 twoway taxiway 
1202 28 39 twoway taxiway 
1202 29 28 twoway taxiway 
1202 30 61 twoway taxiway 
1202 31 30 twoway taxiway 
1202 32 31 twoway taxiway 
1202 33 32 twoway taxiway 
1202 34 35 twoway taxiway 
1202 35 36 twoway taxiway 
1202 36 37 twoway taxiway 
1202 37 38 twoway taxiway 
1202 38 39 twoway taxiway 
1202 39 33 twoway taxiway 
1202 40 34 twoway taxiway 
1202 41 40 twoway taxiway 
1202 42 41 twoway taxiway 
1202 43 42 twoway taxiway 
1202 58 43 twoway taxiway 
1202 44 56 twoway taxiway 
1202 45 44 twoway taxiway 
1202 46 45 twoway taxiway 
1202 47 46 twoway taxiway 
1202 48 47 twoway taxiway 
1202 49 48 twoway taxiway 
1202 50 49 twoway taxiway 
1202 51 50 twoway taxiway 
1202 52 51 twoway taxiway 
1202 53 52 twoway taxiway 
1202 54 53 twoway taxiway 
1202 55 54 twoway taxiway 
1202 57 56 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 63 57 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 59 58 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 60 59 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 63 60 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 62 61 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 63 62 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
99
