I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
111  47.48702296  009.55078836
111  47.48700233  009.55085373
111  47.48695205  009.55081889
111  47.48694928  009.55082727
111  47.48705979  009.55090449
111  47.48706276  009.55089640
111  47.48700741  009.55085683
111  47.48702787  009.55079164
113  47.48708167  009.55082792
110 3 0.00 115.0000 app west grass
111  47.48692882  009.55046884
111  47.48649433  009.55189037
111  47.48645636  009.55229904
111  47.48661743  009.55247987
113  47.48719346  009.55062106
130 Airport Boundary
111  47.48881581  009.55305698
111  47.48890595  009.55114213
111  47.48843675  009.55112219
111  47.48800377  009.55089859
111  47.48775269  009.55066814
111  47.48728862  009.55019186
111  47.48637549  009.54926518
111  47.48589303  009.54878371
111  47.48530537  009.55011847
111  47.48515738  009.55054056
111  47.48476883  009.55212525
111  47.48471593  009.55245493
111  47.48471049  009.55261298
111  47.48465562  009.55260401
111  47.48464360  009.55282669
111  47.48467466  009.55283135
111  47.48466959  009.55291536
111  47.48470078  009.55291891
111  47.48448463  009.55549105
111  47.48415552  009.55769510
111  47.48411920  009.55806508
111  47.48404012  009.55947541
111  47.48396666  009.56064133
111  47.48381146  009.56188500
111  47.48339139  009.56419608
111  47.48380019  009.56430380
111  47.48315556  009.57077575
111  47.48381380  009.57095871
111  47.48565573  009.57148992
111  47.48589008  009.57140562
111  47.48629371  009.57057223
111  47.48647800  009.56971007
111  47.48662436  009.56875335
111  47.48680557  009.56778842
111  47.48695060  009.56689308
111  47.48706400  009.56647735
111  47.48747209  009.56378516
111  47.48758081  009.56272983
111  47.48791485  009.56041735
111  47.48803455  009.55998747
111  47.48835245  009.55808563
111  47.48867009  009.55582799
113  47.48883428  009.55370223
120 Linear Feature 45
111  47.48801700  009.55647199 30
115  47.48775097  009.55641498
120 Linear Feature 44
111  47.48815336  009.55387757 30
111  47.48799723  009.55608669 30
116  47.48785571  009.55625559  47.48771967  009.55623262
120 Linear Feature 41
111  47.48728217  009.55380284 22
111  47.48718858  009.55472386 22
112  47.48727380  009.55492991  47.48738184  009.55494905 22
115  47.48768467  009.55500535
120 Linear Feature 38
111  47.48815385  009.55607319 1
116  47.48808375  009.55592408  47.48808451  009.55578418
120 Linear Feature 37
111  47.48806278  009.55620173 1
112  47.48815385  009.55607319  47.48823374  009.55608670 1
111  47.48843461  009.55611372 1
112  47.48852059  009.55598424  47.48852972  009.55584574 1
115  47.48861265  009.55467136
120 Linear Feature 36
111  47.48750802  009.55610713 30
115  47.48740008  009.55608134
120 Linear Feature 32
111  47.48725407  009.56174158 24
111  47.48721434  009.56176030 24
111  47.48717840  009.56160204 24
115  47.48721768  009.56158168
120 Linear Feature 31
111  47.48651088  009.56197288 2
115  47.48641486  009.56194960
120 Linear Feature 31
111  47.48647253  009.56233365 2
115  47.48637712  009.56231057
120 Linear Feature 30
111  47.48684703  009.56421294 22
115  47.48687752  009.56401614
120 Linear Feature 30
111  47.48668565  009.56415994 22
115  47.48671593  009.56396401
120 Linear Feature 21
111  47.48635931  009.55737005 20
111  47.48632693  009.55736193 20
115  47.48632180  009.55740880
120 Linear Feature 20
111  47.48642479  009.55738445 24
115  47.48639807  009.55737895
120 Linear Feature 19
111  47.48649221  009.55744782 24
111  47.48649681  009.55740094 24
115  47.48646637  009.55739492
120 Linear Feature 18
111  47.48668290  009.55734364 25
115  47.48667271  009.55743904
120 Linear Feature 18
111  47.48668649  009.55734436 24
115  47.48667630  009.55743976
120 Linear Feature 17
111  47.48525131  009.56797969 24
111  47.48521627  009.56797152 24
115  47.48522116  009.56792848
120 Linear Feature 16
111  47.48532372  009.56799886 24
115  47.48529866  009.56799258
120 Linear Feature 15
111  47.48539528  009.56796461 24
111  47.48539018  009.56801489 24
115  47.48536237  009.56800892
120 Linear Feature 14
111  47.48555789  009.56815630 25
115  47.48557139  009.56804469
120 Linear Feature 14
111  47.48556188  009.56815736 24
115  47.48557539  009.56804575
120 Linear Feature 13
111  47.48419406  009.56909979 1
111  47.48411189  009.56986089 1
112  47.48412799  009.56998229  47.48415272  009.57007142 1
111  47.48421169  009.57028440 1
112  47.48422690  009.57039699  47.48422120  009.57045047 1
111  47.48421549  009.57049926 1
112  47.48407410  009.57059777  47.48397265  009.57053679 1
112  47.48395363  009.57038292  47.48395109  009.57036415
111  47.48395363  009.57038292
112  47.48395363  009.57038292  47.48394919  009.57033413 1
116  47.48408245  009.57007907  47.48418644  009.56991957
120 Linear Feature 12
111  47.48705369  009.55122053 1
116  47.48702601  009.55139561  47.48700613  009.55145399
120 Linear Feature 11
111  47.48709717  009.55140210 1
112  47.48705369  009.55122053  47.48706126  009.55113146
111  47.48705369  009.55122053
112  47.48705369  009.55122053  47.48706767  009.55111527 1
111  47.48708717  009.55105727 20
115  47.48732304  009.55027474
120 Linear Feature 10
111  47.48720488  009.55145246 30
115  47.48707829  009.55166604
120 Linear Feature 10
111  47.48720488  009.55145246 24
115  47.48707829  009.55166604
120 Linear Feature 9
111  47.48688613  009.55161493 30
115  47.48700513  009.55170222
120 Linear Feature 9
111  47.48688613  009.55161493 24
115  47.48700513  009.55170222
120 Linear Feature 8
111  47.48693988  009.55235508 30
115  47.48693642  009.55255589
120 Linear Feature 8
111  47.48693988  009.55235508 24
115  47.48693642  009.55255589
120 Linear Feature 7
111  47.48746336  009.55322521 30
115  47.48699498  009.55313032
120 Linear Feature 7
111  47.48746336  009.55322521 24
115  47.48699498  009.55313032
120 Linear Feature 4
111  47.48711059  009.55107263 30
115  47.48706299  009.55104226
120 Linear Feature 5
111  47.48606404  009.55086016 1
111  47.48612365  009.55023152 1
112  47.48610906  009.55005419  47.48608307  009.54996975 1
111  47.48603107  009.54976333 1
112  47.48615218  009.54946121  47.48632274  009.54947904 1
111  47.48629547  009.54968358 1
116  47.48617183  009.54996599  47.48605200  009.55011143
120 marking carpark
111  47.48809669  009.55259358 20
111  47.48805064  009.55258469 20
115  47.48800460  009.55257619
120 marking carpark
111  47.48810077  009.55255245 20
111  47.48805453  009.55254293 20
115  47.48800830  009.55253340
120 marking carpark
111  47.48810553  009.55251072 20
111  47.48805844  009.55250028 20
115  47.48801135  009.55248984
120 marking carpark
111  47.48805844  009.55250028 20
111  47.48805453  009.55254293 20
111  47.48805064  009.55258469 20
115  47.48804745  009.55262245
120 hold white
111  47.48585185  009.56937610 24
115  47.48584598  009.56944166
120 hold white
111  47.48622255  009.56566656 24
115  47.48611390  009.56664584
120 hold white
111  47.48633532  009.56468231 24
115  47.48631524  009.56485579
120 hold white
111  47.48636830  009.56435664 24
115  47.48635569  009.56446792
120 hold white
111  47.48640304  009.56401889 24
115  47.48639296  009.56410869
120 hold white
111  47.48643382  009.56372657 24
115  47.48642433  009.56381357
120 hold white
111  47.48646433  009.56343332 24
115  47.48645427  009.56352230
120 hold white
111  47.48649881  009.56309499 24
115  47.48648378  009.56322917
120 hold white
111  47.48652155  009.56281093 24
115  47.48650964  009.56290456
120 hold white
111  47.48655611  009.56250661 24
115  47.48653934  009.56263052
120 hold white
111  47.48658700  009.56225910 24
115  47.48657543  009.56234817
120 hold white
111  47.48668621  009.56125380 24
115  47.48665124  009.56163084
120 hold white
111  47.48702993  009.55789565 24
115  47.48699161  009.55827927
120 hold white
111  47.48721670  009.55612581 24
115  47.48720809  009.55622535
120 hold white
111  47.48737281  009.55459631 24
115  47.48731901  009.55517708
120 hold white
111  47.48750130  009.55343693 30
115  47.48748424  009.55362138
120 hold white
111  47.48750130  009.55343693 24
115  47.48748424  009.55362138
120 hold taxiway N
111  47.48601604  009.56771787 24
115  47.48599698  009.56793129
120 hold taxiway N
111  47.48595151  009.56845207 24
115  47.48593898  009.56859135
120 center hangar A
111  47.48744580  009.56129752 1
115  47.48743739  009.56143074
120 center hangar A
111  47.48758595  009.56133041 1
115  47.48757739  009.56147135
120 center hangar A
111  47.48726694  009.56022250 22
112  47.48716240  009.56146319  47.48715024  009.56161254
111  47.48716240  009.56146319
112  47.48716240  009.56146319  47.48715238  009.56159670 22
115  47.48705342  009.56155816
120 center hangar C 4-5
111  47.48686043  009.56494163 22
115  47.48689735  009.56468940
120 center hangar C 4-5
111  47.48669239  009.56488637 22
115  47.48673016  009.56462897
120 center hangar C 4-5
111  47.48652434  009.56483111 22
115  47.48655774  009.56458970
120 center hangar C 4-5
111  47.48632554  009.56476623 22
111  47.48652434  009.56483111 22
111  47.48669239  009.56488637 22
115  47.48686043  009.56494163
120 center hangar C 4-5
111  47.48636183  009.56441010 22
115  47.48641907  009.56442602
120 center hangar C 3-4
111  47.48699626  009.56426354 22
115  47.48695995  009.56448334
120 center hangar C 3-4
111  47.48685810  009.56421659 22
115  47.48681908  009.56448392
120 center hangar C 3-4
111  47.48671700  009.56417005 22
115  47.48667773  009.56444808
120 center hangar C 3-4
111  47.48657883  009.56412427 22
115  47.48654465  009.56435040
120 center hangar C 3-4
111  47.48639802  009.56406469 22
111  47.48657883  009.56412427 22
111  47.48671700  009.56417005 22
111  47.48684703  009.56421294 22
111  47.48685810  009.56421659 22
111  47.48699626  009.56426354 22
115  47.48708526  009.56429281
120 center hangar C 2-3
111  47.48642888  009.56376941 22
115  47.48654847  009.56380696
120 center hangar C 2-3
111  47.48684814  009.56360360 22
115  47.48682315  009.56379349
120 center hangar C 2-3
111  47.48671465  009.56356150 22
115  47.48669174  009.56373341
120 center hangar C 2-3
111  47.48645925  009.56347754 22
111  47.48671465  009.56356150 22
111  47.48684814  009.56360360 22
111  47.48697955  009.56364461 22
111  47.48704709  009.56366657 22
115  47.48715729  009.56370062
120 center hangar C 1-2
111  47.48649106  009.56316506 22
115  47.48662376  009.56320150
120 center hangar C 1-2
111  47.48651444  009.56286394 22
115  47.48722236  009.56306728
120 center M
111  47.48846850  009.55388275 1
111  47.48827812  009.55385059
112  47.48827812  009.55385059  47.48823604  009.55384344 1
115  47.48823624  009.55390495
120 center M
111  47.48823624  009.55390495 1
111  47.48808375  009.55592408 1
115  47.48806278  009.55620173
120 center M
111  47.48732718  009.55620290 1
111  47.48789772  009.55633274
112  47.48789772  009.55633274  47.48794361  009.55634504 1
116  47.48806278  009.55620173  47.48808636  009.55603604
120 rw hold N
111  47.48468769  009.57078892 4
115  47.48469619  009.57069565
120 rw hold A
111  47.48667217  009.55345687 4
115  47.48669110  009.55325180
120 rw hold S
111  47.48664375  009.55288697 4
115  47.48652005  009.55279979
120 park S1
111  47.48731442  009.55204354 10
111  47.48731280  009.55206421 10
115  47.48731125  009.55208526
120 park S1
111  47.48720244  009.55204509 10
115  47.48731280  009.55206421
120 park S2
111  47.48728090  009.55249014 10
111  47.48727940  009.55251108 10
115  47.48727783  009.55253212
120 park S2
111  47.48716904  009.55249132 10
115  47.48727940  009.55251108
120 park S3
111  47.48724795  009.55293007 10
111  47.48724633  009.55295124 10
115  47.48724478  009.55297178
120 park S3
111  47.48713597  009.55293463 10
115  47.48724633  009.55295124
120 center S
112  47.48649885  009.55308928  47.48643547  009.55329257 1
116  47.48657510  009.55333362  47.48661796  009.55335084
120 center S
111  47.48669559  009.55246941 1
112  47.48677512  009.55242700  47.48683198  009.55243342
111  47.48677512  009.55242700 1
115  47.48709956  009.55248097
120 center S
112  47.48631182  009.55327920  47.48638419  009.55328968 1
112  47.48649885  009.55308928  47.48653068  009.55300105
111  47.48649885  009.55308928 1
111  47.48657809  009.55283962
111  47.48659899  009.55277377 7
111  47.48664436  009.55263082 1
111  47.48669559  009.55246941 1
111  47.48702601  009.55139561
112  47.48702601  009.55139561  47.48704198  009.55134657 1
112  47.48709717  009.55140210  47.48711601  009.55144020
111  47.48709717  009.55140210 1
111  47.48716637  009.55153194
112  47.48716637  009.55153194  47.48718255  009.55156575 1
111  47.48717281  009.55166705 1
111  47.48711302  009.55247846 1
111  47.48704993  009.55328793
112  47.48704993  009.55328793  47.48704260  009.55337729 1
116  47.48694700  009.55340934  47.48690582  009.55340882
120 center S
111  47.48716637  009.55153194 1
111  47.48721779  009.55162551
112  47.48721779  009.55162551  47.48724364  009.55167366 1
112  47.48730477  009.55169118  47.48733464  009.55169542
111  47.48730477  009.55169118 2
111  47.48746550  009.55170910
112  47.48746550  009.55170910  47.48751658  009.55171332 1
112  47.48752537  009.55185066  47.48751681  009.55193565
111  47.48752537  009.55185066 1
111  47.48737588  009.55331392
112  47.48737588  009.55331392  47.48736144  009.55344827 1
116  47.48720284  009.55345987  47.48711222  009.55344070
120 side white app S
111  47.48736223  009.55184531 24
111  47.48731454  009.55243002 24
111  47.48731148  009.55246794 24
115  47.48725361  009.55317664
120 walkway app S
111  47.48731148  009.55246794 22
115  47.48758602  009.55259027
120 walkway app S
111  47.48760262  009.55241428 22
115  47.48731454  009.55243002
120 side white app S
111  47.48753510  009.55249072 20
111  47.48759425  009.55250411 20
115  47.48762336  009.55251086
120 side white app S
111  47.48753016  009.55254586 20
111  47.48758906  009.55255911 20
115  47.48761854  009.55256594
120 side white app S
111  47.48757787  009.55267751 20
115  47.48760723  009.55268472
120 side white app S
111  47.48756526  009.55281247 20
115  47.48761983  009.55282487
120 side white app S
111  47.48756916  009.55277064 20
115  47.48762419  009.55278427
120 side white app S
111  47.48756222  009.55284769 20
111  47.48756526  009.55281247 20
111  47.48756916  009.55277064 20
111  47.48757787  009.55267751 20
111  47.48758602  009.55259027 20
111  47.48758906  009.55255911 20
111  47.48759425  009.55250411 20
111  47.48760262  009.55241428 20
115  47.48760909  009.55234627
120 side line rw28
111  47.48416533  009.57068521 3
115  47.48389082  009.57062842
120 side line rw10
111  47.48609994  009.54938782 3
115  47.48634778  009.54944984
120 pad rw28 center
111  47.48425194  009.57065432 1
111  47.48413860  009.57062842
112  47.48413860  009.57062842  47.48406385  009.57061092 1
112  47.48405123  009.57040286  47.48406601  009.57028163
111  47.48405123  009.57040286 1
115  47.48408616  009.57003867
120 center A
111  47.48591670  009.55238963 1
111  47.48587357  009.55280708
112  47.48587357  009.55280708  47.48584570  009.55308670 1
116  47.48609309  009.55323729  47.48623362  009.55327639
120 center A
112  47.48731241  009.55369290  47.48732278  009.55359063 1
112  47.48720284  009.55345987  47.48708099  009.55341671
111  47.48720284  009.55345987 1
111  47.48694700  009.55340934 1
111  47.48680994  009.55338143 7
111  47.48673118  009.55336540
111  47.48668242  009.55335547 1
111  47.48657510  009.55333362 1
111  47.48631182  009.55327920 1
111  47.48609309  009.55323729
112  47.48609309  009.55323729  47.48595094  009.55323537 1
112  47.48580434  009.55346837  47.48578675  009.55361609
111  47.48580434  009.55346837 1
115  47.48576574  009.55382755
120 park N hangar
111  47.48580239  009.56848906 1
115  47.48600419  009.56853512
120 center N
111  47.48731241  009.55369290 1
111  47.48731149  009.55370187
111  47.48730938  009.55372249 1
111  47.48643578  009.56224143 1
111  47.48637395  009.56282786 1
111  47.48634415  009.56312148 1
111  47.48631211  009.56343175 1
111  47.48628288  009.56372454 1
111  47.48625253  009.56401567 1
111  47.48621543  009.56436503 1
111  47.48607996  009.56565017
112  47.48607996  009.56565017  47.48607121  009.56571524 1
112  47.48607266  009.56590553  47.48606357  009.56599201
111  47.48607266  009.56590553 1
111  47.48580239  009.56848906 1
111  47.48558418  009.57056277
112  47.48558418  009.57056277  47.48556170  009.57077155 1
112  47.48531606  009.57086721  47.48515586  009.57083643
111  47.48531606  009.57086721 1
112  47.48482944  009.57076947  47.48466924  009.57073869
111  47.48482944  009.57076947 7
111  47.48474787  009.57075309
111  47.48469216  009.57074224 1
115  47.48426854  009.57065739
120 circle marking app refuel
112  47.48718027  009.55144152  47.48717920  009.55145896 1
112  47.48715123  009.55147527  47.48713491  009.55147309 1
116  47.48712927  009.55143474  47.48713060  009.55141589
120 circle marking app refuel
112  47.48718027  009.55144152  47.48718135  009.55142409 1
112  47.48715695  009.55140033  47.48714157  009.55139830 1
116  47.48712927  009.55143474  47.48712795  009.55145358
120 circle marking app hangar B
112  47.48723527  009.56217550  47.48723170  009.56220869 20
112  47.48717897  009.56223423  47.48714928  009.56222670 20
116  47.48714249  009.56215209  47.48714666  009.56211625
120 circle marking app hangar B
112  47.48723527  009.56217550  47.48723884  009.56214230 20
112  47.48719634  009.56209183  47.48716836  009.56208478 20
116  47.48714249  009.56215209  47.48713833  009.56218792
120 Linear Feature 2
111  47.48425583  009.57070286 3
115  47.48426476  009.57061225
21  47.48549388  009.55279661 3 98.7700 4.00 10R PAPI-4R
21  47.48625115  009.55296303 2 98.7700 4.00 10R PAPI-4L
21  47.48403810  009.56728219 2 278.7900 4.00 28L PAPI-4L
21  47.48468352  009.57082661 6 187.7346 3.00 wag WIG-WAG
21  47.48469913  009.57066481 6 187.7000 3.00 wag WIG-WAG
21  47.48649013  009.55278326 6 112.8600 3.00 wag WIG-WAG
21  47.48668850  009.55291735 6 112.8600 3.00 wag WIG-WAG
21  47.48669565  009.55322010 6 188.0000 3.00 wag WIG-WAG
21  47.48666486  009.55352738 6 187.6988 3.00 wag WIG-WAG
20  47.48665651  009.55365481 187.6825 0 2 {@L}A{@R}28-10{@Y}{@@}{safety}{@L}A
20  47.48467559  009.57095006 187.7854 0 2 {@L}N{@R}28{@Y}{@@}{safety}{@L}N
20  47.48690402  009.55651786 275.4309 0 2 {@L}N{@Y}M{^r}
20  47.48708497  009.55373139 95.8400 0 2 {@L}N{@Y}A{^r}
20  47.48675922  009.55296995 115.4300 0 2 {@L}S{@R}28-10{@Y}{@@}{safety}{@L}S
20  47.48670786  009.55309558 188.1840 0 2 {@R}28-10{@L}A{@@}{@L}A{@Y}{safety}
20  47.48641988  009.55273584 113.8103 0 2 {@R}28-10{@L}S{@@}S{safety}
20  47.48471486  009.57053525 188.8000 0 2 {@R}28{@L}N{@@}{@L}N{@Y}{safety}
20  47.48693983  009.55610712 189.0000 0 2 {@Y,^l}M{^r}
20  47.48615986  009.55245695 97.5070 0 2 {@Y}{^l}A
20  47.48636339  009.55358883 115.9800 0 2 {@Y,^l}N|{^l}A{^r}
20  47.48693211  009.55369486 8.0129 0 2 {@L}A{@Y}N{^r}
20  47.48725321  009.55574607 98.0311 0 2 {@Y,^l}M{@L}N
20  47.48432402  009.56998063 97.8885 0 2 {@Y}{^l}N
20  47.48619796  009.55300055 9.0732 0 2 {@Y,^lu}S{@L}A
20  47.48599876  009.55400771 276.9895 0 2 {@Y}A{^r}
14  47.48765945  009.55264398  49.21 0 ATC Tower
1300  47.48728024  009.55251108   6.87 tie_down jets|turboprops Ramp Parking 2
1301 B airline 
1300  47.48724747  009.55295190   6.70 tie_down heavy|jets|turboprops Ramp Parking 1
1301 C airline 
1300  47.48723449  009.56181514 277.42 tie_down turboprops|props|helos GA East 1 Heli
1301 A general_aviation 
1300  47.48707302  009.56021850 277.42 tie_down turboprops|props GA East 2
1301 A general_aviation 
1300  47.48613364  009.56766400  97.83 tie_down turboprops|props Hangar East
1301 A general_aviation 
1300  47.48706755  009.56071425 277.42 tie_down turboprops|props GA East 3
1301 A general_aviation 
1300  47.48689000  009.56065424 277.42 tie_down turboprops|props GA East 4
1301 A general_aviation 
1300  47.48662514  009.55201972  25.62 tie_down turboprops|props GA West 1
1301 A general_aviation 
1300  47.48668434  009.55183682  25.62 tie_down turboprops|props GA West 2
1301 A general_aviation 
1300  47.48677981  009.55151594  25.62 tie_down turboprops|props GA West 4
1301 A general_aviation 
1300  47.48750991  009.55426170   9.71 tie_down turboprops|props Hangar 1
1301 A general_aviation 
1300  47.48768339  009.55422564 102.62 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  47.48701593  009.55082289  24.42 tie_down helos Helicopter 1
1301 A general_aviation 
1300  47.48795297  009.55651424 276.39 tie_down turboprops|props|helos GA / Heli
1301 A general_aviation 
18  47.48500753  009.55408249 1 BCN
19  47.48535392  009.55307203 0 WS 28
19  47.48333243  009.56975356 0 WS 28
1050 123780 ATIS
1053 121800 GND
1054 119700 TWR
1054 135450 TWR
1055 119925 ZURICH ARR
1200 
1201  47.48612046  009.56782788 both 0 _stop
1201  47.48789623  009.55633611 both 1 M
1201  47.48801456  009.55631827 both 2 M
1201  47.48764312  009.55437283 both 3 _stop
1201  47.48759615  009.55464926 both 4 _stop
1201  47.48732078  009.55493867 both 5 _stop
1201  47.48723962  009.55491803 both 6 _stop
1201  47.48713301  009.55090456 both 7 S_stop
1201  47.48638083  009.55325735 both 8 S_stop
1201  47.48645179  009.55317991 both 9 S_stop(split)
1201  47.48649885  009.55308928 both 10 S_stop
1201  47.48647884  009.55318726 both 11 S_stop(split)
1201  47.48650260  009.55328815 both 12 S_stop(split)(split)
1201  47.48657836  009.55333390 both 13 S_stop(split)(split)
1201  47.48658134  009.55282882 both 14 S_stop
1201  47.48699717  009.55148549 both 15 S_stop
1201  47.48678964  009.55216363 both 16 unnamed entity(split)
1201  47.48669307  009.55247848 both 17 S_stop(split)
1201  47.48745335  009.55254671 both 18 S_stop(split)(split)
1201  47.48742837  009.55280017 both 19 unnamed entity(split)
1201  47.48704469  009.55246950 both 20 S_stop(split)(split)(split)
1201  47.48678474  009.55242694 both 21 S_stop(split)(split)(split)
1201  47.48704369  009.55137103 both 22 S_stop
1201  47.48708807  009.55138786 both 23 S_stop
1201  47.48721893  009.55162721 both 24 S_stop
1201  47.48728804  009.55168732 both 25 S_stop
1201  47.48746307  009.55170883 both 26 S_stop
1201  47.48705075  009.55327571 both 27 S_stop
1201  47.48705920  009.55316744 both 28 S_stop(split)
1201  47.48739288  009.55315053 both 29 S_stop(split)
1201  47.48582854  009.55318312 both 30 A_stop(split)
1201  47.48619438  009.54958499 both 31 A_stop(split)(split)(split)
1201  47.48609671  009.55060022 both 32 A_stop(split)(split)(split)
1201  47.48642919  009.55330337 both 33 A_stop
1201  47.48631676  009.55327999 both 34 A_stop(split)
1201  47.48669179  009.55335730 both 35 A_stop
1201  47.48722840  009.55346601 both 36 A_stop
1201  47.48734204  009.55349910 both 37 A_stop
1201  47.48752704  009.55179761 both 38 A_start
1201  47.48747568  009.55233134 both 39 unnamed entity(split)
1201  47.48710861  009.55344142 both 40 N_stop(split)
1201  47.48700865  009.55338480 both 41 N_stop(split)(split)(split)
1201  47.48692580  009.55340350 both 42 N_stop(split)(split)
1201  47.48731323  009.55368490 both 43 N_stop
1201  47.48608130  009.56564296 both 44 N_stop
1201  47.48652433  009.56138427 both 45 N_stop(split)
1201  47.48683796  009.56494967 both 46 unnamed entity(split)
1201  47.48706066  009.55613897 both 47 unnamed entity(split)
1201  47.48719714  009.55482702 both 48 unnamed entity(split)
1201  47.48607551  009.56588771 both 49 N_stop
1201  47.48607770  009.56577275 both 50 unnamed entity(split)
1201  47.48558650  009.57054135 both 51 N_stop
1201  47.48587371  009.56779426 both 52 N_stop
1201  47.48598700  009.56780984 both 53 N_stop
1201  47.48555326  009.57071333 both 54 N_stop
1201  47.48548097  009.57082710 both 55 N_stop
1201  47.48538818  009.57087036 both 56 N_stop
1201  47.48527709  009.57085939 both 57 N_stop
1201  47.48469755  009.57074350 both 58 N_stop
1201  47.48421778  009.57064881 both 59 N_stop
1201  47.48410173  009.57061075 both 60 N_stop
1201  47.48404525  009.57052146 both 61 N_stop
1201  47.48737568  009.56057326 both 62 B_stop
1201  47.48725013  009.56143254 both 63 B_stop(split)(split)
1201  47.48705869  009.56154011 both 64 B_stop
1201  47.48699588  009.56152166 both 65 B_stop
1201  47.48711065  009.56152689 both 66 B_stop
1201  47.48714662  009.56149235 both 67 B_stop
1201  47.48716496  009.56143029 both 68 B_stop
1201  47.48720003  009.56101368 both 69 B_stop
1201  47.48696960  009.56095987 both 70 B_stop
1201  47.48723997  009.56054517 both 71 B_stop
1201  47.48726902  009.56019225 both 72 B_stop
1201  47.48729232  009.56016691 both 73 B_stop
1201  47.48741873  009.56018967 both 74 B_start
1201  47.48410929  009.56975182 both 75 10/28_stop
1201  47.48791548  009.55621037 both 76 Ground_stop
1201  47.48752885  009.55616131 both 77 Ground_stop
1201  47.48756475  009.55431111 both 78 Ground_stop
1201  47.48754576  009.55460671 both 79 Ground_stop
1201  47.48751586  009.55474950 both 80 Ground_stop
1201  47.48747094  009.55496232 both 81 Ground_stop
1201  47.48752040  009.55530667 both 82 Ground_stop
1201  47.48745336  009.55607247 both 83 Ground_stop
1201  47.48773178  009.55339444 both 84 Ground_stop
1201  47.48760441  009.55350873 both 85 Ground_stop
1201  47.48629221  009.56477949 both 86 Ground_stop
1201  47.48740347  009.55346329 both 87 Ground_stop
1201  47.48714753  009.55228196 both 88 Ground_stop
1201  47.48705994  009.55220380 both 89 Ground_stop
1201  47.48682517  009.55217356 both 90 Ground_stop
1201  47.48669110  009.55212770 both 91 Ground_stop
1201  47.48696180  009.55122919 both 92 Ground_stop
1201  47.48706536  009.55113979 both 93 Ground_stop
1201  47.48707898  009.55132608 both 94 Ground_stop
1201  47.48704574  009.55129781 both 95 Ground_stop
1201  47.48716886  009.55142753 both 96 Ground_stop
1201  47.48727703  009.55157858 both 97 Ground_stop
1201  47.48756191  009.55162366 both 98 Ground_stop
1201  47.48762498  009.55171064 both 99 Ground_stop
1201  47.48756516  009.55236912 both 100 Ground_start
1201  47.48746879  009.55281071 both 101 unnamed entity(split)
1201  47.48743365  009.55315620 both 102 unnamed entity(split)
1201  47.48708977  009.55314530 both 103 unnamed entity(split)
1201  47.48721308  009.55275248 both 104 unnamed entity(split)
1201  47.48758329  009.55215809 both 105 unnamed entity(split)
1201  47.48603223  009.56847927 both 106 _stop
1201  47.48606860  009.56811537 both 107 _stop
1201  47.48596908  009.56799963 both 108 _stop
1201  47.48600529  009.56761479 both 109 _stop
1201  47.48613044  009.56649515 both 110 _stop
1201  47.48717962  009.56506421 both 111 _stop
1201  47.48740292  009.56362446 both 112 _stop
1201  47.48746075  009.56335161 both 113 _stop
1201  47.48756473  009.56253624 both 114 _stop
1201  47.48769027  009.56149474 both 115 _stop
1201  47.48716499  009.56174082 both 116 _stop
1201  47.48704995  009.56171920 both 117 _stop
1201  47.48693399  009.56128414 both 118 _stop
1201  47.48678865  009.56091554 both 119 _stop
1201  47.48775575  009.56111604 both 120 _stop
1201  47.48787353  009.56037561 both 121 _stop
1201  47.48795844  009.56001486 both 122 _stop
1201  47.48819583  009.55894340 both 123 _stop
1201  47.48829095  009.55808076 both 124 _stop
1201  47.48863468  009.55581783 both 125 _stop
1201  47.48870163  009.55498011 both 126 _stop
1201  47.48859131  009.55495646 both 127 _stop
1201  47.48852131  009.55598785 both 128 _stop
1201  47.48848327  009.55608919 both 129 _stop
1201  47.48843918  009.55611176 both 130 _stop
1201  47.48816141  009.55607318 both 131 _stop
1202 52 53 twoway taxiway_A 
1202 53 0 twoway taxiway_A 
1202 1 47 twoway taxiway_A M
1202 2 1 twoway taxiway_A M
1202 4 3 twoway taxiway_B 
1202 5 80 twoway taxiway_B 
1202 80 4 twoway taxiway_B 
1202 6 5 twoway taxiway_B 
1202 48 6 twoway taxiway_B 
1202 22 95 twoway taxiway_A S
1202 95 93 twoway taxiway_A S
1202 93 7 twoway taxiway_A S
1202 8 34 twoway taxiway_B S
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 10 9 twoway taxiway_B S
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 9 8 twoway taxiway_B S
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 10 11 twoway taxiway_B S
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 11 12 twoway taxiway_B S
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 12 13 twoway taxiway_B S
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 14 10 twoway taxiway_B S
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 15 16 twoway taxiway_B S
1202 16 17 twoway taxiway_B S
1202 21 20 oneway taxiway_B 
1202 17 21 oneway taxiway_B 
