I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
111  53.91999822  012.29859500
111  53.91999149  012.29820222
111  53.92003976  012.29819904
111  53.92003562  012.29806831
111  53.92009057  012.29806324
111  53.92008995  012.29801752
111  53.92011924  012.29801320
111  53.92011812  012.29797087
111  53.92029710  012.29796033
111  53.92029925  012.29800107
111  53.92031959  012.29799977
111  53.92043853  012.29799429
111  53.92047954  012.29805779
111  53.92050432  012.29809356
111  53.92054499  012.30015308
111  53.92126589  012.30010374
111  53.92136580  012.29993561
111  53.92131689  012.29803894
111  53.92139828  012.29788525
111  53.92143168  012.29788289
111  53.92151676  012.29802302
111  53.92155136  012.29990926
111  53.92166134  012.30007737
111  53.92237851  012.30002060
111  53.92232625  012.29796422
111  53.92241511  012.29777534
111  53.92245225  012.29776128
111  53.92241066  012.29755137
111  53.92237808  012.29757000
111  53.92232276  012.29758505
111  53.91996768  012.29774627
111  53.91996570  012.29769298
111  53.91992830  012.29769533
111  53.91992722  012.29761123
111  53.91988443  012.29761549
111  53.91988168  012.29756323
113  53.91977529  012.29731096
111  53.92170735  012.29786555
111  53.92212088  012.29783655
111  53.92221696  012.29796834
111  53.92222306  012.29811156
111  53.92216471  012.29821332
111  53.92215612  012.29798199
111  53.92175084  012.29799537
111  53.92175602  012.29822797
111  53.92171975  012.29829223
111  53.92163134  012.29816871
113  53.92162619  012.29801415
111  53.92070083  012.29793076
111  53.92112154  012.29790225
111  53.92121059  012.29805065
111  53.92121042  012.29819449
111  53.92113481  012.29833951
111  53.92108277  012.29827093
111  53.92107330  012.29804867
111  53.92068944  012.29807775
111  53.92069326  012.29828422
111  53.92067377  012.29831402
111  53.92061626  012.29821814
113  53.92061619  012.29808248
110 2 0.00 97.4600 Taxiway
111  53.91687143  012.29836121
111  53.91691980  012.29773983
111  53.91681925  012.29771617
113  53.91676808  012.29833606
110 2 0.00 97.7200 Ramp Bravo
111  53.92211394  012.26285734 102
111  53.92220170  012.26314301
111  53.92228126  012.26339722 102
111  53.92213292  012.26531671
111  53.92186425  012.26589779
111  53.92143008  012.26579721
111  53.92123055  012.26836278
111  53.92133478  012.26838693
111  53.92108572  012.27147658
111  53.92164294  012.27160939
111  53.92183861  012.27164624 102
111  53.92186508  012.27131494
111  53.92188557  012.27104973 102
111  53.92208475  012.26856019
112  53.92208475  012.26856019  53.92208876  012.26849749
112  53.92221053  012.26844589  53.92226256  012.26845994
111  53.92221053  012.26844589
111  53.92359446  012.26875746
111  53.92369483  012.26752813
111  53.92230691  012.26720755
112  53.92230691  012.26720755  53.92223336  012.26718673
112  53.92220379  012.26705268  53.92220497  012.26701252
111  53.92220379  012.26705268 102
111  53.92220921  012.26699779
112  53.92220921  012.26699779  53.92221513  012.26696165
112  53.92233183  012.26691699  53.92237203  012.26692703
111  53.92233183  012.26691699
111  53.92371654  012.26723699
111  53.92381596  012.26599936
111  53.92242091  012.26568355
112  53.92242091  012.26568355  53.92237438  012.26567310
112  53.92232575  012.26552052  53.92232917  012.26548799
111  53.92232575  012.26552052 102
111  53.92249139  012.26344726 102
113  53.92263818  012.26331353
112  53.92212622  012.26807909  53.92212490  012.26802431
111  53.92212622  012.26807909 102
111  53.92217028  012.26752956
112  53.92217028  012.26752956  53.92217483  012.26747015
112  53.92226670  012.26741788  53.92230120  012.26741788
111  53.92226670  012.26741788
111  53.92233073  012.26743098
112  53.92233073  012.26743098  53.92236790  012.26744163
112  53.92239623  012.26759301  53.92239331  012.26768360
111  53.92239623  012.26759301
111  53.92235288  012.26812371
112  53.92235288  012.26812371  53.92234793  012.26819287
112  53.92226074  012.26824421  53.92221451  012.26823113
111  53.92226074  012.26824421
111  53.92220090  012.26823222
114  53.92220090  012.26823222  53.92217010  012.26822363
112  53.92224440  012.26655717  53.92224160  012.26653009
111  53.92224440  012.26655717 102
111  53.92228944  012.26600311
112  53.92228944  012.26600311  53.92229400  012.26594370
112  53.92238833  012.26589311  53.92242284  012.26589311
111  53.92238833  012.26589311
111  53.92244396  012.26589950
112  53.92244396  012.26589950  53.92247767  012.26590175
112  53.92251589  012.26606572  53.92251297  012.26615631
111  53.92251589  012.26606572
111  53.92247590  012.26659843
112  53.92247590  012.26659843  53.92247095  012.26666760
112  53.92238495  012.26671592  53.92233872  012.26670283
111  53.92238495  012.26671592
111  53.92232036  012.26670527
112  53.92232036  012.26670527  53.92230588  012.26670004
114  53.92227438  012.26666679  53.92225491  012.26663888
110 2 0.00 97.7000 Apron concrete
111  53.91534570  012.28587403
111  53.91483555  012.28576262
111  53.91480397  012.28622049
111  53.91463416  012.28657146
111  53.91437384  012.28708965
111  53.91436846  012.28711547
111  53.91427169  012.28824276
111  53.91406576  012.28838920
111  53.91399780  012.28923063
111  53.91398015  012.28922794
111  53.91397585  012.28928791
111  53.91399298  012.28929023
111  53.91391836  012.29021420
111  53.91390389  012.29021124
111  53.91389951  012.29026896
111  53.91433675  012.29037045
111  53.91413007  012.29301811
111  53.91461161  012.29312645
111  53.91470243  012.29337407
111  53.91471287  012.29337936
111  53.91489436  012.29342201 102
111  53.91516264  012.29004137
111  53.91521757  012.28935036 102
113  53.91549137  012.28590572
110 2 0.00 40.4400 Apron concrete
111  53.91483555  012.28576262
111  53.91501518  012.28538227
111  53.91406020  012.28402150
111  53.91373451  012.28468041
111  53.91476152  012.28615718
113  53.91480397  012.28622049
110 2 0.00 7.2400 Apron concrete
111  53.92268203  012.27717490
111  53.92266058  012.27744120
111  53.92265150  012.27755431
111  53.92264202  012.27767164
111  53.92293704  012.27773212
111  53.92299276  012.27774594
111  53.92298933  012.27780429
111  53.92303996  012.27781629
111  53.92306539  012.27751378
111  53.92302258  012.27744277
111  53.92303509  012.27726169
113  53.92284180  012.27721233
110 2 0.00 7.5000 Apron concrete
111  53.92071458  012.28570561
111  53.92081580  012.28557954
111  53.92087629  012.28559317
111  53.92095047  012.28578108
111  53.92112567  012.28582450
111  53.92118379  012.28583781
111  53.92125678  012.28585709
111  53.92129986  012.28534643
111  53.92099042  012.28526994
111  53.92088343  012.28541529
111  53.92082751  012.28540366
113  53.92075130  012.28522653
110 1 0.00 40.6900 Apron asphalt
111  53.91406020  012.28402150
111  53.91501518  012.28538227
111  53.91483555  012.28576262
111  53.91534570  012.28587403
111  53.91547427  012.28426356
111  53.91546586  012.28426168
112  53.91541608  012.28461932  53.91538243  012.28470083
112  53.91526520  012.28478360  53.91520716  012.28480978
112  53.91507859  012.28469298  53.91501193  012.28460600
111  53.91507859  012.28469298
111  53.91504012  012.28463674
113  53.91429099  012.28356311
110 2 0.25 125.3500 old Helipad
111  53.91088228  012.29476274
111  53.91115176  012.29413137
111  53.91124072  012.29418021
111  53.91137056  012.29420596
111  53.91137408  012.29410819
111  53.91137926  012.29396465
111  53.91139086  012.29389570
111  53.91125742  012.29379228
111  53.91122116  012.29386615
111  53.91117910  012.29396465
111  53.91117474  012.29402374
111  53.91110564  012.29409591
111  53.91077815  012.29370233
113  53.91051456  012.29432348
130 Airport Boundary
111  53.92032774  012.24778698
111  53.91983991  012.24882574
111  53.91938405  012.25008966
111  53.91875877  012.25129045
111  53.91834593  012.25269573
111  53.91806488  012.25289453
111  53.91724357  012.25280766
111  53.91692477  012.25335491
111  53.91690652  012.25436806
111  53.91501698  012.25493015
111  53.91454989  012.25928522
111  53.91274043  012.28654967
111  53.90999336  012.29246427
111  53.91068763  012.29333454
111  53.90848201  012.29893388
111  53.90837324  012.30266344
111  53.90984910  012.30525356
111  53.91230996  012.30525313
111  53.91453983  012.30900316
111  53.91475058  012.31006628
111  53.91436481  012.31372982
111  53.91615851  012.31416153
111  53.91646957  012.31048848
111  53.91992910  012.30154905
111  53.92350648  012.30455324
111  53.92418060  012.29910674
111  53.92418709  012.29709687
111  53.92434100  012.29460364
111  53.92426648  012.29256762
111  53.92463814  012.28845409
111  53.92507206  012.28588393
111  53.92319027  012.28452989
111  53.92382282  012.27620417
111  53.92467157  012.26363246
111  53.92232691  012.26193111
111  53.92153924  012.25848739
111  53.92213917  012.25346898
111  53.92233540  012.24910340
113  53.92182042  012.24775269
120 twystop
111  53.91451365  012.29274451 1
115  53.91451175  012.29276791
120 twystop
111  53.91443298  012.29295054 1
115  53.91443108  012.29297394
120 twyend
111  53.91461767  012.29151747 51
115  53.91461584  012.29154088
120 twyend
111  53.91471198  012.29031583 51
115  53.91471014  012.29033924
120 twyend
111  53.91469335  012.29055325 51
115  53.91469151  012.29057666
120 twyend
111  53.91467443  012.29079433 51
115  53.91467259  012.29081774
120 twyend
111  53.91465560  012.29103426 51
115  53.91465376  012.29105767
120 twyend
111  53.91463662  012.29127599 51
115  53.91463479  012.29129940
120 taxiline
112  53.91456725  012.29015671  53.91455989  012.29024032 51
112  53.91463112  012.29031055  53.91467595  012.29032111 51
115  53.91471107  012.29032739
120 taxiline
112  53.91454659  012.29039367  53.91453923  012.29047728 51
112  53.91461046  012.29054751  53.91465530  012.29055807 51
115  53.91469244  012.29056481
120 taxiline
112  53.91452704  012.29063461  53.91451968  012.29071822 51
112  53.91459084  012.29078843  53.91463568  012.29079899 51
115  53.91467352  012.29080588
120 taxiline
112  53.91450759  012.29087440  53.91450023  012.29095801 51
112  53.91457192  012.29102835  53.91461676  012.29103890 51
115  53.91465469  012.29104582
120 taxiline
112  53.91448800  012.29111598  53.91448064  012.29119959 51
112  53.91455206  012.29126987  53.91459689  012.29128043 51
115  53.91463572  012.29128754
120 taxiline
111  53.91462013  012.29300799 51
111  53.91443158  012.29296261
112  53.91443158  012.29296261  53.91440441  012.29295497 51
112  53.91438287  012.29286787  53.91438664  012.29282089
111  53.91438287  012.29286787 51
111  53.91438854  012.29280322
112  53.91438854  012.29280322  53.91439209  012.29276949 51
112  53.91444404  012.29274010  53.91447354  012.29274731
111  53.91444404  012.29274010 51
111  53.91453689  012.29276226
112  53.91453689  012.29276226  53.91458442  012.29277310 51
112  53.91462694  012.29263698  53.91463545  012.29254302
111  53.91462694  012.29263698 51
111  53.91482428  012.29023476
112  53.91482428  012.29023476  53.91482997  012.29015851 51
112  53.91475897  012.29008702  53.91472064  012.29007800
111  53.91475897  012.29008702 51
111  53.91465336  012.29006392
112  53.91465336  012.29006392  53.91461162  012.29005414 51
112  53.91456280  012.29019374  53.91455510  012.29030042
111  53.91456280  012.29019374 51
111  53.91446844  012.29135713
112  53.91446844  012.29135713  53.91446002  012.29143490 51
112  53.91451516  012.29150676  53.91454718  012.29151466 51
115  53.91461676  012.29152903
120 taxiline
112  53.91430805  012.28420822  53.91436978  012.28408341 8
112  53.91428633  012.28377074  53.91419431  012.28363732
111  53.91428633  012.28377074 8
115  53.91423617  012.28369909
120 taxiline
112  53.91319433  012.29724743  53.91330064  012.29727154 1
116  53.91329808  012.29755116  53.91326050  012.29765852
120 taxiline
112  53.91466476  012.29681153  53.91472557  012.29702517 1
112  53.91471612  012.29728424  53.91470208  012.29740102 1
116  53.91453715  012.29754627  53.91443076  012.29752387
120 taxiline
112  53.91367214  012.29716028  53.91365309  012.29720438 1
116  53.91371493  012.29736361  53.91379855  012.29738296
120 taxiline
112  53.91348485  012.29731226  53.91340524  012.29729438 1
112  53.91329808  012.29755116  53.91324335  012.29771183
111  53.91329808  012.29755116 1
111  53.91310830  012.29810079
111  53.91309301  012.29814471 1
115  53.91307489  012.29819784
120 taxiline
111  53.91533092  012.29768568 1
111  53.91453715  012.29754627 1
111  53.91403608  012.29743527 1
111  53.91348485  012.29731226 1
111  53.91319433  012.29724743 1
111  53.91308491  012.29722301 1
115  53.91299705  012.29720340
120 taxiline
112  53.91308491  012.29722301  53.91315392  012.29723749 1
112  53.91320315  012.29706607  53.91323073  012.29700587
111  53.91320315  012.29706607 1
111  53.91335310  012.29674053
112  53.91335310  012.29674053  53.91339048  012.29664939 1
112  53.91346877  012.29666912  53.91350608  012.29667914
111  53.91346877  012.29666912 1
111  53.91391785  012.29676833
112  53.91391785  012.29676833  53.91399410  012.29678290 1
112  53.91400071  012.29691219  53.91399543  012.29697380
111  53.91400071  012.29691219
112  53.91400071  012.29691219  53.91399667  012.29695940 1
111  53.91397087  012.29728707
112  53.91397087  012.29728707  53.91395897  012.29741832 1
116  53.91403608  012.29743527  53.91405612  012.29743905
120 taxiline
112  53.91360045  012.29669821  53.91354981  012.29668590 1
112  53.91350702  012.29677599  53.91347839  012.29683609
111  53.91350702  012.29677599 1
111  53.91336089  012.29709639
112  53.91336089  012.29709639  53.91334069  012.29714050 1
112  53.91324242  012.29725816  53.91318910  012.29724571 1
116  53.91320315  012.29706607  53.91323430  012.29700215
120 taxiline
112  53.91376176  012.29673385  53.91371112  012.29672154 1
112  53.91366322  012.29680696  53.91363459  012.29686706
111  53.91366322  012.29680696 1
111  53.91351557  012.29712995
112  53.91351557  012.29712995  53.91349652  012.29717406 1
112  53.91339358  012.29729189  53.91333968  012.29727794 1
116  53.91336089  012.29709639  53.91338780  012.29703692
120 taxiline
112  53.91391785  012.29676833  53.91386721  012.29675602 1
112  53.91381943  012.29683987  53.91379080  012.29689997
111  53.91381943  012.29683987 1
111  53.91367214  012.29716028
112  53.91367214  012.29716028  53.91365309  012.29720438 1
112  53.91354964  012.29732672  53.91349574  012.29731277 1
116  53.91351557  012.29712995  53.91354592  012.29706335
120 taxiline
112  53.91727178  012.26003767  53.91734019  012.26005380 1
116  53.91742836  012.26024144  53.91744357  012.26031727
120 taxiline
112  53.91688407  012.25929876  53.91683919  012.25928843 1
112  53.91677998  012.25937364  53.91675839  012.25942240
111  53.91677998  012.25937364 1
111  53.91663672  012.25968970
112  53.91663672  012.25968970  53.91660175  012.25976462 1
116  53.91670258  012.25989557  53.91678727  012.25991745
120 taxiline
112  53.91703865  012.25933400  53.91699377  012.25932367 1
112  53.91694056  012.25940913  53.91691896  012.25945789
111  53.91694056  012.25940913 1
111  53.91679730  012.25972520
112  53.91679730  012.25972520  53.91676233  012.25980011 1
116  53.91686928  012.25993719  53.91695397  012.25995907
120 taxiline
112  53.91719306  012.25936919  53.91714818  012.25935886 1
112  53.91709449  012.25944462  53.91707289  012.25949339
111  53.91709449  012.25944462 1
111  53.91695122  012.25976069
112  53.91695122  012.25976069  53.91691625  012.25983561 1
116  53.91702277  012.25997550  53.91710747  012.25999739
120 taxiline
111  53.91828243  012.26029851 1
111  53.91753896  012.26011277 1
111  53.91740069  012.26006985 1
111  53.91727178  012.26003767 1
112  53.91670258  012.25989557  53.91667995  012.25989056
111  53.91670258  012.25989557
112  53.91670258  012.25989557  53.91664517  012.25988287 1
112  53.91657754  012.25973518  53.91658941  012.25959981
111  53.91657754  012.25973518 1
111  53.91660765  012.25937240
112  53.91660765  012.25937240  53.91661665  012.25928416 1
112  53.91670648  012.25925828  53.91674476  012.25926949
111  53.91670648  012.25925828 1
111  53.91719306  012.25936919
112  53.91719306  012.25936919  53.91720280  012.25937241 1
112  53.91725199  012.25944383  53.91726378  012.25950050
111  53.91725199  012.25944383 1
111  53.91742836  012.26024144
112  53.91742836  012.26024144  53.91743634  012.26028016 1
112  53.91744775  012.26045440  53.91743634  012.26056475
111  53.91744775  012.26045440 1
115  53.91737011  012.26140429
120 taxiline
112  53.92273027  012.26313055  53.92273149  012.26316969 1
116  53.92269735  012.26316438  53.92268119  012.26315036
120 taxiline
112  53.92287347  012.26325396  53.92287468  012.26329310 1
116  53.92284065  012.26328851  53.92282450  012.26327449
120 taxiline
112  53.92300975  012.26337128  53.92301096  012.26341042 1
116  53.92297682  012.26340656  53.92296067  012.26339254
120 taxiline
112  53.91953224  012.29796555  53.91954554  012.29792024 1
116  53.91950276  012.29789054  53.91948498  012.29789165
120 taxiline
112  53.91969017  012.29795658  53.91970348  012.29791127 1
116  53.91966070  012.29788069  53.91964292  012.29788181
120 taxiline
112  53.91984409  012.29794618  53.91985740  012.29790087 1
116  53.91981462  012.29787108  53.91979688  012.29787176
120 taxiline
112  53.92007862  012.29785497  53.92000590  012.29785974 1
116  53.91997143  012.29801181  53.91996016  012.29804576
120 taxiline
111  53.92217974  012.26271603 1
111  53.92304127  012.26346233
112  53.92304127  012.26346233  53.92310476  012.26351770 1
112  53.92314055  012.26331820  53.92313727  012.26319917 1
111  53.92313477  012.26283110
112  53.92313477  012.26283110  53.92313206  012.26276042 1
112  53.92307523  012.26265099  53.92301523  012.26259736
111  53.92307523  012.26265099 1
111  53.92273399  012.26234679
112  53.92273399  012.26234679  53.92271867  012.26233033 1
112  53.92267879  012.26232992  53.92266006  012.26234023
111  53.92267879  012.26232992
112  53.92267879  012.26232992  53.92266753  012.26233612 1
112  53.92264943  012.26237466  53.92264172  012.26239940
111  53.92264943  012.26237466 1
112  53.92252621  012.26280090  53.92248970  012.26292360 1
116  53.92237546  012.26288557  53.92232052  012.26283938
120 taxiline
112  53.92294996  012.26253932  53.92297912  012.26256516 1
112  53.92298613  012.26265208  53.92298803  012.26270052
111  53.92298613  012.26265208 1
111  53.92300975  012.26337128
112  53.92300975  012.26337128  53.92301101  012.26343048 1
116  53.92304127  012.26346233  53.92305853  012.26347842
120 taxiline
112  53.92267879  012.26232992  53.92271037  012.26232669 1
112  53.92271230  012.26243681  53.92271420  012.26248524
111  53.92271230  012.26243681 1
111  53.92273027  012.26313055
112  53.92273027  012.26313055  53.92273154  012.26318975 1
116  53.92276630  012.26322413  53.92278318  012.26323875
120 taxiline
112  53.92281465  012.26241869  53.92284380  012.26244453 1
112  53.92285112  012.26253045  53.92285302  012.26257889
111  53.92285112  012.26253045 1
111  53.92287347  012.26325396
112  53.92287347  012.26325396  53.92287474  012.26331316 1
116  53.92291174  012.26335013  53.92292793  012.26336429
120 taxiline
112  53.91962719  012.29851193  53.91966376  012.29851050 1
112  53.91969309  012.29844200  53.91970716  012.29839795
111  53.91969309  012.29844200 1
111  53.91984409  012.29794618
112  53.91984409  012.29794618  53.91985899  012.29789451 1
116  53.91989883  012.29786605  53.91992847  012.29786445
120 taxiline
112  53.91932360  012.29853172  53.91936017  012.29853029 1
112  53.91938124  012.29846137  53.91939530  012.29841732
111  53.91938124  012.29846137 1
111  53.91953224  012.29796555
112  53.91953224  012.29796555  53.91954714  012.29791388 1
116  53.91958697  012.29788525  53.91961662  012.29788365
120 taxiline
112  53.91947326  012.29852196  53.91950983  012.29852053 1
112  53.91953917  012.29845240  53.91955324  012.29840836
111  53.91953917  012.29845240 1
111  53.91969017  012.29795658
112  53.91969017  012.29795658  53.91970507  012.29790491 1
116  53.91974489  012.29787553  53.91977454  012.29787393
120 taxiline
112  53.91997221  012.29228680  53.92002405  012.29229933 1
116  53.92009403  012.29242937  53.92008673  012.29251926
120 taxiline
111  53.91897209  012.29792311 1
111  53.91992142  012.29786466 1
115  53.92224284  012.29772173
120 taxiline
112  53.91935128  012.29789977  53.91944647  012.29789231 1
116  53.91970963  012.29723905  53.91972981  012.29699815
120 taxiline
112  53.91908861  012.29766130  53.91907613  012.29781825 1
116  53.91916689  012.29791112  53.91924099  012.29790863
120 taxiline
112  53.91897209  012.29792311  53.91903917  012.29791927 1
112  53.91908234  012.29806618  53.91911064  012.29814212
111  53.91908234  012.29806618 1
111  53.91920374  012.29842729
112  53.91920374  012.29842729  53.91924572  012.29853732 1
112  53.91932360  012.29853172  53.91937837  012.29852862
111  53.91932360  012.29853172 1
111  53.91973107  012.29850516
112  53.91973107  012.29850516  53.91977219  012.29850215 1
112  53.91983920  012.29843597  53.91986121  012.29836072
111  53.91983920  012.29843597 1
111  53.91997143  012.29801181
112  53.91997143  012.29801181  53.91998596  012.29797476 1
112  53.91992142  012.29786466  53.91987005  012.29786277
111  53.91992142  012.29786466
112  53.91992142  012.29786466  53.91985785  012.29786937 1
112  53.91970963  012.29723905  53.91972981  012.29699815
111  53.91970963  012.29723905 1
111  53.92009403  012.29242937 1
115  53.92010599  012.29217247
120 taxiline
112  53.91743442  012.29170673  53.91726594  012.29166803 1
112  53.91707213  012.29212588  53.91705934  012.29229010
111  53.91707213  012.29212588 1
115  53.91704299  012.29249058
120 taxiline
112  53.91943897  012.29216549  53.91947793  012.29217531 1
116  53.91951528  012.29234178  53.91950682  012.29244710
120 taxiline
112  53.91961552  012.29220486  53.91956851  012.29219359 1
112  53.91951528  012.29234178  53.91950682  012.29244710
111  53.91951528  012.29234178 1
111  53.91908861  012.29766130
112  53.91908861  012.29766130  53.91907824  012.29779648 1
112  53.91897209  012.29792311  53.91889576  012.29792696
111  53.91897209  012.29792311 1
111  53.91743166  012.29801796
111  53.91738957  012.29802090 1
111  53.91706999  012.29804297
112  53.91706999  012.29804297  53.91684031  012.29805838 1
112  53.91665114  012.29739264  53.91668033  012.29704394
111  53.91665114  012.29739264 1
115  53.91668549  012.29697626
120 taxiline
111  53.91949221  012.26180633 1
111  53.91953472  012.26126745
112  53.91953472  012.26126745  53.91957622  012.26071213 1
112  53.92005284  012.26087669  53.92018028  012.26098957
111  53.92005284  012.26087669 1
111  53.92047935  012.26124363
111  53.92051927  012.26127931 7
111  53.92086804  012.26157978 1
111  53.92217974  012.26271603
112  53.92217974  012.26271603  53.92238511  012.26288982 1
112  53.92237702  012.26352067  53.92233728  012.26401157
111  53.92237702  012.26352067 1
111  53.92177891  012.27113598
112  53.92177891  012.27113598  53.92176535  012.27129476 1
112  53.92179091  012.27153260  53.92178257  012.27163869
111  53.92179091  012.27153260 1
111  53.92168657  012.27282172 1
111  53.92047485  012.28801413 1
111  53.92035374  012.28883287 1
111  53.92011290  012.29188211 1
111  53.92010599  012.29217247
112  53.92010599  012.29217247  53.92010144  012.29226671 1
112  53.91997221  012.29228680  53.91992038  012.29227428
111  53.91997221  012.29228680 1
111  53.91961552  012.29220486 1
111  53.91943897  012.29216549 1
111  53.91844940  012.29193780
111  53.91842261  012.29193153 1
111  53.91743442  012.29170673
112  53.91743442  012.29170673  53.91726541  012.29166774 1
112  53.91715160  012.29111774  53.91716621  012.29093758
111  53.91715160  012.29111774 1
115  53.91718596  012.29068199
120 rwy hold
111  53.92044936  012.26140894 12
115  53.92054044  012.26111255
120 rwy hold
111  53.91842901  012.29202586 12
115  53.91844303  012.29185117
120 rwy hold
111  53.91741413  012.29815278 12
115  53.91740821  012.29789284
120 rwy hold
111  53.91472480  012.29550310 14
115  53.91454906  012.29546250
120 rwy hold
111  53.91575803  012.29762423 12
115  53.91573376  012.29793117
120 rwy hold
111  53.91729728  012.27165101 12
115  53.91727198  012.27194309
120 rwy hold
111  53.91878803  012.26026320 12
115  53.91876465  012.26056441
120 taxiline
111  53.91879313  012.26041573 51
112  53.91902059  012.26046794  53.91917654  012.26050016 51
112  53.91935852  012.26066703  53.91943351  012.26080396
111  53.91937382  012.26069083
112  53.91937382  012.26069083  53.91945363  012.26083367 51
112  53.91950868  012.26136986  53.91948668  012.26163443
111  53.91950868  012.26136986 51
115  53.91946191  012.26196728
120 taxiline
111  53.91400180  012.28482259 51
115  53.91401179  012.28483662
120 taxiline
111  53.91453267  012.28555456 51
115  53.91454266  012.28556859
120 taxiline
111  53.91488356  012.28610058 51
115  53.91489355  012.28611462
120 taxiline
111  53.91731197  012.26307881 14
115  53.91716701  012.26304386
120 taxiline
111  53.91854336  012.27345644 51
111  53.91860415  012.27271179
112  53.91860415  012.27271179  53.91863027  012.27237391 51
116  53.91826993  012.27202258  53.91809963  012.27198926
120 taxiline
112  53.91675034  012.27167099  53.91663106  012.27164533 51
116  53.91652758  012.27197341  53.91651309  012.27216222
120 taxiline
111  53.91875847  012.27075549 51
111  53.91869265  012.27157937
112  53.91869265  012.27157937  53.91866592  012.27192047 51
112  53.91826993  012.27202258  53.91809963  012.27198926
111  53.91826993  012.27202258 51
111  53.91730477  012.27179910
111  53.91721712  012.27177880 57
111  53.91680169  012.27168261 51
111  53.91675034  012.27167099
112  53.91675034  012.27167099  53.91662980  012.27164318 51
116  53.91658443  012.27126476  53.91660278  012.27103513
120 taxiline
111  53.91533664  012.28526869 1
115  53.91518960  012.28506006
120 taxiline
111  53.91462748  012.28771961 51
111  53.91486529  012.28847148 51
111  53.91507825  012.28914511 51
112  53.91510012  012.28922499  53.91510380  012.28924327
112  53.91510993  012.28927304  53.91511676  012.28931595 51
116  53.91512077  012.28941067  53.91511663  012.28945929
120 taxiline
112  53.91508330  012.28988435  53.91508544  012.28985902 51
112  53.91506009  012.28967531  53.91504071  012.28962862
111  53.91506009  012.28967531
112  53.91504389  012.28963411  53.91503022  012.28960289 51
116  53.91496190  012.28952808  53.91492297  012.28951903
120 taxiline
112  53.91511056  012.28953969  53.91511238  012.28951999 58
112  53.91509454  012.28936534  53.91508304  012.28933266
111  53.91509454  012.28936534 58
111  53.91507975  012.28932330
112  53.91507975  012.28932330  53.91505775  012.28926659 58
116  53.91496579  012.28918907  53.91491872  012.28917813
120 taxiline
112  53.91514144  012.28914928  53.91514428  012.28911503 51
112  53.91511705  012.28901006  53.91510193  012.28897666
111  53.91511705  012.28901006
111  53.91509677  012.28896508
112  53.91509677  012.28896508  53.91507517  012.28892238 51
116  53.91499254  012.28885085  53.91495498  012.28884212
120 taxiline
112  53.91512814  012.28931745  53.91512638  012.28933838 51
112  53.91507602  012.28944714  53.91504577  012.28948963
111  53.91507602  012.28944714
111  53.91505544  012.28947670
112  53.91505544  012.28947670  53.91503738  012.28950177 51
112  53.91496190  012.28952808  53.91492408  012.28951929
111  53.91496190  012.28952808 51
115  53.91421448  012.28935803
120 taxiline
112  53.91515651  012.28895871  53.91515488  012.28897938 58
112  53.91512695  012.28906725  53.91510932  012.28909841
111  53.91512695  012.28906725 58
111  53.91510821  012.28909999
112  53.91510821  012.28909999  53.91507825  012.28914511 58
112  53.91496579  012.28918907  53.91491872  012.28917813
111  53.91496579  012.28918907 58
115  53.91424239  012.28902516
120 taxiline
112  53.91518254  012.28862964  53.91517990  012.28866699 51
112  53.91513192  012.28876887  53.91511515  012.28879656
111  53.91513192  012.28876887
111  53.91511201  012.28880250
112  53.91511201  012.28880250  53.91508234  012.28884519 51
112  53.91499254  012.28885085  53.91494711  012.28884029
111  53.91499254  012.28885085 51
115  53.91427064  012.28868828
120 taxiline
111  53.91480966  012.28680930 51
111  53.91496395  012.28731598 51
111  53.91514941  012.28789978 51
112  53.91519400  012.28806343  53.91520250  012.28811810
111  53.91519400  012.28806343
111  53.91520072  012.28810778
112  53.91520072  012.28810778  53.91520916  012.28816068 51
112  53.91520653  012.28832641  53.91520155  012.28838783
111  53.91520653  012.28832641
112  53.91520653  012.28832641  53.91520336  012.28836685 51
112  53.91516994  012.28849099  53.91514486  012.28855730
111  53.91516994  012.28849099
111  53.91515468  012.28853212
112  53.91515468  012.28853212  53.91510328  012.28867391 51
116  53.91486529  012.28847148  53.91480155  012.28826909
120 taxiline
112  53.91480662  012.28451563  53.91492615  012.28468798 1
116  53.91485228  012.28492428  53.91481950  012.28499251
120 taxiline
112  53.91507297  012.28489426  53.91505668  012.28486993 1
116  53.91500777  012.28484962  53.91498978  012.28484942
120 taxiline
112  53.91541064  012.28506869  53.91539588  012.28509832 1
112  53.91529894  012.28512494  53.91525339  012.28512367 1
112  53.91518960  012.28506006  53.91516008  012.28501742
111  53.91518960  012.28506006 1
111  53.91507297  012.28489426 1
115  53.91501745  012.28481534
120 taxiline
112  53.91498058  012.28484855  53.91494416  012.28484673 1
112  53.91485228  012.28492428  53.91481920  012.28499163
111  53.91485228  012.28492428 1
111  53.91478630  012.28505760 51
115  53.91453768  012.28556123
120 taxiline
111  53.91498972  012.28477600 1
111  53.91480662  012.28451563 1
111  53.91455285  012.28415488
112  53.91455285  012.28415488  53.91446836  012.28403769 1
112  53.91430774  012.28421060  53.91426293  012.28429788
111  53.91430774  012.28421060 1
111  53.91426142  012.28430557 51
115  53.91400684  012.28482959
120 taxiline
111  53.91870597  012.26039572 57
111  53.91828243  012.26029851
