I
1130 Generated by WorldEditor 2.0.0r4

1   1036 1 0 EDDE Erfurt-Weimar
1302 city Erfurt
116  50.97574141  010.96168238  50.97582777  010.96156120
120 Linear Feature 28
111  50.97822638  010.95108845 1
112  50.97784900  010.95101600  50.97780703  010.95100721 1
112  50.97776100  010.95111370  50.97775500  010.95118328 1
112  50.97783366  010.95123361  50.97788149  010.95124364
111  50.97783366  010.95123361
112  50.97783366  010.95123361  50.97784088  010.95123527 1
115  50.97784663  010.95123616
120 Linear Feature 2
111  50.97698725  010.95060163 1
115  50.97697433  010.95059888
120 Linear Feature 1
111  50.97784617  010.95123089 1
115  50.97784545  010.95124117
120 Linear Feature 18
111  50.97551443  010.96286719 1
115  50.97549370  010.96286269
120 Linear Feature 18
111  50.97587669  010.96293929 1
115  50.97585596  010.96293479
120 Linear Feature 18
111  50.97630490  010.96302239 1
115  50.97628417  010.96301789
120 Linear Feature 18
111  50.97666558  010.96308970 1
115  50.97664485  010.96308520
120 Linear Feature 18
111  50.97734468  010.97436512 4
115  50.97715552  010.97462707
120 Linear Feature 16
111  50.97799927  010.97047213 4
115  50.97797499  010.97079006
120 Linear Feature 14
111  50.97862884  010.96275962 4
115  50.97860867  010.96301033
120 Linear Feature 12
111  50.97936094  010.95357777 4
115  50.97934215  010.95382770
120 Linear Feature 10
111  50.97962164  010.94863846 4
115  50.97971827  010.94897161
120 Linear Feature 8
111  50.98021392  010.94062407 4
115  50.98036073  010.94095762
120 Linear Feature 19
111  50.97714290  010.97329277 6 103
115  50.97694302  010.97333429
120 Linear Feature 17
111  50.97730058  010.97030161 6 103
115  50.97727031  010.97065218
120 Linear Feature 11
111  50.97905718  010.94902279 6 103
115  50.97913718  010.94931714
120 Linear Feature 9
111  50.97933397  010.94202280 6 103
115  50.97958937  010.94207162
120 Linear Feature 21
111  50.97688429  010.96984085 2
115  50.97662527  010.96982255
120 Linear Feature 20
111  50.97762578  010.95733006 2
115  50.97783111  010.95736933
120 Linear Feature 15
111  50.97777280  010.96257923 2 103
115  50.97775249  010.96283597
120 Linear Feature 6
111  50.97843524  010.95332531 103
115  50.97839967  010.95370944
120 Linear Feature 9
112  50.97500503  010.96630402  50.97500830  010.96627075 20
112  50.97505275  010.96622809  50.97508145  010.96623396 22
111  50.97661012  010.96653995 20
111  50.97661568  010.96646875 20
111  50.97662123  010.96639756 22
112  50.97506284  010.96608505  50.97503262  010.96607885 20
116  50.97502977  010.96599385  50.97503180  010.96596625
120 Linear Feature 9
112  50.97515515  010.96442164  50.97515678  010.96440477 20
112  50.97520187  010.96435892  50.97523057  010.96436479 22
111  50.97675924  010.96467078 20
111  50.97676480  010.96459959 20
111  50.97677036  010.96452839 22
112  50.97521196  010.96421588  50.97518174  010.96420968 20
116  50.97517801  010.96413500  50.97517985  010.96411080
120 Linear Feature 7
111  50.97607562  010.95659803 20
112  50.97611252  010.95660531  50.97613013  010.95660881 20
112  50.97619441  010.95667689  50.97622391  010.95672457 20
112  50.97621926  010.95692106  50.97620874  010.95705382 22
112  50.97606596  010.95879811  50.97606100  010.95885546 20
112  50.97603282  010.95894850  50.97600651  010.95902376 20
111  50.97591498  010.95928509 22
112  50.97572259  010.95937479  50.97563424  010.95941572 22
112  50.97557749  010.95967593  50.97556223  010.95986960 22
112  50.97541517  010.96172646  50.97541314  010.96175219 22
112  50.97539399  010.96178478  50.97538030  010.96180836 22
112  50.97529529  010.96195512  50.97527444  010.96199069 22
112  50.97524635  010.96212414  50.97524048  010.96219781 22
112  50.97483743  010.96725395  50.97483064  010.96733979 22
112  50.97485777  010.96748660  50.97489329  010.96756668 22
111  50.97491944  010.96762705 20
112  50.97496864  010.96773912  50.97499632  010.96780219 20
112  50.97509678  010.96785003  50.97515573  010.96786254 20
111  50.97645549  010.96813089 20
111  50.97646178  010.96805980 20
111  50.97646808  010.96798872 22
111  50.97506200  010.96769849 22
112  50.97493842  010.96742362  50.97492249  010.96738816 20
112  50.97492148  010.96735177  50.97492343  010.96732736 20
111  50.97500503  010.96630402 22
111  50.97502977  010.96599385 20
111  50.97515515  010.96442164 22
111  50.97517801  010.96413500 20
112  50.97529587  010.96265703  50.97530156  010.96258449 20
112  50.97535417  010.96256996  50.97538714  010.96257657
111  50.97535417  010.96256996
112  50.97535417  010.96256996  50.97535728  010.96257058 20
111  50.97536266  010.96257165 22
111  50.97662194  010.96282139 22
111  50.97690483  010.96287749 20
111  50.97691047  010.96280770 20
111  50.97691611  010.96273791 20
111  50.97678767  010.96271030 20
111  50.97679506  010.96261900 20
111  50.97684206  010.96203840 22
112  50.97701883  010.95985475  50.97702919  010.95972485 22
112  50.97699981  010.95959674  50.97696887  010.95952635 22
112  50.97688510  010.95946503  50.97684771  010.95945717 20
111  50.97598951  010.95927715 20
112  50.97609308  010.95897271  50.97611490  010.95890899 20
112  50.97612448  010.95881237  50.97612864  010.95876224 22
111  50.97622636  010.95754394 20
112  50.97628141  010.95685852  50.97629252  010.95671976 20
112  50.97620534  010.95656962  50.97615394  010.95651527
111  50.97620534  010.95656962
112  50.97620534  010.95656962  50.97617964  010.95654245 20
112  50.97612573  010.95652862  50.97610149  010.95652316 20
115  50.97608244  010.95651896
120 Linear Feature 8
112  50.97662194  010.96282139  50.97670506  010.96283558 22
116  50.97679506  010.96261900  50.97680982  010.96249007
120 Linear Feature 1
112  50.97672831  010.96256624  50.97673110  010.96253235 20
111  50.97677252  010.96202290 20
112  50.97695193  010.95978678  50.97696116  010.95967395 20
112  50.97684740  010.95957805  50.97676457  010.95956100 20
111  50.97598463  010.95940159 20
111  50.97591579  010.95943300 22
111  50.97579284  010.95948910 20
112  50.97574491  010.95951097  50.97570376  010.95952942 20
112  50.97566939  010.95967122  50.97566141  010.95977325 20
111  50.97562990  010.96017406 22
111  50.97560006  010.96055419 20
111  50.97556152  010.96104488 22
111  50.97552738  010.96147967 20
112  50.97550365  010.96178191  50.97550137  010.96181048 20
112  50.97547885  010.96185006  50.97546955  010.96186580 20
112  50.97535491  010.96205960  50.97534539  010.96207541 20
112  50.97533707  010.96211957  50.97533413  010.96215200 20
112  50.97531819  010.96232947  50.97531203  010.96239695 20
112  50.97536749  010.96242776  50.97539084  010.96243243 20
111  50.97539219  010.96243272 22
112  50.97663292  010.96268210  50.97665752  010.96268715 22
114  50.97669698  010.96265338  50.97671397  010.96263162 20
120 Linear Feature 13
111  50.97507230  010.96623162 20
111  50.97507793  010.96616177 22
115  50.97661568  010.96646875
120 Linear Feature 13
111  50.97521748  010.96436143 20
111  50.97522311  010.96429158 22
115  50.97676480  010.96459959
120 Linear Feature 12
111  50.97602378  010.95654755 22
112  50.97611104  010.95656501  50.97616444  010.95657482
111  50.97611104  010.95656501
112  50.97611104  010.95656501  50.97619665  010.95658083 22
112  50.97625315  010.95686457  50.97623855  010.95704625 22
111  50.97619955  010.95752190 22
112  50.97609378  010.95881913  50.97608890  010.95887854 22
112  50.97605711  010.95898016  50.97603371  010.95904604 22
115  50.97593421  010.95932891
120 Linear Feature 11
111  50.97660661  010.96274950 22
115  50.97691047  010.96280770
120 Linear Feature 10
111  50.97536266  010.96257165 20
111  50.97536846  010.96250125 22
112  50.97660661  010.96274950  50.97669799  010.96276811 22
112  50.97676177  010.96258732  50.97677064  010.96248034 22
111  50.97698066  010.95988724 22
112  50.97698774  010.95980011  50.97698954  010.95977818
111  50.97698774  010.95980011
112  50.97698774  010.95980011  50.97699968  010.95965252 22
112  50.97686969  010.95952270  50.97679108  010.95950660 22
111  50.97595707  010.95933616 22
111  50.97590250  010.95936230 22
112  50.97571281  010.95945319  50.97565650  010.95947906 22
112  50.97562421  010.95966265  50.97561691  010.95975673 22
112  50.97546517  010.96169097  50.97546043  010.96175073 22
112  50.97543174  010.96182622  50.97540636  010.96186932 22
112  50.97533578  010.96199097  50.97531042  010.96203440 22
112  50.97528936  010.96215360  50.97528326  010.96223007 22
112  50.97487781  010.96734021  50.97487392  010.96738899 22
112  50.97490133  010.96746550  50.97492234  010.96751268 22
112  50.97499534  010.96767666  50.97502094  010.96773472 22
112  50.97508709  010.96777805  50.97514387  010.96779041 22
115  50.97646178  010.96805980
120 Linear Feature 18
111  50.97487781  010.96734021 20
115  50.97483230  010.96733231
120 Linear Feature 17
111  50.97681066  010.96198328 20
115  50.97677634  010.96197724
120 Linear Feature 16
111  50.97698066  010.95988724 20
115  50.97701541  010.95989471
120 Linear Feature 15
111  50.97590250  010.95936230 20
115  50.97591579  010.95943300
120 Linear Feature 14
111  50.97617102  010.95751615 20
115  50.97619955  010.95752190
120 Linear Feature 27
111  50.97703510  010.95989158 52
111  50.97715562  010.95991728 52
111  50.97698597  010.96204002 52
115  50.97686547  010.96201658
120 Linear Feature 26
111  50.97713843  010.95863499 52
111  50.97729983  010.95866592 52
111  50.97728126  010.95891363 52
115  50.97711490  010.95888178
120 Linear Feature 25
111  50.97656947  010.96668644 52
111  50.97505895  010.96638648 52
111  50.97499697  010.96716012 52
113  50.97650780  010.96746008 52
120 Linear Feature 25
111  50.97676492  010.96483860 52
111  50.97520668  010.96452917 52
111  50.97514323  010.96530251 52
113  50.97669747  010.96561122 52
120 Linear Feature 25
111  50.97690978  010.96303616 52
111  50.97535154  010.96272673 52
111  50.97528809  010.96350007 52
113  50.97684233  010.96380879 52
120 Linear Feature 24
111  50.97617079  010.95956535 52
111  50.97586336  010.95950823 52
111  50.97569304  010.95977048 52
111  50.97551943  010.96193182 52
113  50.97597876  010.96202136 52
120 Linear Feature 29
111  50.97777055  010.95029948 52
111  50.97792258  010.95033597 52
115  50.97784192  010.95132666
120 Linear Feature 5
111  50.97769260  010.94863488 52
115  50.97775424  010.94898864
120 Linear Feature 4
111  50.97771012  010.94884798 20
115  50.97737046  010.94901290
120 Linear Feature 4
111  50.97771822  010.94889149 20
115  50.97737857  010.94905642
120 Linear Feature 16
112  50.97784187  010.95035089  50.97782368  010.95034766
111  50.97784187  010.95035089
112  50.97784187  010.95035089  50.97782368  010.95034766 20
112  50.97779287  010.95037452  50.97777965  010.95039198 20
112  50.97776945  010.95044287  50.97776810  010.95046822
111  50.97776945  010.95044287
112  50.97776945  010.95044287  50.97776792  010.95046799 20
112  50.97778243  010.95051772  50.97779223  010.95053934 20
112  50.97782689  010.95055941  50.97784653  010.95056266
111  50.97782689  010.95055941
112  50.97782689  010.95055941  50.97784653  010.95056266 20
112  50.97787786  010.95053548  50.97789121  010.95051821 20
112  50.97790079  010.95046731  50.97790218  010.95044188
111  50.97790079  010.95046731
112  50.97790079  010.95046731  50.97790186  010.95044106 20
114  50.97788691  010.95039136  50.97787641  010.95036962 20
120 Linear Feature 16
112  50.97781908  010.95061880  50.97780088  010.95061557
111  50.97781908  010.95061880
112  50.97781908  010.95061880  50.97780088  010.95061557 20
112  50.97777008  010.95064243  50.97775686  010.95065989 20
112  50.97774665  010.95071078  50.97774530  010.95073613
111  50.97774665  010.95071078
112  50.97774665  010.95071078  50.97774512  010.95073590 20
112  50.97775964  010.95078563  50.97776943  010.95080725 20
112  50.97780410  010.95082732  50.97782374  010.95083057
111  50.97780410  010.95082732
112  50.97780410  010.95082732  50.97782374  010.95083057 20
112  50.97785507  010.95080339  50.97786841  010.95078612 20
112  50.97787799  010.95073522  50.97787938  010.95070979
111  50.97787799  010.95073522
112  50.97787799  010.95073522  50.97787907  010.95070897 20
114  50.97786411  010.95065927  50.97785361  010.95063753 20
120 Linear Feature 1
111  50.97519125  010.96642095 51 103
111  50.97524473  010.96643160
111  50.97555486  010.96649333 51 103
111  50.97560837  010.96650398
111  50.97598364  010.96657868 51 103
111  50.97603657  010.96658921
111  50.97634284  010.96665018 51 103
115  50.97639684  010.96666092
120 Linear Feature 1
111  50.97543378  010.96458560 51 103
115  50.97548778  010.96459635
120 Linear Feature 1
111  50.97596973  010.96469268 51 103
115  50.97602373  010.96470342
120 Linear Feature 1
111  50.97644807  010.96478767 51 103
115  50.97650207  010.96479842
120 Linear Feature 1
111  50.97548361  010.96276247 51 103
111  50.97553709  010.96277311
111  50.97584722  010.96283484 51 103
111  50.97590073  010.96284549
111  50.97627600  010.96292019 51 103
111  50.97632892  010.96293073
111  50.97663520  010.96299169 51 103
115  50.97668920  010.96300244
120 Linear Feature 10
111  50.97566521  010.95642119 20
112  50.97572562  010.95639121  50.97574661  010.95638310 20
111  50.97577519  010.95638898 20
115  50.97577809  010.95635523
120 Linear Feature 9
111  50.97551260  010.95634837 22
112  50.97564940  010.95636961  50.97569446  010.95637579 22
116  50.97577474  010.95635566  50.97585888  010.95637194
120 Linear Feature 13
111  50.97431053  010.96623463 22
112  50.97440100  010.96598841  50.97441397  010.96582173 22
112  50.97442008  010.96573648  50.97442832  010.96561838 22
112  50.97450202  010.96548620  50.97456099  010.96542354 22
116  50.97460619  010.96529952  50.97461213  010.96526252
21  50.98141608  010.94405938 2 97.2400 3.00 PAPI 10
21  50.97844994  010.96909719 2 277.2400 3.00 PAPI 28
20  50.97727910  010.97089880 179.7000 0 3 {@Y}{^l}A{@L}B{@Y}S{^r}
20  50.97660094  010.97129533 81.8300 0 3 {@L}A{@@}{@Y}{^u}S{@L}A{@Y}B{^r}
20  50.97836616  010.97151808 269.7700 0 3 {@Y}{^l}B
20  50.97810181  010.97485941 111.3400 0 3 {@Y}A{^r}
20  50.97899006  010.96374214 269.8700 0 3 {@Y}{^l}C
20  50.97764966  010.96156209 92.3700 0 3 {@Y}{^l}C{@L}S{@Y}T5{^r}
20  50.97789245  010.95224589 107.6300 0 3 {@Y}{^l}D
20  50.97972190  010.95455934 269.7700 0 3 {@Y}{^l}D
20  50.98011982  010.94964683 270.2000 0 3 {@Y}{^l}E
20  50.98070791  010.94224435 270.3000 0 3 {@Y}{^l}F
20  50.97748328  010.96374298 280.5300 0 3 {@Y}{^l}T5{@L}S{@Y}C{^r}
20  50.97772905  010.95423133 268.6400 0 3 {@Y}{^r}D
20  50.97849361  010.96996603 104.6200 0 3 {@Y}B{^r}
20  50.97911343  010.96219417 105.4900 0 3 {@Y}C{^r}
20  50.97985054  010.95301817 106.3000 0 3 {@Y}D{^r}
20  50.98026184  010.94781287 105.5100 0 3 {@Y}E{^r}
20  50.97850104  010.95093630 277.2700 0 3 {@Y}{^l}W{@L}S{@Y}{^u}F|E{^ru}{@@}{@L}S
20  50.97758121  010.95036120 177.5500 0 3 {@L}W
20  50.97860968  010.95009942 6.3900 0 3 {@Y}{^l}F|{^lu}E|S{^r}
20  50.97925268  010.94741893 97.6400 0 3 {@L}F{@@}F
20  50.97875348  010.94732156 97.0600 0 3 {@Y}S{^u}{@L}F{@@}{@L}F
20  50.97918949  010.94201572 268.3900 0 3 {@R}CAT_{r2}/{r3}
20  50.97973241  010.94212394 286.5000 0 3 {@R}CAT_{r2}/{r3}
20  50.98001294  010.94059130 315.6100 0 3 {@R}10
20  50.97999889  010.94056827 315.6100 0 3 {@L}F
20  50.98030293  010.94129645 323.9900 0 3 {@L}F{@@}F
20  50.98002253  010.94163812 329.7800 0 3 {@Y}TORA_2600
20  50.97924585  010.94948714 151.4300 0 3 {@L}E{@Y}{^lu}S
20  50.97897674  010.94882097 327.4000 0 3 {@R}CAT_{r2}/{r3}
20  50.97917283  010.94953995 345.5100 0 3 {@R}CAT_{r2}/{r3}
20  50.97979218  010.94828785 327.2600 0 3 {@R}10
20  50.97978134  010.94826079 327.2600 0 3 {@L}E{@@}E
20  50.97975315  010.94921313 358.0900 0 3 {@Y}TORA_2000
20  50.97798294  010.95738035 87.1900 0 3 {@R}CONTACT|APRON
20  50.97797292  010.95750110 286.1500 0 3 {@R}CONTACT|TOWER
20  50.97744833  010.97422210 47.5600 0 3 {@R}28
20  50.97745959  010.97420575 47.5600 0 3 {@L}A
20  50.97704532  010.97475877 55.9400 0 3 {@L}A{@@}A
20  50.97756802  010.97439827 44.7900 0 3 {@Y}TORA_2600
20  50.97729166  010.97326870 68.7600 0 3 {@R}CAT_{r2}/{r3}
20  50.97703949  010.96981036 89.1500 0 3 {@Y}{^l}B|A{^u}
20  50.97703745  010.96929815 287.8800 0 3 {@R}CONTACT|APRON
20  50.97704660  010.96918061 87.1300 0 3 {@R}CONTACT|TOWER
20  50.97850037  010.95389485 186.8600 0 3 {@Y}{^l}S{^r}
20  50.97857374  010.95317017 357.2000 0 3 {@Y}MAX_20_TO
20  50.97958736  010.95411254 178.8500 0 3 {@Y}MAX_20_TO
20  50.97927321  010.95333478 0.2000 0 3 {@R}10-28
20  50.97927338  010.95330271 0.2000 0 3 {@L}D
20  50.97921312  010.95402027 8.2900 0 3 {@L}D{@@}D
20  50.97732442  010.97009698 0.5900 0 3 {@R}CAT_{r2}/{r3}
20  50.97726176  010.97088079 15.9600 0 3 {@R}CAT_{r2}/{r3}
20  50.97802165  010.97024863 358.6000 0 3 {@R}28
20  50.97802139  010.97022587 358.6000 0 3 {@L}B
20  50.97796255  010.97101008 6.9800 0 3 {@L}B{@@}B
20  50.97761035  010.97014947 358.3700 0 3 {@Y}TORA_2200
20  50.97772736  010.96306235 186.8600 0 3 {@Y}{^l}S|T5{^u}|S{^r}
20  50.97885548  010.96329822 178.8500 0 3 {@Y}MAX_20_TO
20  50.97853441  010.96252046 0.2000 0 3 {@R}10-28
20  50.97853458  010.96248838 0.2000 0 3 {@L}C
20  50.97850041  010.96321166 8.2900 0 3 {@L}C{@@}C
20  50.97765910  010.96125115 7.3000 0 3 {@Y}28{^r}
20  50.97766232  010.96121358 7.3000 0 3 {@Y}B{^r}|A{^r}
20  50.97766614  010.96117074 7.3000 0 3 {@L}S{@Y}C{^r}
20  50.97766994  010.96112856 7.3000 0 3 {@Y}{^l}E|{^l}D
20  50.97767399  010.96108118 7.3000 0 3 {@Y}{^l}10|{^l}F
20  50.97787571  010.96235037 198.1000 0 3 {@R}CONTACT|APRON
20  50.97780017  010.96234179 357.2100 0 3 {@R}CONTACT|TOWER
20  50.97779869  010.96227394 357.2000 0 3 {@Y}MAX_20_TO
20  50.97739975  010.96452763 7.3000 0 3 {@Y}28{^r}
20  50.97740298  010.96449006 7.3000 0 3 {@Y}B{^r}|A{^r}
20  50.97740680  010.96444721 7.3000 0 3 {@Y}{^l}C{@L}S
20  50.97741059  010.96440504 7.3000 0 3 {@Y}{^l}E|{^l}F
20  50.97741464  010.96435766 7.3000 0 3 {@Y}{^l}10|{^l}D
20  50.97775116  010.96012603 285.6400 0 3 {@Y}{^l}T6
20  50.97785039  010.95892719 87.6400 0 3 {@Y}T6{^r}
20  50.97735775  010.96507434 285.6400 0 3 {@Y}{^l}T4
20  50.97746610  010.96371176 87.6400 0 3 {@Y}T4{^r}
20  50.97720859  010.96694196 285.6400 0 3 {@Y}{^l}T3
20  50.97730712  010.96567008 87.6400 0 3 {@Y}T3{^r}
20  50.97706352  010.96873326 285.6400 0 3 {@Y}{^l}T2
20  50.97716681  010.96746441 87.6400 0 3 {@Y}T2{^r}
20  50.97717659  010.96725297 7.3000 0 3 {@Y}B{^r}|A{^r}|28{^r}
20  50.97718080  010.96720314 7.3000 0 3 {@Y}{^l}D|{^l}C{@L}S
20  50.97718523  010.96714894 7.3000 0 3 {@Y}{^l}10|{^l}F|{^l}E
14  50.97500436  010.96281571 147.64 0 Tower Viewpoint
1300  50.97545213  010.96471100 277.31 tie_down heavy|jets|turboprops|props Apron 1 Position 33
1301 D airline 
1300  50.97598993  010.96479512 277.31 tie_down heavy|jets|turboprops|props Apron 1 Position 32
1301 E cargo 
1300  50.97646696  010.96490556 277.43 tie_down heavy|jets|turboprops|props Apron 1 Position 31
1301 D cargo 
1300  50.97550372  010.96288233 277.41 tie_down jets|turboprops|props Apron 1 Position 44
1301 C airline 
1300  50.97586605  010.96294188 277.31 tie_down jets|turboprops|props Apron 1 Position 43
1301 C airline 
1300  50.97629384  010.96303031 277.31 tie_down jets|turboprops|props Apron 1 Position 42
1301 C general_aviation 
1300  50.97665412  010.96310500 277.43 tie_down jets|turboprops|props Apron 1 Position 41
1301 C general_aviation 
1300  50.97521095  010.96653260 277.41 tie_down jets|turboprops|props|helos Apron 1 Position 24
1301 B general_aviation 
1300  50.97557271  010.96660759 277.41 tie_down jets|turboprops|props|helos Apron 1 Position 23
1301 B general_aviation 
1300  50.97600236  010.96668678 277.31 tie_down jets|turboprops|props|helos Apron 1 Position 22
1301 B general_aviation 
1300  50.97636264  010.96675363 277.43 tie_down jets|turboprops|props|helos Apron 1 Position 21
1301 B general_aviation 
1300  50.97570913  010.96128625 248.72 gate jets Apron 1 Gate Position 51
1301 C airline 
1300  50.97567524  010.96063005 -142.92 gate jets Apron 1 Gate Position 61
1301 C airline 
1300  50.97572083  010.96009247 151.07 gate jets|turboprops Apron 1 Gate Position 62
1301 C airline 
1300  50.97646387  010.95831519  97.24 tie_down jets|turboprops Apron 1 Hangar 2
1301 C general_aviation 
1300  50.97700427  010.96152226 322.10 tie_down props Apron 2 GA Position 01
1301 A general_aviation 
1300  50.97704741  010.96100479 320.98 tie_down props Apron 2 GA Position 02
1301 A general_aviation 
1300  50.97708391  010.96049514 320.98 tie_down props Apron 2 GA Position 03
1301 A general_aviation 
1300  50.97712786  010.95997133 322.23 tie_down props Apron 2 GA Position 04
1301 A general_aviation 
1300  50.97722980  010.95869820 322.23 tie_down props Apron 2 GA Position 05
1301 A general_aviation 
1300  50.97690482  010.95076713 277.57 tie_down helos Apron 3
1301 A general_aviation 
1300  50.97688879  010.95034868   7.62 tie_down helos Apron 3 Hangar 4
1301 A general_aviation 
1300  50.97701551  010.94963416  27.17 tie_down helos Apron 3 Police helicopter hangar
1301 A general_aviation 
1300  50.97784249  010.95037420 279.22 tie_down helos Helicopter Position 73
1301 A general_aviation 
1300  50.97786206  010.95073257   6.93 tie_down helos Helicopter Position 72
1301 A general_aviation 
1300  50.97782722  010.95123241   7.20 tie_down props|helos Position 71
1301 A general_aviation 
18  50.97501947  010.96281904 1 Airport Beacon
19  50.98038031  010.93955663 1 Windsock 10
19  50.97768517  010.97331244 1 Windsock 28
19  50.97737554  010.95331611 1 Windsock Helipad
19  50.97669282  010.96154068 0 Windsock Apron
1054 121150 Erfurt Tower
1052 121900 Erfurt Apron
1053 121750 Erfurt Ground
1050 133450 Erfurt ATIS
1056 126175 Muenchen Radar
1200 
1201  50.97674999  010.96277588 both 0 N_stop
1201  50.97691142  010.96280012 both 1 N_stop
1201  50.97699587  010.95975937 both 2 N_stop
1201  50.97694243  010.95954250 both 3 N_stop
1201  50.97487510  010.96740333 both 4 N_stop
1201  50.97497118  010.96614148 both 5 N_stop
1201  50.97512303  010.96427303 both 6 N_stop
1201  50.97526176  010.96248465 both 7 N_stop
1201  50.97528028  010.96213643 both 8 N_stop
1201  50.97533997  010.96198039 both 9 N_stop
1201  50.97545889  010.96177119 both 10 N_stop
1201  50.97562486  010.95959913 both 11 N_stop
1201  50.97568561  010.95946196 both 12 N_stop
1201  50.97594989  010.95933371 both 13 N_stop
1201  50.97609189  010.95886861 both 14 N_stop
1201  50.97626096  010.95685635 both 15 N_stop
1201  50.97619391  010.95659639 both 16 N_stop
1201  50.97598881  010.95654001 both 17 N_start
1201  50.97646881  010.96805275 both 18 N_stop
1201  50.97503799  010.96775913 both 19 N_stop
1201  50.97533459  010.96591608 both 20 _stop
1201  50.97515759  010.96726716 both 21 _stop
1201  50.97514917  010.96764171 both 22 _stop
1201  50.97649499  010.96454380 both 23 _stop(split)
1201  50.97533242  010.96403609 both 24 _stop
1201  50.97548017  010.96434351 both 25 _stop(split)
1201  50.97677288  010.96250000 both 26 _stop
1201  50.97668260  010.96275617 both 27 _stop(split)
1201  50.97632140  010.96268679 both 28 _stop(split)
1201  50.97601423  010.96234246 both 29 _stop
1201  50.97552979  010.96253474 both 30 _stop(split)
1201  50.97591293  010.96212207 both 31 _stop
1201  50.97583815  010.96185557 both 32 _start
1201  50.97637177  010.96114609 both 33 _stop
1201  50.97603428  010.96106261 both 34 _stop
1201  50.97621962  010.96110587 both 35 _stop
1201  50.97637615  010.96227471 both 36 _stop
1201  50.97630521  010.96199203 both 37 _stop
1201  50.97648605  010.95969627 both 38 _stop
1201  50.97657690  010.95946547 both 39 _stop
1201  50.97655533  010.95952028 both 40 _stop
1201  50.97652069  010.95960827 both 41 _stop
1201  50.97672812  010.95931593 both 42 _stop
1201  50.97659219  010.95945035 both 43 _stop
1201  50.97643323  010.96037101 both 44 _stop
1201  50.97663269  010.95929507 both 45 _stop
1201  50.97647883  010.95942976 both 46 _stop
1201  50.97642218  010.95947936 both 47 _stop
1201  50.97604317  010.95982130 both 48 _stop
1201  50.97645890  010.95837793 both 49 _stop
1201  50.97638987  010.95923932 both 50 _stop
1201  50.97702165  010.96174071 both 51 _stop
1201  50.97705921  010.96122464 both 52 _stop
1201  50.97710250  010.96070918 both 53 _stop
1201  50.97714451  010.96018879 both 54 _stop
1201  50.97728744  010.95892558 both 55 _stop
1201  50.97680884  010.96819254 both 56 T2_stop
1201  50.97670966  010.96801525 both 57 T2_stop
1201  50.97523634  010.96771957 both 58 T2_stop
1201  50.97635754  010.96794474 both 59 T2_stop(split)
1201  50.97601474  010.96787528 both 60 T2_stop(split)
1201  50.97555628  010.96778440 both 61 T2_stop(split)
1201  50.97683792  010.96787997 both 62 T2_stop
1201  50.97695612  010.96642345 both 63 T3_stop
1201  50.97685257  010.96622574 both 64 T3_stop
1201  50.97698206  010.96608183 both 65 T3_stop
1201  50.97709942  010.96454167 both 66 T4_stop
1201  50.97700761  010.96436084 both 67 T4_stop
1201  50.97664401  010.96428908 both 68 T4_stop(split)
1201  50.97711888  010.96422477 both 69 T4_stop
1201  50.97702837  010.96255298 both 70 T5_stop
1201  50.97720276  010.96280181 both 71 T5_stop(split)
1201  50.97571859  010.96228114 both 72 T5_stop
1201  50.97652215  010.96244763 both 73 T5_stop(split)
1201  50.97643834  010.96243065 both 74 T5_stop(split)(split)
1201  50.97748277  010.95961141 both 75 T6_stop
1201  50.97738692  010.95945248 both 76 T6_stop
1201  50.97750284  010.95933818 both 77 T6_stop
1201  50.97829956  010.95017034 both 78 W_stop
1201  50.97698241  010.95058384 both 79 W_stop
1201  50.97703678  010.94991996 both 80 W_stop
1201  50.97700009  010.95037229 both 81 W_stop(split)
1201  50.97786839  010.95008478 both 82 W_stop(split)
1201  50.97831181  010.95001583 both 83 W_stop
1201  50.97836213  010.94966460 both 84 F_stop
1201  50.97807741  010.95371612 both 85 D_stop
1201  50.97821736  010.95357497 both 86 D_stop
1201  50.97811948  010.95317721 both 87 D_stop
1201  50.97822661  010.95338487 both 88 D_stop
1201  50.97726851  010.96309448 both 89 C_stop
1201  50.97747773  010.96264547 both 90 C_stop
1201  50.97733515  010.96280023 both 91 C_stop(split)
1201  50.97724372  010.97048493 both 92 B_stop
1201  50.97699070  010.97060050 both 93 B_stop
1201  50.97685327  010.97031026 both 94 B_stop
1201  50.97698411  010.97043457 both 95 B_stop
1201  50.97696144  010.97241954 both 96 A_stop
1201  50.97683701  010.97104068 both 97 A_start
1201  50.97675149  010.97008431 both 98 S_stop
1201  50.97673286  010.96988793 both 99 S_stop
1201  50.97673509  010.96977533 both 100 S_stop
1201  50.97824873  010.95080825 both 101 S_stop(split)
1201  50.97822155  010.95114068 both 102 S_stop(split)(split)
1201  50.97817294  010.95176883 both 103 S_stop(split)(split)
1201  50.97807741  010.95295994 both 104 S_stop(split)
1201  50.97800281  010.95389205 both 105 S_stop(split)(split)
1201  50.97790160  010.95516087 both 106 S_stop(split)(split)(split)
1201  50.97776621  010.95685633 both 107 S_stop(split)(split)(split)
1201  50.97766884  010.95807335 both 108 S_stop(split)(split)(split)(split)
1201  50.97759599  010.95898778 both 109 S_stop(split)(split)(split)
1201  50.97758081  010.95917937 both 110 S_stop(split)(split)(split)
1201  50.97753030  010.95981401 both 111 S_stop(split)(split)(split)(split)
