111  46.22139025  007.34547047 1
111  46.22136460  007.34548304 1
111  46.22135734  007.34545109 1
115  46.22138208  007.34543987
120 Linear Feature 11
111  46.22142378  007.34542590 1
111  46.22142378  007.34542590 1
111  46.22141144  007.34543221 1
111  46.22141144  007.34543221 1
111  46.22139880  007.34543860 1
115  46.22139880  007.34543860
120 Linear Feature 10
111  46.22142794  007.34544341 1
111  46.22142794  007.34544341 1
111  46.22141536  007.34544979 1
111  46.22141536  007.34544979 1
111  46.22140289  007.34545597 1
115  46.22140289  007.34545597
120 Linear Feature 13
111  46.22136758  007.34521835 1
115  46.22136366  007.34520077
120 Linear Feature 13
111  46.22139928  007.34532905 1
115  46.22139536  007.34531147
120 Linear Feature 13
111  46.22146319  007.34567855 1
115  46.22145927  007.34566097
120 Linear Feature 13
111  46.22197212  007.34678375 1
115  46.22196820  007.34676617
120 Linear Feature 13
111  46.22192349  007.34655380 1
115  46.22191956  007.34653622
120 Linear Feature 13
111  46.22187570  007.34632609 1
115  46.22187177  007.34630851
120 Linear Feature 13
111  46.22169111  007.34633745 1
115  46.22167876  007.34633268
120 Linear Feature 13
111  46.22156049  007.34613749 1
115  46.22155657  007.34611991
120 Linear Feature 13
111  46.22151347  007.34590796 1
115  46.22150955  007.34589038
120 Linear Feature 12
111  46.22135920  007.34535673 1
111  46.22135920  007.34535673 1
111  46.22133355  007.34536931 1
111  46.22132651  007.34533798 1
115  46.22135104  007.34532614
120 Linear Feature 12
111  46.22143808  007.34569923 1
111  46.22143808  007.34569923 1
111  46.22141243  007.34571181 1
111  46.22140517  007.34567985 1
115  46.22142992  007.34566864
120 Linear Feature 12
111  46.22194598  007.34680378 1
111  46.22192105  007.34681560 1
111  46.22191411  007.34678510 1
115  46.22193885  007.34677387
120 Linear Feature 12
111  46.22189735  007.34657383 1
111  46.22187241  007.34658565 1
111  46.22186547  007.34655515 1
115  46.22189022  007.34654392
120 Linear Feature 12
111  46.22184956  007.34634612 1
111  46.22182462  007.34635794 1
111  46.22181768  007.34632744 1
115  46.22184242  007.34631620
120 Linear Feature 12
111  46.22168857  007.34638005 1
111  46.22168191  007.34641674 1
111  46.22166042  007.34640862 1
115  46.22166731  007.34637248
120 Linear Feature 12
111  46.22153538  007.34615817 1
111  46.22153538  007.34615817 1
111  46.22150973  007.34617075 1
111  46.22150247  007.34613879 1
115  46.22152722  007.34612758
120 Linear Feature 12
111  46.22148836  007.34592864 1
111  46.22148836  007.34592864 1
111  46.22146271  007.34594122 1
111  46.22145545  007.34590926 1
115  46.22148020  007.34589805
120 Linear Feature 11
111  46.22137600  007.34519445 1
111  46.22136366  007.34520077 1
115  46.22135102  007.34520715
120 Linear Feature 11
111  46.22140770  007.34530516 1
111  46.22139536  007.34531147 1
115  46.22138272  007.34531786
120 Linear Feature 11
111  46.22147161  007.34565466 1
111  46.22145927  007.34566097 1
115  46.22144663  007.34566736
120 Linear Feature 11
111  46.22198054  007.34675985 1
111  46.22196820  007.34676617 1
115  46.22195556  007.34677257
120 Linear Feature 11
111  46.22193190  007.34652990 1
111  46.22191956  007.34653622 1
115  46.22190693  007.34654262
120 Linear Feature 11
111  46.22188411  007.34630219 1
111  46.22187177  007.34630851 1
115  46.22185913  007.34631491
120 Linear Feature 11
111  46.22168178  007.34631427 1
111  46.22167876  007.34633268 1
115  46.22167563  007.34635150
120 Linear Feature 11
111  46.22156891  007.34611360 1
111  46.22155657  007.34611991 1
115  46.22154393  007.34612630
120 Linear Feature 11
111  46.22152189  007.34588407 1
111  46.22150955  007.34589038 1
115  46.22149691  007.34589677
120 Linear Feature 10
111  46.22138016  007.34521196 1
111  46.22136758  007.34521835 1
115  46.22135512  007.34522452
120 Linear Feature 10
111  46.22141186  007.34532267 1
111  46.22139928  007.34532905 1
115  46.22138682  007.34533523
120 Linear Feature 10
111  46.22147577  007.34567217 1
111  46.22146319  007.34567855 1
115  46.22145073  007.34568473
120 Linear Feature 10
111  46.22198470  007.34677736 1
111  46.22197212  007.34678375 1
115  46.22195967  007.34678994
120 Linear Feature 10
111  46.22193607  007.34654741 1
111  46.22192349  007.34655380 1
115  46.22191103  007.34655999
120 Linear Feature 10
111  46.22188827  007.34631969 1
111  46.22187570  007.34632609 1
115  46.22186324  007.34633228
120 Linear Feature 10
111  46.22169422  007.34631871 1
111  46.22169111  007.34633745 1
115  46.22168795  007.34635593
120 Linear Feature 10
111  46.22157307  007.34613111 1
111  46.22156049  007.34613749 1
115  46.22154803  007.34614367
120 Linear Feature 10
111  46.22152605  007.34590158 1
111  46.22151347  007.34590796 1
115  46.22150101  007.34591414
21  46.22109047  007.33731455 2 252.9000 4.00 New PAPI-4L
21  46.21717242  007.31528357 2 72.9000 4.00 New PAPI-4L
20  46.22148727  007.33570906 259.8600 0 2 {@Y}{^r}B
20  46.22079061  007.33231856 252.0400 0 2 {@Y}{^r}C
20  46.22201608  007.33802713 73.0900 0 2 {@Y}{^l}A
20  46.22105296  007.33355963 61.8300 0 2 {@Y}{^l}B
20  46.21766976  007.32063341 71.9100 0 2 {@Y}{^r}H
20  46.22142482  007.33824077 72.0700 0 2 {@Y,^r}D{@@,^l}E
20  46.21866162  007.32683331 344.9700 0 2 {@Y,^l}S{^r}
20  46.21906352  007.32865974 344.9700 0 2 {@Y,^l}S{^r}
20  46.22024780  007.33460857 344.9700 0 2 {@Y,^l}S{^r}
20  46.22046252  007.33554514 344.9700 0 2 {@Y,^l}S{^r}
20  46.22096696  007.33594211 71.9100 0 2 {@Y}{^r}E
20  46.21977693  007.33023069 71.9100 0 2 {@Y}{^r}F
20  46.21823209  007.32476939 62.9100 0 2 {@Y,^l}G
20  46.21845119  007.32425741 86.8500 0 2 {@Y}{^r}G
20  46.21758470  007.32192627 253.1800 0 2 {@Y,^u}S|{^r}H{@@,^u}S
20  46.22149852  007.34033974 257.3600 0 2 {@Y,^u}S{@L}S1{@Y,^r}D{@@,^u}S{@L}S1
20  46.22058687  007.33611596 253.1800 0 2 {@L}S3{@Y}S{^u,@@,^l}E{@L}S3{@Y}S{^u}
20  46.22091353  007.33759451 253.1800 0 2 {@Y,^r}E|S{^u}
20  46.21966623  007.33183461 266.5700 0 2 {@Y,^r}F
20  46.21856155  007.32629587 271.1300 0 2 {@Y,^r}G
20  46.21726675  007.32043799 72.3500 0 2 {@Y,^l}H
20  46.22115510  007.33866127 72.3500 0 2 {@Y,^l}D{@L}S2{@Y}S{^u,@@,@L}S2{@Y}S{^u}
20  46.21748802  007.32088181 343.9600 0 2 {@L}H{@R}07-25{@@,@Y,^l}S{@L}G{@Y}S{^r}
20  46.21756789  007.32138196 343.9600 0 2 {@R}07-25{@L}H{@@,@Y,^l}S{@L}G{@Y}S{^r}
20  46.21844082  007.32577135 342.7100 0 2 {@R}07-25{@L}G{@@,@Y,^l}S|{^u}LINK1{@L}G{@Y}S{^r}
20  46.21832874  007.32522362 334.7400 0 2 {@L}G{@R}07-25{@@,@Y,^l}S|{^u}LINK1{@L}G{@Y}S{^r}
20  46.22075992  007.33008615 77.8200 0 2 {@Y,^u}A|{^r}C
20  46.22135373  007.33366755 71.4800 0 2 {@Y,^r}B
20  46.22096409  007.33182303 240.5100 0 2 {@Y,^l}C|A{^u}
20  46.22146850  007.33497783 217.5600 0 2 {@Y,^l}B{@R}07-25
20  46.22160623  007.33548569 161.9000 0 2 {@Y,^l}A{^r}
20  46.22114288  007.33259738 161.9000 0 2 {@Y,^l}A{^r}
20  46.22153286  007.33522411 61.3300 0 2 {@Y}A{^u}
20  46.22200896  007.33746865 96.8500 0 2 {@L}A{@R}25
20  46.22135865  007.33923730 22.1100 0 2 {@L}D{@R}25
20  46.22146808  007.33981641 310.3100 0 2 {@R}25{@L}D
20  46.21954443  007.33088826 348.0100 0 2 {@L}F{@R}07-25
20  46.22088156  007.33674060 358.8200 0 2 {@L}E{@R}07-25
20  46.21959831  007.33145945 345.1300 0 2 {@R}07-25{@L}F
20  46.22083871  007.33719642 358.8200 0 2 {@R}07-25{@L}E
20  46.22088382  007.33140269 162.6500 0 2 {@L}C{@R}25-07{@@,@Y,^l}A{^r}
20  46.22143758  007.33400542 162.6500 0 2 {@R}25-07{@L}B
20  46.22069581  007.33079909 162.6500 0 2 {@R}25-07{@L}C{@@,@Y,^l}A{^r}
20  46.21597520  007.31456391 316.1100 0 2 {@R}07{^r}
20  46.21624973  007.31531894 311.8200 0 2 {@R}07{^r}
20  46.21934202  007.33029400 72.3500 0 2 {@Y,^l}F
20  46.21669990  007.31598800 253.1800 0 2 {@Y}{^l}S
20  46.21780878  007.32135572 253.1800 0 2 {@Y}{^l}H
20  46.22000101  007.33180450 253.1800 0 2 {@Y}{^l}F
20  46.21893347  007.32648509 253.1800 0 2 {@Y}{^l}G
20  46.22029087  007.32992578 73.0900 0 2 {@Y}{^l}C
20  46.21605717  007.31612186 254.4400 0 2 {@L}S4
14  46.21970345  007.33613426  65.62 0 Tower Viewpoint
1300  46.22237439  007.33655453 160.98 gate jets|turboprops|props|helos Gate 3
1301 C airline 
1300  46.22110858  007.33067361 251.06 tie_down turboprops|props West Hangar
1301 A general_aviation 
1300  46.22169628  007.33333752 251.71 tie_down turboprops|props General Aviation
1301 A general_aviation 
1300  46.22146518  007.33231461 251.06 tie_down turboprops|props I1 General Aviation 2
1301 A general_aviation 
1300  46.22154118  007.33287798 162.30 tie_down helos Heli 81
1301 A general_aviation 
1300  46.21860690  007.31979092 137.49 tie_down turboprops|props Glider field
1301 B general_aviation 
1300  46.22157330  007.34272087 252.63 tie_down turboprops|props|fighters Ramp South Mil
1301 A military 
1300  46.22137443  007.34533460 -198.30 tie_down helos Mil Heli 1A Supa Puma
1301 B military 
1300  46.22079608  007.34050160 342.07 tie_down jets|turboprops|props|fighters Mil  Apron
1301 A military 
1300  46.22076176  007.34032205 342.07 tie_down jets|turboprops|props|fighters Mil  Apron
1301 A military 
1300  46.22072127  007.34014151 342.07 tie_down jets|turboprops|props|fighters Mil  Apron
1301 A military 
1300  46.22080215  007.33927138 342.07 tie_down jets|turboprops|props|fighters Mil Tower Apron
1301 A military 
1300  46.22073420  007.33893264 342.07 tie_down jets|turboprops|props|fighters Mil Tower Apron
1301 A military 
1300  46.22016215  007.33627260 342.07 tie_down jets|turboprops|props|fighters Mil Tower Apron
1301 A military 
1300  46.22040296  007.33736856 342.07 tie_down jets|turboprops|props|fighters Mil Tower Apron
1301 A military 
1300  46.21777826  007.32537881 -199.54 tie_down jets|fighters Mil Link1 B2
1301 A military 
1300  46.22155693  007.34613486 162.77 tie_down helos Mil Heli 5
1301 A military 
1300  46.21817526  007.32718712 -16.57 tie_down helos Mil Heli 72
1301 A military 
18  46.22038818  007.32692197 1 Light beacon
19  46.21698509  007.31408609 1 Windsock
19  46.22171358  007.34022778 1 Windsock
19  46.21989773  007.33701048 1 Windsock
1055 122350 SION Approach
1054 118275 TWR
1050 135575 LSGG ATIS Geneve
1053 121700 GND
1056 133000 Departure
1055 126825 SION Radar Approach
1054 134275 SWISS MILITARY RADAR
1000 RWY 7L use
1001 LSGG 342 162 30
1002 LSGG 500
1003 LSGG 3.0
1101 07L left
1110 07L 133000 arrivals|departures turboprops|props 000000 000000  Rwy 07L
1000 RWY 25R use
1001 LSGG 162 342 30
1002 LSGG 500
1003 LSGG 3.0
1101 25R left
1110 25R 133000 arrivals|departures turboprops|props 000000 000000  Rwy 25R
1000 RWY 7 use
1001 LSGG 342 162 100
1002 LSGG 500
1003 LSGG 2.0
1101 07 left
1110 07 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 07
1000 RWY 25 use
1001 LSGG 162 342 100
1002 LSGG 500
1003 LSGG 2.0
1101 25 left
1110 25 133000 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000  Rwy 25
1000 RWY 7 catchall
1001 LSGG 342 162 100
1002 LSGG 0
1003 LSGG 0.0
1101 07 left
1110 07 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 07
1000 RWY 25 catchall
1001 LSGG 162 342 100
1002 LSGG 0
1003 LSGG 0.0
1101 25 left
1110 25 133000 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000  Rwy 25
1200 
1201  46.22011168  007.33726217 both 0 _stop
1201  46.21937954  007.33902268 both 1 _stop
1201  46.22143627  007.34228102 both 2 N_stop
1201  46.21940714  007.33923087 both 3 N_stop
1201  46.21948125  007.33953027 both 4 N_stop
1201  46.21992725  007.34119700 both 5 N_stop
1201  46.22066103  007.34086853 both 6 N_stop
1201  46.22082588  007.34160229 both 7 N_stop
1201  46.22110128  007.34152129 both 8 N_stop
1201  46.22126309  007.34224116 both 9 N_stop
1201  46.21819246  007.32702327 both 10 _stop
1201  46.21787648  007.32613328 both 11 _stop
1201  46.21775194  007.32553329 both 12 _stop
1201  46.21785111  007.32574329 both 13 _stop
1201  46.22016786  007.33730665 both 14 _stop
1201  46.22009579  007.33697678 both 15 _stop
1201  46.22017587  007.33680316 both 16 _stop
1201  46.22146886  007.34234696 both 17 _stop
1201  46.22144661  007.34209457 both 18 _stop
1201  46.22029463  007.32922724 both 19 B_stop
1201  46.21856492  007.32109888 both 20 B_start
1201  46.22185284  007.33874417 both 21 B_stop
1201  46.21685054  007.31527707 both 22 B_start
1201  46.21803959  007.32084789 both 23 B_start
1201  46.21897364  007.32523890 both 24 B_start
1201  46.22018903  007.33093495 both 25 B_start
1201  46.22024687  007.33119526 both 26 B_start
1201  46.22034146  007.33163059 both 27 B_start
1201  46.22091857  007.33435003 both 28 B_start
1201  46.22106055  007.33501696 both 29 B_start
1201  46.22138313  007.33653915 both 30 B_start
1201  46.22149672  007.33705901 both 31 B_start
1201  46.22058333  007.32848270 both 32 A_stop
1201  46.22090702  007.33000405 both 33 A_stop
1201  46.22086881  007.33057901 both 34 A_stop
1201  46.22098345  007.33111200 both 35 A_stop
1201  46.22106472  007.33147625 both 36 A_stop
1201  46.22114049  007.33183251 both 37 A_stop
1201  46.22122540  007.33223100 both 38 A_stop
1201  46.22132947  007.33270867 both 39 A_stop
1201  46.22146662  007.33337023 both 40 A_stop
1201  46.22155174  007.33361028 both 41 A_stop
1201  46.22159061  007.33379089 both 42 A_stop
1201  46.22173015  007.33444286 both 43 A_stop
1201  46.22165489  007.33491071 both 44 A_stop
1201  46.22168118  007.33503887 both 45 A_stop
1201  46.22171543  007.33519353 both 46 A_stop
1201  46.22174539  007.33534069 both 47 A_stop
1201  46.22177902  007.33549712 both 48 A_stop
1201  46.22182916  007.33573664 both 49 A_stop
1201  46.22197779  007.33643371 both 50 A_stop
1201  46.22207024  007.33654126 both 51 A_stop
1201  46.22216682  007.33668422 both 52 A_stop
1201  46.22230656  007.33730562 both 53 A_stop
1201  46.22231602  007.33752287 both 54 A_stop
1201  46.22230498  007.33782003 both 55 A_stop
1201  46.22249586  007.33889625 both 56 A_stop
1201  46.22128563  007.33967185 both 57 D_stop
1201  46.22140395  007.33956355 both 58 D_stop
1201  46.22196398  007.33926523 both 59 D_stop
1201  46.22216591  007.33912503 both 60 D_stop
1201  46.22076748  007.33693859 both 61 E_stop
1201  46.22093447  007.33697419 both 62 E_stop
1201  46.22120707  007.33691674 both 63 E_stop
1201  46.22161942  007.33474294 both 64 B_stop
1201  46.22119596  007.33455334 both 65 B_stop
1201  46.22166238  007.33413191 both 66 B_start
1201  46.22161761  007.33429099 both 67 B_start
1201  46.22142738  007.33440195 both 68 B_start
1201  46.22159244  007.33461637 both 69 B_start
1201  46.22093749  007.33089209 both 70 C_stop
1201  46.22054024  007.33123615 both 71 C_stop
1201  46.22091067  007.33101255 both 72 C_stop
1201  46.21952036  007.33110614 both 73 F_stop
1201  46.21998658  007.33111545 both 74 F_stop
1201  46.21833097  007.32552571 both 75 H_stop
1201  46.22040230  007.32972480 both 76 _stop
1201  46.22065086  007.32962722 both 77 _stop
1201  46.21875637  007.32032067 both 78 _stop
1201  46.21909060  007.32194258 both 79 _stop
1201  46.21949723  007.32395847 both 80 _stop
1201  46.21972895  007.32506821 both 81 _stop
1201  46.22010377  007.32691011 both 82 _stop
1201  46.22035820  007.32816432 both 83 _stop
1201  46.21842260  007.32043650 both 84 _stop
1201  46.22129431  007.34368770 both 85 S_stop
1201  46.22136845  007.34386783 both 86 S_stop
1201  46.22183699  007.34366718 both 87 S_stop
1201  46.22194742  007.34354634 both 88 S_stop
1201  46.22195748  007.34322200 both 89 S_stop
1201  46.21698860  007.31988860 both 90 S_stop
1201  46.21726742  007.32120740 both 91 S_stop
1201  46.21819970  007.32558569 both 92 S_stop
1201  46.21847846  007.32688994 both 93 S_stop
1201  46.21935861  007.33102814 both 94 S_stop
1201  46.21941248  007.33127752 both 95 S_stop
1201  46.22059624  007.33683211 both 96 S_stop
1201  46.22115417  007.33944828 both 97 S_stop
1201  46.22125605  007.33992805 both 98 S_stop
1201  46.22168019  007.34192095 both 99 S_stop
1201  46.21687659  007.31947821 both 100 S_stop
1201  46.21604814  007.31559517 both 101 S_stop
1201  46.21602290  007.31531246 both 102 S_stop
1201  46.21609705  007.31505027 both 103 S_stop
1201  46.21674215  007.31477472 both 104 S_stop
1201  46.21739980  007.32115726 both 105 H_stop
1201  46.22047357  007.33969357 both 106 _stop
1201  46.22098662  007.33946869 both 107 _stop
1201  46.22065483  007.33959828 both 108 _stop
1201  46.21935751  007.33695377 both 109 
1201  46.21945653  007.33437185 both 110 
1201  46.21992789  007.33646762 both 111 
1201  46.21992331  007.33695095 both 112 
1201  46.21941173  007.33411202 both 113 
1201  46.21940105  007.33397310 both 114 
1201  46.21939041  007.33241101 both 115 
1201  46.21937758  007.33208603 both 116 
1201  46.21580107  007.31533270 both 117 
1201  46.21800840  007.32567136 both 118 
1201  46.21828807  007.32697857 both 119 
1201  46.22225963  007.33647690 both 120 C_stop
1201  46.22248361  007.33756817 both 121 C_stop
1201  46.22257261  007.33769037 both 122 C_stop
1202 93 119 twoway taxiway_B 
1202 119 10 twoway taxiway_B 
1202 13 11 twoway taxiway_B 
1202 13 12 twoway taxiway_B 
1202 92 118 twoway taxiway_B 
1202 118 13 twoway taxiway_B 
1202 14 108 twoway taxiway_A 
1202 15 14 twoway taxiway_A 
1202 16 15 twoway taxiway_B 
1202 96 16 twoway taxiway_B 
1202 18 17 twoway taxiway_B 
1202 99 18 twoway taxiway_B 
1202 20 19 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1204 ils 07L,25R
1202 22 23 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 23 24 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 24 25 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 25 26 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 26 27 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 27 28 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 28 29 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 29 30 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 30 31 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 31 21 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 33 32 twoway taxiway_A A
1202 34 33 twoway taxiway_A A
1202 70 34 twoway taxiway_A A
1202 35 70 twoway taxiway_A A
1202 36 35 twoway taxiway_A A
1202 37 36 twoway taxiway_A A
1202 38 37 twoway taxiway_A A
1202 39 38 twoway taxiway_A A
1202 40 39 twoway taxiway_A A
1202 41 40 twoway taxiway_A A
1202 42 41 twoway taxiway_A A
1202 66 42 twoway taxiway_A A
1202 43 66 twoway taxiway_A A
1202 64 43 twoway taxiway_A A
1202 44 64 twoway taxiway_B A
1202 45 44 twoway taxiway_B A
1202 46 45 twoway taxiway_B A
1202 47 46 twoway taxiway_B A
1202 48 47 twoway taxiway_B A
1202 49 48 twoway taxiway_B A
1202 50 49 twoway taxiway_B A
1202 51 50 twoway taxiway_B A
1202 52 51 twoway taxiway_B A
1202 53 52 twoway taxiway_C A
1202 54 53 twoway taxiway_C A
1202 60 21 twoway taxiway_C A
1204 departure 07,25
1204 arrival 07,25
1202 55 54 twoway taxiway_C A
1204 departure 07,25
1204 arrival 07,25
1202 56 55 twoway taxiway_C A
1204 departure 07,25
1204 arrival 07,25
1202 59 60 twoway taxiway_C A
1204 departure 07,25
1204 arrival 07,25
1202 60 56 twoway taxiway_C A
1204 departure 07,25
1204 arrival 07,25
1202 58 97 twoway taxiway_C D
1202 57 98 twoway taxiway_B D
1202 58 57 twoway taxiway_B D
1204 departure 07,25
1204 arrival 07,25
1202 59 58 twoway taxiway_C D
1204 departure 07,25
1204 arrival 07,25
1202 21 59 twoway taxiway_C D
1204 departure 07,25
1204 arrival 07,25
1202 61 96 twoway taxiway_C E
1202 62 61 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 63 62 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 63 31 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 30 63 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 68 69 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 69 64 twoway taxiway_B B
1202 65 29 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 65 28 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 66 67 twoway taxiway_A B
1202 67 68 twoway taxiway_A B
1204 departure 07,25
1204 arrival 07,25
1202 68 65 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 71 72 twoway taxiway_A C
1204 departure 07,25
1204 arrival 07,25
1202 72 70 twoway taxiway_A C
1202 72 35 twoway taxiway_A C
1202 71 26 twoway taxiway_A C
1204 departure 07,25
1204 arrival 07,25
1202 27 71 twoway taxiway_A C
1204 departure 07,25
1204 arrival 07,25
1202 73 95 twoway taxiway_C F
1202 73 94 twoway taxiway_C F
1202 74 73 twoway taxiway_C F
1204 departure 07,25
1204 arrival 07,25
1202 74 26 twoway taxiway_C F
1204 departure 07,25
1204 arrival 07,25
1202 25 74 twoway taxiway_C F
1204 departure 07,25
1204 arrival 07,25
1202 75 92 twoway taxiway_C G
1202 24 75 twoway taxiway_C G
1204 departure 07,25
1204 arrival 07,25
1202 76 19 twoway taxiway_A 
1204 departure 07L,25R
1204 arrival 07L,25R
1202 77 76 twoway taxiway_A 
1204 departure 07L,25R
1204 arrival 07L,25R
1202 78 79 twoway taxiway_A 
1202 79 80 twoway taxiway_A 
1202 80 81 twoway taxiway_A 
1202 81 82 twoway taxiway_A 
1202 82 83 twoway taxiway_A 
1202 83 77 twoway taxiway_A 
1202 84 78 twoway taxiway_A 
1204 departure 07L,25R
1204 arrival 07L,25R
1202 20 84 twoway taxiway_A 
1204 departure 07L,25R
1204 arrival 07L,25R
1202 86 85 twoway taxiway_B S
1202 87 86 twoway taxiway_B S
1202 88 87 twoway taxiway_B S
1202 89 88 twoway taxiway_B S
1202 90 91 twoway taxiway_C S
1202 91 92 twoway taxiway_C S
1202 92 93 twoway taxiway_C S
1202 93 94 twoway taxiway_C S
1202 94 95 twoway taxiway_C S
1202 95 96 twoway taxiway_C S
1202 96 97 twoway taxiway_C S
1202 97 98 twoway taxiway_B S
1202 98 99 twoway taxiway_B S
1202 99 89 twoway taxiway_B S
1202 100 90 twoway taxiway_C S
1202 101 100 twoway taxiway_C S
1202 102 101 twoway taxiway_C S
1202 103 102 twoway taxiway_C S
1202 104 103 twoway taxiway_C S
1204 departure 07,25
1204 arrival 07,25
1202 22 104 twoway taxiway_C S
1204 departure 07,25
1204 arrival 07,25
1202 105 91 twoway taxiway_C H
1202 23 105 twoway taxiway_C H
1204 departure 07,25
1204 arrival 07,25
1202 107 108 twoway taxiway_A 
1202 108 106 twoway taxiway_A 
1202 97 107 twoway taxiway_A 
1206 111 0 twoway  
1206 1 3 twoway  
1206 109 1 twoway  
1206 3 4 twoway  unnamed entity
1206 4 5 twoway  unnamed entity
1206 5 6 twoway  unnamed entity
1206 6 7 twoway  unnamed entity
1206 7 8 twoway  unnamed entity
1206 8 9 twoway  unnamed entity
1206 9 2 twoway  unnamed entity
1206 110 111 twoway  
1206 111 112 twoway  
1206 112 109 twoway  
1206 113 110 twoway  
1206 114 113 twoway  
1206 115 114 twoway  
1206 116 115 twoway  
1206 117 118 twoway  
1206 118 119 twoway  
1206 119 116 twoway  
1206 121 120 twoway  C
1206 122 121 twoway  C
1400  46.22265065  7.33665466  239.74 baggage_train 3 New Service Truck 41
1400  46.22230866  7.33629041  65.56 fuel_props 0 New Service Truck 40
1400  46.22248851  7.33722494  245.16 baggage_loader 0 New Service Truck 193
1400  46.22230954  7.33641738  250.56 gpu 0 New Service Truck 192
1400  46.22246253  7.33693132  233.97 fuel_props 0 New Service Truck 191
1400  46.22029889  7.34131184  163.81 gpu 0 New Service Truck 23
1400  46.22027852  7.34124244  159.08 gpu 0 New Service Truck 22
1400  46.22023050  7.34118355  160.15 gpu 0 New Service Truck 21
1400  46.22053962  7.34066942  75.65 gpu 0 New Service Truck 20
1400  46.22073414  7.34154816  66.37 crew_car 0 New Service Truck 19
1400  46.21967863  7.33575727  340.28 crew_car 0 New Service Truck 18
1400  46.21976811  7.33624121  341.97 crew_car 0 New Service Truck 16
1400  46.21582331  7.31590605  199.44 fuel_jets 0 New Service Truck 14
1400  46.21704779  7.32166737  74.05 fuel_jets 0 New Service Truck 12
1400  46.21956007  7.33510028  76.20 fuel_props 0 New Service Truck 11
1400  46.21585769  7.31604078  63.43 gpu 0 New Service Truck 10
1400  46.21718759  7.32240326  73.52 gpu 0 New Service Truck 9
1400  46.21713730  7.32223338  69.89 pushback 0 New Service Truck 7
1400  46.21772488  7.32627150  68.59 pushback 0 New Service Truck 6
1401  46.22257693  7.33762072  95.86 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 196
1401  46.22254957  7.33764088  86.63 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 195
1401  46.22252543  7.33765251  88.64 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 194
1401  46.21798394  7.32762463  74.33 crew_car|gpu|pushback New Service Truck Destination 4
1401  46.21804457  7.32801019  76.37 gpu|pushback New Service Truck Destination 3
1401  46.21582839  7.31518474  127.97 fuel_jets|fuel_props|gpu New Service Truck Destination 2
1401  46.21576423  7.31526632  169.25 fuel_jets|fuel_props|gpu New Service Truck Destination 1

1   3307 1 0 LSGK Saanen
1302 city Saanen
1302 country Switzerland
1302 datum_lat 46.486388889
1302 datum_lon 7.248611111
1302 faa_code 
1302 iata_code 
1302 icao_code LSGK
1302 region_code LS
1302 state Canton of Berne
1302 transition_alt 
1302 transition_level 
100 40.00 1 0 0.00 0 0 0 08  46.48533824  007.23931033  316    0 2 0 0 0 26  46.48779681  007.25806454  368    0 2 0 0 0
102 H2  46.48755308  007.25315621 169.36 7.60 8.00 1 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 5
111  46.48739018  007.25363322
112  46.48739018  007.25363322  46.48740892  007.25357229 20
111  46.48742416  007.25357270 20
111  46.48757609  007.25354158
112  46.48757609  007.25354158  46.48760286  007.25353251 20
111  46.48761045  007.25357419 20
111  46.48762315  007.25368918
111  46.48792782  007.25361008
111  46.48793928  007.25279456
111  46.48785516  007.25280909
