I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
120 Linear Feature 6
112  53.62407199  010.00652285  53.62404985  010.00654482 20
112  53.62404937  010.00662286  53.62406762  010.00668975 20
112  53.62434738  010.00757330  53.62436444  010.00763284
111  53.62434738  010.00757330
112  53.62434738  010.00757330  53.62436704  010.00764194 20
112  53.62440877  010.00762690  53.62442664  010.00762690 20
115  53.62460085  010.00759521
120 Linear Feature 3
111  53.62376101  010.00655752 20
115  53.62358913  010.00670597
120 Linear Feature 3
111  53.62373911  010.00648544 20
115  53.62356724  010.00663390
120 Linear Feature 3
111  53.62371722  010.00641337 20
115  53.62354534  010.00656183
120 Linear Feature 3
111  53.62369532  010.00634130 20
115  53.62352344  010.00648975
120 Linear Feature 3
111  53.62367342  010.00626922 20
115  53.62350155  010.00641768
120 Linear Feature 3
111  53.62365153  010.00619715 20
115  53.62347965  010.00634561
120 Linear Feature 3
111  53.62362963  010.00612508 20
115  53.62345775  010.00627353
120 Linear Feature 3
111  53.62360773  010.00605301 20
115  53.62343585  010.00620146
120 Linear Feature 3
111  53.62358583  010.00598093 20
115  53.62341396  010.00612939
120 Linear Feature 3
111  53.62356394  010.00590886 20
115  53.62339206  010.00605732
120 Linear Feature 3
111  53.62354204  010.00583679 20
115  53.62337016  010.00598524
120 Linear Feature 3
111  53.62352014  010.00576471 20
115  53.62334826  010.00591317
120 Linear Feature 3
111  53.62349825  010.00569264 20
115  53.62332637  010.00584110
120 Linear Feature 3
111  53.62347635  010.00562057 20
115  53.62330447  010.00576902
120 Linear Feature 2
111  53.62328257  010.00569695 20
111  53.62345445  010.00554850 20
111  53.62347635  010.00562057 20
111  53.62349825  010.00569264 20
111  53.62352014  010.00576471 20
111  53.62354204  010.00583679 20
111  53.62356394  010.00590886 20
111  53.62358583  010.00598093 20
111  53.62360773  010.00605301 20
111  53.62362963  010.00612508 20
111  53.62365153  010.00619715 20
111  53.62367342  010.00626922 20
111  53.62369532  010.00634130 20
111  53.62371722  010.00641337 20
111  53.62373911  010.00648544 20
111  53.62376101  010.00655752 20
111  53.62378291  010.00662959 20
111  53.62361103  010.00677804 20
111  53.62358913  010.00670597 20
111  53.62356724  010.00663390 20
111  53.62354534  010.00656183 20
111  53.62352344  010.00648975 20
111  53.62350155  010.00641768 20
111  53.62347965  010.00634561 20
111  53.62345775  010.00627353 20
111  53.62343585  010.00620146 20
111  53.62341396  010.00612939 20
111  53.62339206  010.00605732 20
111  53.62337016  010.00598524 20
111  53.62334826  010.00591317 20
111  53.62332637  010.00584110 20
113  53.62330447  010.00576902 20
120 Linear Feature 9
111  53.63235293  009.99668365 3 102
112  53.63223471  009.99645326  53.63220756  009.99640010 3 102
112  53.63194922  009.99570894  53.63193083  009.99563953 3 102
112  53.63187916  009.99540914  53.63186340  009.99529395 3 102
112  53.63188880  009.99516989  53.63190631  009.99510196 3 102
116  53.63199225  009.99495439  53.63200316  009.99493599
120 Linear Feature 8
112  53.63138303  009.99547824  53.63142316  009.99548283 3 102
112  53.63152617  009.99556221  53.63156505  009.99563132 3 102
112  53.63189503  009.99639514  53.63201798  009.99670350 3 102
112  53.63205791  009.99704021  53.63207367  009.99715009 3 102
116  53.63201946  009.99723443  53.63200370  009.99726633
120 Linear Feature 7
111  53.63075693  009.99636856 1
115  53.63116532  009.99770368
120 Linear Feature 6
111  53.63084537  009.99712751 4 103
115  53.63106711  009.99693198
120 Linear Feature 15
111  53.62877819  009.99992826 58
111  53.62804874  010.00079097 58
115  53.62788393  010.00081756
120 Linear Feature 14
111  53.62929991  009.99945154 58
115  53.62894578  009.99976061
120 Linear Feature 5
111  53.63206470  009.99706559 8
115  53.63239555  009.99678487
120 Linear Feature 5
111  53.63097657  009.99787188 8
111  53.63116532  009.99770368 8
115  53.63134943  009.99753962
120 Linear Feature 3
111  53.63001541  009.99357473 8
115  53.62961533  009.99390904
120 Linear Feature 2
111  53.63029084  009.99448263 4 103
115  53.63009040  009.99466013
120 Linear Feature 13
111  53.63035824  009.99891957 3 102
111  53.62987986  009.99932512 102
115  53.62981232  009.99910627
120 Linear Feature 12
111  53.62792463  010.00076650 1 102
115  53.62764381  010.00111817
120 Linear Feature 11
111  53.62581839  010.00081017 102
115  53.62584182  010.00026864
120 Linear Feature 10
111  53.62785830  009.99969323 4 103
115  53.62844943  009.99920438
120 Linear Feature 9
112  53.62714578  009.99913538  53.62723416  009.99916558 1 102
112  53.62746107  009.99929044  53.62755063  009.99934682 1 102
116  53.62786831  009.99971534  53.62795971  009.99987740
120 Linear Feature 8
112  53.62843557  009.99914746  53.62840811  009.99904677 1 102
116  53.62832093  009.99836409  53.62832212  009.99804993
120 Linear Feature 7
111  53.62796982  009.99842652 1 102
112  53.62815612  009.99904073  53.62818598  009.99914343 1 102
112  53.62811551  009.99931863  53.62807013  009.99936293 1 102
112  53.62797459  009.99933273  53.62792802  009.99929044 1 102
115  53.62746584  009.99886150
120 Linear Feature 11
111  53.62515140  010.00399483 1
115  53.62513767  010.00400654
120 Linear Feature 11
111  53.62550019  010.00369537 1
115  53.62548645  010.00370708
120 Linear Feature 11
111  53.62513679  010.00394660 1
115  53.62512306  010.00395831
120 Linear Feature 11
111  53.62548558  010.00364713 1
115  53.62547184  010.00365885
120 Linear Feature 11
111  53.62507398  010.00400026 1
115  53.62506025  010.00401198
120 Linear Feature 11
111  53.62531292  010.00379471 1
115  53.62529919  010.00380643
120 Linear Feature 11
111  53.62378223  010.00511004 1
115  53.62376850  010.00512175
120 Linear Feature 11
111  53.62402026  010.00490553 1
115  53.62400652  010.00491725
120 Linear Feature 11
111  53.62425724  010.00470186 1
115  53.62424350  010.00471358
120 Linear Feature 11
111  53.62449333  010.00449903 1
115  53.62447959  010.00451075
120 Linear Feature 11
111  53.62473128  010.00429453 1
115  53.62471754  010.00430625
120 Linear Feature 11
111  53.62554970  010.00359149 1
115  53.62553597  010.00360321
120 Linear Feature 11
111  53.62506001  010.00395412 1
115  53.62504627  010.00396584
120 Linear Feature 11
111  53.62529895  010.00374857 1
115  53.62528521  010.00376028
120 Linear Feature 11
111  53.62376825  010.00506389 1
115  53.62375452  010.00507561
120 Linear Feature 11
111  53.62400628  010.00485939 1
115  53.62399255  010.00487110
120 Linear Feature 11
111  53.62424326  010.00465572 1
115  53.62422953  010.00466743
120 Linear Feature 11
111  53.62447935  010.00445289 1
115  53.62446561  010.00446461
120 Linear Feature 11
111  53.62395832  010.00496508 1
115  53.62394458  010.00497679
120 Linear Feature 11
111  53.62467040  010.00435336 1
115  53.62465667  010.00436507
120 Linear Feature 11
111  53.62432153  010.00465314 1
115  53.62430780  010.00466486
120 Linear Feature 11
111  53.62395521  010.00495480 1
115  53.62394147  010.00496652
120 Linear Feature 11
111  53.62466729  010.00434308 1
115  53.62465356  010.00435480
120 Linear Feature 11
111  53.62431842  010.00464287 1
115  53.62430468  010.00465458
120 Linear Feature 11
111  53.62394643  010.00492582 1
115  53.62393269  010.00493753
120 Linear Feature 11
111  53.62465851  010.00431410 1
115  53.62464478  010.00432581
120 Linear Feature 11
111  53.62430964  010.00461388 1
115  53.62429590  010.00462560
120 Linear Feature 11
111  53.62393875  010.00490049 1
115  53.62392502  010.00491220
120 Linear Feature 11
111  53.62465084  010.00428877 1
115  53.62463710  010.00430048
120 Linear Feature 11
111  53.62430197  010.00458855 1
115  53.62428823  010.00460027
120 Linear Feature 11
111  53.62471730  010.00424839 1
115  53.62470356  010.00426010
120 Linear Feature 11
111  53.62553572  010.00354535 1
115  53.62552199  010.00355706
120 Linear Feature 5
111  53.62513679  010.00394660 1
111  53.62515140  010.00399483 1
115  53.62526452  010.00436828
120 Linear Feature 5
111  53.62548558  010.00364713 1
111  53.62550019  010.00369537 1
115  53.62561331  010.00406882
120 Linear Feature 5
111  53.62506001  010.00395412 1
111  53.62507398  010.00400026 1
115  53.62520183  010.00442235
120 Linear Feature 5
111  53.62529895  010.00374857 1
111  53.62531292  010.00379471 1
115  53.62544077  010.00421679
120 Linear Feature 5
111  53.62376825  010.00506389 1
111  53.62378223  010.00511004 1
115  53.62391008  010.00553212
120 Linear Feature 5
111  53.62400628  010.00485939 1
111  53.62402026  010.00490553 1
115  53.62414811  010.00532761
120 Linear Feature 5
111  53.62424326  010.00465572 1
111  53.62425724  010.00470186 1
115  53.62438509  010.00512394
120 Linear Feature 5
111  53.62447935  010.00445289 1
111  53.62449333  010.00449903 1
115  53.62462118  010.00492112
120 Linear Feature 5
111  53.62393875  010.00490049 1
111  53.62394643  010.00492582 1
111  53.62395521  010.00495480 1
111  53.62395832  010.00496508 1
115  53.62408459  010.00538196
120 Linear Feature 5
111  53.62465084  010.00428877 1
111  53.62465851  010.00431410 1
111  53.62466729  010.00434308 1
111  53.62467040  010.00435336 1
115  53.62479668  010.00477024
120 Linear Feature 5
111  53.62430197  010.00458855 1
111  53.62430964  010.00461388 1
111  53.62431842  010.00464287 1
111  53.62432153  010.00465314 1
115  53.62444781  010.00507003
120 Linear Feature 5
111  53.62471730  010.00424839 1
111  53.62473128  010.00429453 1
115  53.62485913  010.00471661
120 Linear Feature 5
111  53.62553572  010.00354535 1
111  53.62554970  010.00359149 1
115  53.62567755  010.00401357
120 Linear Feature 8
111  53.62496897  010.00394620 20
111  53.62492336  010.00398420 20
111  53.62493728  010.00398209
111  53.62493333  010.00396700 20
115  53.62492336  010.00398420
120 Linear Feature 8
111  53.62499975  010.00467553 20
111  53.62495414  010.00471354 20
111  53.62496806  010.00471143
111  53.62496412  010.00469634 20
115  53.62495414  010.00471354
120 Linear Feature 8
111  53.62372349  010.00576662 20
111  53.62367787  010.00580463 20
111  53.62369180  010.00580252
111  53.62368785  010.00578743 20
115  53.62367787  010.00580463
120 Linear Feature 8
111  53.62503471  010.00453398 20
111  53.62501143  010.00445770 20
111  53.62501290  010.00448114
111  53.62502179  010.00447424 20
115  53.62501143  010.00445770
120 Linear Feature 8
111  53.62498651  010.00447870 20
111  53.62500962  010.00455513 20
111  53.62500820  010.00453168
111  53.62499930  010.00453853 20
115  53.62500962  010.00455513
120 Linear Feature 8
111  53.62509781  010.00459271 20
111  53.62514290  010.00455293 20
111  53.62512901  010.00455559
111  53.62513316  010.00457052 20
115  53.62514290  010.00455293
120 Linear Feature 8
111  53.62477431  010.00411433 20
111  53.62481940  010.00407455 20
111  53.62480550  010.00407720
111  53.62480966  010.00409213 20
115  53.62481940  010.00407455
120 Linear Feature 8
111  53.62349492  010.00521712 20
111  53.62354000  010.00517735 20
111  53.62352611  010.00518000
111  53.62353026  010.00519493 20
115  53.62354000  010.00517735
120 Linear Feature 1
111  53.62569966  010.00257932 58
115  53.62602907  010.00226026
120 Linear Feature 2
112  53.63485855  009.99833594  53.63485443  009.99820142 1
116  53.63477329  009.99782337  53.63473478  009.99768653
120 Linear Feature 4
111  53.62615326  009.99649574 8
115  53.62663330  009.99635290
120 Linear Feature 3
111  53.61662276  009.96552023 8
115  53.61694737  009.96554037
120 Linear Feature 2
111  53.62971845  009.99344658 51
115  53.62971043  009.99342034
120 Linear Feature 2
111  53.62962477  009.99352780 51
115  53.62961676  009.99350156
120 Linear Feature 2
111  53.62935937  009.99375792 51
115  53.62935136  009.99373168
120 Linear Feature 2
111  53.62920503  009.99389175 51
115  53.62919701  009.99386551
120 Linear Feature 2
111  53.62903579  009.99403849 51
115  53.62902777  009.99401225
120 Linear Feature 2
111  53.62879151  009.99425030 51
115  53.62878349  009.99422407
120 Linear Feature 2
111  53.62868190  009.99434534 51
115  53.62867388  009.99431911
120 Linear Feature 2
111  53.62839021  009.99459825 51
115  53.62838220  009.99457202
120 Linear Feature 2
111  53.62829277  009.99468275 51
115  53.62828475  009.99465651
120 Linear Feature 2
111  53.62798705  009.99494782 51
115  53.62797904  009.99492159
120 Linear Feature 2
111  53.62793011  009.99499720 51
115  53.62792209  009.99497096
120 Linear Feature 2
111  53.62761220  009.99527285 51
115  53.62760418  009.99524662
120 Linear Feature 2
111  53.62756522  009.99531358 51
115  53.62755721  009.99528734
120 Linear Feature 2
111  53.62815960  009.98947527 51
115  53.62815158  009.98944904
120 Linear Feature 2
111  53.62795303  009.98965305 51
115  53.62794501  009.98962681
120 Linear Feature 2
111  53.62783224  009.98975701 51
115  53.62782422  009.98973077
120 Linear Feature 2
111  53.62752288  009.99002328 51
115  53.62751486  009.98999704
120 Linear Feature 2
111  53.62750524  009.99003846 51
115  53.62749722  009.99001222
120 Linear Feature 2
111  53.62717894  009.99032073 51
115  53.62717093  009.99029449
120 Linear Feature 2
111  53.62709818  009.99038882 51
115  53.62709017  009.99036258
120 Linear Feature 2
111  53.62684954  009.99060283 51
115  53.62684153  009.99057659
120 Linear Feature 2
111  53.62667110  009.99075944 51
115  53.62666308  009.99073321
120 Linear Feature 2
111  53.62652271  009.99088414 51
115  53.62651470  009.99085790
120 Linear Feature 2
111  53.62622025  009.99114447 51
115  53.62621224  009.99111823
120 Linear Feature 2
111  53.62619380  009.99116724 51
115  53.62618578  009.99114100
120 Linear Feature 2
111  53.62728838  009.99555363 51
115  53.62728037  009.99552739
120 Linear Feature 2
111  53.62374583  010.00691457 1
115  53.62394943  010.00719176
120 Linear Feature 1
111  53.62376571  010.00687332 1
115  53.62396875  010.00714975
120 Linear Feature 13
111  53.62575083  009.98729509 20
111  53.62569458  009.98679103 20
115  53.62560594  009.98686815
120 Linear Feature 12
111  53.62629785  009.98634811 1
111  53.62630601  009.98634070 1
115  53.62631418  009.98633330
120 Linear Feature 12
111  53.62584431  009.98673987 1
111  53.62585247  009.98673247 1
115  53.62586064  009.98672506
120 Linear Feature 11
111  53.62642204  009.98671502 1
111  53.62630601  009.98634070 1
112  53.62629631  009.98630959  53.62629097  009.98629157 1
112  53.62629971  009.98625636  53.62630845  009.98623916
111  53.62629971  009.98625636
112  53.62629971  009.98625636  53.62637094  009.98608723 1
112  53.62657607  009.98637347  53.62658935  009.98664101
111  53.62657607  009.98637347
112  53.62657607  009.98637347  53.62657753  009.98640612 1
112  53.62657316  009.98645783  53.62657025  009.98648322 1
112  53.62657267  009.98652580  53.62657704  009.98654300 1
115  53.62658612  009.98657322
120 Linear Feature 11
111  53.62596892  009.98710662 1
111  53.62585247  009.98673247 1
112  53.62584281  009.98670133  53.62583747  009.98668331 1
112  53.62584621  009.98664810  53.62585495  009.98663090
111  53.62584621  009.98664810
112  53.62584621  009.98664810  53.62591744  009.98647898 1
112  53.62612257  009.98676521  53.62613585  009.98703275
111  53.62612257  009.98676521
112  53.62612257  009.98676521  53.62612403  009.98679786 1
112  53.62611966  009.98684957  53.62611674  009.98687495 1
112  53.62611917  009.98691754  53.62612355  009.98693474 1
115  53.62613235  009.98696538
120 Linear Feature 10
111  53.62584414  009.98794624 1
111  53.62593338  009.98824477
112  53.62593338  009.98824477  53.62603171  009.98825629 1
112  53.62593152  009.98795204  53.62579659  009.98794754
111  53.62593152  009.98795204 1
115  53.62591178  009.98788803
120 Linear Feature 10
111  53.62610759  009.98771921 1
111  53.62619683  009.98801775
112  53.62619683  009.98801775  53.62629515  009.98802927 1
112  53.62619497  009.98772502  53.62606003  009.98772052
111  53.62619497  009.98772502 1
115  53.62617522  009.98766101
120 Linear Feature 10
111  53.62637278  009.98749023 1
111  53.62646202  009.98778877
112  53.62646202  009.98778877  53.62656035  009.98780028 1
112  53.62646016  009.98749603  53.62632523  009.98749154
111  53.62646016  009.98749603 1
115  53.62644042  009.98743202
120 Linear Feature 10
111  53.62664058  009.98725587 1
111  53.62672982  009.98755441
112  53.62672982  009.98755441  53.62682814  009.98756592 1
112  53.62672796  009.98726167  53.62659302  009.98725718
111  53.62672796  009.98726167 1
115  53.62670821  009.98719766
120 Linear Feature 10
111  53.62690202  009.98702895 1
111  53.62699127  009.98732750
112  53.62699127  009.98732750  53.62708959  009.98733901 1
112  53.62698941  009.98703476  53.62685447  009.98703026
111  53.62698941  009.98703476 1
115  53.62696966  009.98697074
120 Linear Feature 10
111  53.62722443  009.98819261 8
111  53.62712573  009.98788352
112  53.62712573  009.98788352  53.62702401  009.98789201 8
112  53.62713379  009.98818072  53.62726875  009.98817902
111  53.62713379  009.98818072 8
115  53.62715780  009.98825552
120 Linear Feature 10
111  53.62629026  009.98900596 8
111  53.62619156  009.98869688
112  53.62619156  009.98869688  53.62608984  009.98870537 8
112  53.62619962  009.98899408  53.62633457  009.98899238
111  53.62619962  009.98899408 8
115  53.62622440  009.98906878
120 Linear Feature 8
111  53.62599786  009.98914511 1
115  53.62603353  009.98926069
120 Linear Feature 8
111  53.62614893  009.98901380 1
115  53.62618460  009.98912938
120 Linear Feature 8
111  53.62629605  009.98888643 1
115  53.62633172  009.98900201
120 Linear Feature 8
111  53.62644460  009.98875623 1
115  53.62648027  009.98887181
120 Linear Feature 8
111  53.62696263  009.98830791 1
115  53.62699830  009.98842349
120 Linear Feature 8
111  53.62710072  009.98818822 1
115  53.62713640  009.98830380
120 Linear Feature 8
111  53.62725146  009.98805746 1
115  53.62728713  009.98817304
120 Linear Feature 8
111  53.62607567  009.98876744 1
115  53.62611134  009.98888302
120 Linear Feature 8
111  53.62621147  009.98864967 1
115  53.62624714  009.98876525
120 Linear Feature 8
111  53.62639312  009.98849161 1
115  53.62642879  009.98860718
120 Linear Feature 8
111  53.62686209  009.98808606 1
115  53.62689776  009.98820164
120 Linear Feature 8
111  53.62701954  009.98794820 1
115  53.62705521  009.98806378
120 Linear Feature 8
111  53.62714380  009.98784037 1
115  53.62717946  009.98795594
120 Linear Feature 8
111  53.62730772  009.98769909 1
115  53.62734339  009.98781466
120 Linear Feature 8
111  53.62739696  009.98793073 1
115  53.62743263  009.98804631
21  53.65140067  009.97868684 2 152.9000 3.00 API PAPI-4L
21  53.63155498  009.99407459 2 332.9000 3.00 API PAPI-4L
21  53.63337873  009.99555942 2 230.2000 3.00 API PAPI-4L
21  53.62273834  009.97158450 2 50.2000 3.00 API PAPI-4L
21  53.62627481  009.99788112 6 65.7500 0.00 Wig-Wag
21  53.62653777  009.99765636 6 67.7600 0.00 Wig-Wag
21  53.62783797  009.99972167 6 239.9800 0.00 Wig-Wag
21  53.63155556  009.99345332 6 12.8100 0.00 Wig-Wag
21  53.63162543  009.99297223 6 12.8100 0.00 Wig-Wag
21  53.63110338  009.99369878 6 53.3900 0.00 Wig-Wag
21  53.63081550  009.99403696 6 53.3900 0.00 Wig-Wag
21  53.63184732  009.99637700 6 233.1100 0.00 Wig-Wag
21  53.63587154  009.99708056 6 126.4700 0.00 Wig-Wag
21  53.65480966  009.97638016 6 240.4200 0.00 Wig-Wag
21  53.65453802  009.97662913 6 240.4200 0.00 Wig-Wag
21  53.64629751  009.98347650 6 187.7900 0.00 Wig-Wag
21  53.64624922  009.98410105 6 187.7900 0.00 Wig-Wag
21  53.63900405  009.98973954 6 306.7100 0.00 Wig-Wag
21  53.63928172  009.99009249 6 306.7100 0.00 Wig-Wag
21  53.63614680  009.99746334 6 126.4700 0.00 Wig-Wag
21  53.63564457  010.00313169 6 5.5000 0.00 Wig-Wag
21  53.63569286  010.00248829 6 5.5000 0.00 Wig-Wag
21  53.63585706  010.00191820 6 348.7700 0.00 Wig-Wag
21  53.63578945  010.00125852 6 348.7700 0.00 Wig-Wag
21  53.63539829  010.00046854 6 292.2200 0.00 Wig-Wag
21  53.63469323  009.99916551 6 292.2200 0.00 Wig-Wag
21  53.63298371  009.99576133 6 282.7500 0.00 Wig-Wag
21  53.62230485  009.97410786 6 320.4900 0.00 Wig-Wag
21  53.62213018  009.97366940 6 320.4900 0.00 Wig-Wag
21  53.62429324  009.97813148 6 307.6700 0.00 Wig-Wag
21  53.62452240  009.97847545 6 307.6700 0.00 Wig-Wag
21  53.62727384  009.98414263 6 321.3600 0.00 Wig-Wag
21  53.62707263  009.98368121 6 321.3600 0.00 Wig-Wag
21  53.62759579  009.98444120 6 4.0500 0.00 Wig-Wag
21  53.62755957  009.98503834 6 4.0500 0.00 Wig-Wag
21  53.63066885  009.99157457 6 274.7200 0.00 Wig-Wag
21  53.63106001  009.99163972 6 274.7200 0.00 Wig-Wag
21  53.63270192  009.99567886 6 282.7500 0.00 Wig-Wag
21  53.63209800  009.99602790 6 233.1100 0.00 Wig-Wag
21  53.62897990  009.99873604 6 239.9800 0.00 Wig-Wag
21  53.62876168  009.99893428 6 239.9800 0.00 Wig-Wag
21  53.62846507  009.99919295 6 239.9800 0.00 Wig-Wag
21  53.62547070  010.00176360 6 241.2300 0.00 Wig-Wag
21  53.62572272  010.00154031 6 241.2300 0.00 Wig-Wag
20  53.63614010  010.00209288 315.0000 0 3 {@L}A1{@R}23
20  53.63573077  010.00232146 360.0000 0 3 {@L}A1{@R}23|CAT_{r2}/{r3}
20  53.63584035  010.00107380 336.3200 0 3 {@L}A3{@R}23{@Y,^l}3218M
20  53.63532436  010.00122217 313.5700 0 3 {@L}A3{@R}23|CAT_{r2}/{r3}
20  53.63547759  010.00046615 310.0300 0 3 {@L}A4{@R}23{@Y,^u}E1|{^u}15|{^l}3050M
20  53.63577319  009.99695798 134.3400 0 3 {@L}E1{@R}23
20  53.65149937  009.98057623 328.5000 0 3 {@L}E1{@Y,^u}15
20  53.64667059  009.98341299 1.6400 0 3 {@L}E3{@Y}APRON{^r}
20  53.63249079  009.99643134 274.6100 0 3 {@L}A6{@R}CAT_{r2}/{r3}
20  53.62443482  009.98278380 91.0200 0 3 {@L}G{@Y}33{^u}
20  53.63070441  009.99416775 59.0400 0 3 {@L}D1{@R}15-33
20  53.62598333  009.98593487 138.1200 0 3 {@L}F{@Y,^l}G{^r}
20  53.62574390  009.98514868 159.5700 0 3 {@L}F{@Y,^l}G{^r}
20  53.62596584  009.98595283 334.4400 0 3 {@L}F{@Y}D7{^ru}|D1{^r}
20  53.62581987  010.00146461 255.6300 0 3 {@R}33
20  53.62520696  010.00145271 227.0700 0 3 {@Y}3666M
20  53.62536523  010.00185725 243.0200 0 3 {@L}B1{@R}33
20  53.63153803  009.99367170 10.6200 0 3 {@L}D9{@R}15-33
20  53.63045643  009.99187656 268.2100 0 3 {@L}D8{@R}CAT_{r2}/{r3}
20  53.63060057  009.99148562 108.3600 0 3 {@L}D8{@Y}Y1{^ru}|D1{^r}
20  53.62208754  009.97348046 296.8900 0 3 {@R}05-23{@L}D3{@Y}2460M{^r}
20  53.62427987  009.97791086 281.1600 0 3 {@R}05-23{@L}D4{@Y}2080M{^r}
20  53.63166538  009.99411246 323.7500 0 3 {@R}05-23|CAT_{r2}/{r3}
20  53.61751647  009.96368760 356.6900 0 3 {@Y}3250M
20  53.61734537  009.96374528 356.6900 0 3 {@R}05{@L}D1
20  53.63270061  009.99181557 50.9100 0 3 {@R}15-33
20  53.63198056  009.99263602 51.3400 0 3 {@R}15-33
20  53.65420744  009.97646672 204.5400 0 3 {@Y}3220M
20  53.65443121  009.97673403 230.9100 0 3 {@R}15{@L}E1
20  53.63375642  009.99226036 164.8100 0 3 {@R}23-05{@Y}D9{^ru}
20  53.63313912  009.99575978 278.8100 0 3 {@R}33-15{@L}A6
20  53.63671021  010.00255633 325.8400 0 3 {@Y}3250M
20  53.63653554  010.00281163 325.8400 0 3 {@R}23{@L}A1
20  53.63594046  010.00205079 356.5300 0 3 {@R}23{@L}A3
20  53.63624738  009.99754820 116.0800 0 3 {@R}23{@L}E1{@Y,^u}APRON_1
20  53.63570166  010.00330381 34.3500 0 3 {@R}23|CAT_{r2}/{r3}
20  53.63551786  010.00216547 360.0000 0 3 {@R}23|CAT_{r2}/{r3}
20  53.63362646  009.99605326 227.2000 0 3 {@R}33-15
20  53.63434041  009.99501324 231.3400 0 3 {@R}33-15
20  53.62909103  009.99864675 251.5300 0 3 {@R}33-15{@L}B5
20  53.62722268  010.00114192 323.2900 0 3 {@Y,^ld}B3|{^l}B4
20  53.62958816  009.99908994 163.9500 0 3 {@Y,^l}Z1|{^u}Z5
20  53.62942153  009.99754721 141.0300 0 3 {@Y,^lu}B4
20  53.62907883  009.99861165 61.0100 0 3 {@Y,^l}Z5|{^u}Z1
20  53.62725409  010.00121092 323.2900 0 3 {@L}Z5{@Y}Z1{^ru}
20  53.62957320  009.99900669 163.9500 0 3 {@Y}B4{^ru}|B5{^ru}
20  53.62957360  009.99910414 342.4400 0 3 {@L}Z5
20  53.62969162  009.99734509 141.0300 0 3 {@Y,^l}APRON1
20  53.62910076  009.99859029 61.0100 0 3 {@L}B5
20  53.62723773  010.00117647 323.2900 0 3 {@Y,^lu}B5
20  53.62958130  009.99904865 163.9500 0 3 {@L}Z5{@Y}B3{^ru}
20  53.63238686  009.99502044 151.0800 0 3 {@Y,^l}B6
20  53.63208216  009.99561937 237.8900 0 3 {@Y}2890M{^r}
20  53.62899253  009.99815569 258.4400 0 3 {@Y}3254M{^r}
20  53.62848329  009.99860269 258.4400 0 3 {@Y}3320M{^r}
20  53.62858006  009.99909225 251.5300 0 3 {@R}33-15{@L}B4
20  53.62493167  009.98258548 268.3600 0 3 {@R}CAT_{r2}/{r3}
20  53.62659357  009.98415611 297.2600 0 3 {@R}CAT_{r2}/{r3}
20  53.62561320  009.98226829 237.2600 0 3 {@R}CAT_{r2}/{r3}
20  53.62724671  009.98533317 325.8900 0 3 {@R}CAT_{r2}/{r3}
20  53.63439790  009.99986593 318.9900 0 3 {@R}CAT_{r2}/{r3}
20  53.63405338  009.99199449 164.7100 0 3 {@R}CAT_{r2}/{r3}
20  53.63444567  009.99326510 138.8100 0 3 {@R}23-05|CAT_{r2}/{r3}
20  53.63757089  009.99438993 127.5100 0 3 {@R}CAT_{r2}/{r3}
20  53.63711503  009.99381618 127.5100 0 3 {@R}CAT_{r2}/{r3}
20  53.63308009  009.99663611 289.2000 0 3 {@R}CAT_{r2}/{r3}
20  53.63109274  009.99256728 324.7800 0 3 {@R}CAT_{r2}/{r3,@L}D9
20  53.62171801  009.97697617 309.0900 0 3 {@R}CAT_{r2}/{r3,@L}T
20  53.63203651  009.99534043 336.6500 0 3 {@R}CAT_{r2}/{r3}|05-23
20  53.63330163  009.99531988 207.4800 0 3 {@Y,^d}APRON|{^d}A6
20  53.63890511  009.98967931 287.6300 0 3 {@Y,^ld}1770M{@L}E4{@R}33-15
20  53.62523986  009.99150240 322.7000 0 3 {@Y,^l}05|{^l}G{^r}|33{^r}
20  53.62808217  009.98874798 298.6900 0 3 {@Y,^l}05|{^l}D1
20  53.62764118  009.98779478 298.6100 0 3 {@Y,^l}05|{^l}D1
20  53.62722409  009.98695198 304.2500 0 3 {@Y,^l}05|{^l}D1
20  53.62688773  009.98628159 298.1200 0 3 {@Y,^l}05|{^l}D1
20  53.62573011  009.98515286 318.0600 0 3 {@Y,^l}05|{^l}D1{@L}F
20  53.62993846  009.99261872 299.2500 0 3 {@Y,^l}05|{^l}D1|{^lu}D8
20  53.62590829  009.99666977 2.3200 0 3 {@Y,^l}05|{^u}Y1{@L}W{@Y,^l}G{^r}|33{^r}
20  53.62696032  009.99632316 134.3300 0 3 {@Y,^l}33|{^l}G{^r}|05{^r}
20  53.62605513  009.99188727 144.4600 0 3 {@Y,^l}33|{^l}G{^r}|05{^r}
20  53.62559190  009.98816834 139.1600 0 3 {@Y,^l}33|{^l}G{^r}|05{^r}
20  53.62568339  009.98898365 127.2000 0 3 {@Y,^l}33|{^l}G{^r}|05{^r}
20  53.62582089  009.99020166 134.0000 0 3 {@Y,^l}33|{^l}G{^r}|05{^r}
20  53.63261593  009.99503742 272.0300 0 3 {@Y,^lu}2645M
20  53.62636485  009.99499749 67.6500 0 3 {@Y,^l}APRON_2|{^l}Y1{@L}G{@Y,^u}B3
20  53.63071176  009.99419198 233.4300 0 3 {@Y,^l}Y1{@L}D1{@Y,^u}Y3|D8{^ru}
