I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
111  46.74003604  008.12124601 102
111  46.73981710  008.12118254 102
112  46.73980695  008.12098366  46.73981710  008.12095616 102
111  46.73988670  008.12095192 102
111  46.73992018  008.12102321
111  46.74013398  008.12104899
112  46.74015946  008.12102983  46.74019610  008.12094313 102
112  46.74029645  008.12103884  46.74029819  008.12107438 102
111  46.74026339  008.12122163
111  46.74038110  008.12123536
111  46.74035735  008.12149837
111  46.74070565  008.12161531 102
112  46.74048784  008.12121402  46.74050698  008.12096775 102
111  46.74056053  008.12039365 102
111  46.74056778  008.12028434 102
111  46.74067742  008.11883103 102
112  46.74078530  008.11875740  46.74088795  008.11877517 102
111  46.74130902  008.11884627 102
112  46.74136991  008.11891736  46.74137687  008.11896052 102
111  46.74137687  008.11897067
111  46.74140471  008.11862538 102
112  46.74130554  008.11872948  46.74122898  008.11871932 102
111  46.74075050  008.11865077 102
112  46.74070352  008.11850352  46.74071396  008.11836642 102
111  46.74087395  008.11631985 102
111  46.74088961  008.11615736 102
111  46.74091919  008.11581969 102
112  46.74101489  008.11572575  46.74111581  008.11574098 102
111  46.74156471  008.11583238 102
112  46.74161516  008.11589585  46.74161690  008.11592632 102
111  46.74161690  008.11594155
111  46.74164648  008.11557087 102
112  46.74149685  008.11565212  46.74137679  008.11563181 102
111  46.74100793  008.11557595 102
112  46.74095399  008.11540076  46.74097139  008.11523573 102
111  46.74192988  008.10296199 102
112  46.74216791  008.10250498  46.74231406  008.10245014 102
112  46.74241428  008.10246842  46.74247901  008.10248061 102
112  46.74263978  008.10271825  46.74265439  008.10280052 102
111  46.74265439  008.10281270
111  46.74271285  008.10214242 102
112  46.74252703  008.10234960  46.74237043  008.10233132 102
111  46.74213868  008.10230085 102
112  46.74201340  008.10199922  46.74203637  008.10175549 102
111  46.74245675  008.09629589 102
112  46.74257367  008.09599426  46.74266554  008.09592723 102
112  46.74296620  008.09603387  46.74307477  008.09617706 102
113  46.74314994  008.09646955
111  46.74169886  008.10320439 102
111  46.74166880  008.10367821
113  46.74145093  008.10365938
111  46.74162670  008.10421345 102
111  46.74073694  008.11539950 102
111  46.74028771  008.11531832
111  46.74009535  008.11527350
111  46.73988940  008.11613050
111  46.74065192  008.11623566
112  46.74067106  008.11635753  46.74066584  008.11645655 102
111  46.74052400  008.11827603 102
112  46.74030101  008.11852829  46.74020330  008.11850635 102
111  46.74025842  008.11836377 102
111  46.74011560  008.11832721 102
111  46.74007551  008.11850270 106
111  46.73976483  008.11845517
111  46.73981995  008.11783000
111  46.73998532  008.11762527
111  46.74001288  008.11711344
111  46.73990765  008.11709516
111  46.73983981  008.11711424
111  46.73973207  008.11818908
111  46.73948403  008.11816349
111  46.73961920  008.11686739
111  46.73990232  008.11689664
111  46.73994241  008.11636288
111  46.73946637  008.11626052
111  46.73938128  008.11624289
111  46.73934939  008.11648893
111  46.73909054  008.11643965
111  46.73818355  008.12082303
111  46.73811846  008.12080182
111  46.73399754  008.11945906
112  46.73406103  008.11888799  46.73414935  008.11862269
111  46.73420979  008.11836676
111  46.73797180  008.11056514
111  46.73801982  008.11046765
111  46.73911786  008.10830082
111  46.73914807  008.10822148
111  46.74046401  008.10562850
111  46.74050726  008.10555171
111  46.74131609  008.10393379
112  46.74138395  008.10410870  46.74138743  008.10417725
114  46.74146920  008.10420010  46.74152662  008.10420518
111  46.74045826  008.11905733 102
111  46.74033979  008.12053903 102
112  46.74023191  008.12060077  46.74018113  008.12055755 102
111  46.74018325  008.12050816
111  46.73997470  008.12048192
112  46.73995735  008.12030670  46.73992782  008.12029772
111  46.73991035  008.12039703 106
111  46.73990823  008.12053286 106
112  46.73985323  008.12044025  46.73986169  008.12029825
111  46.73985323  008.12044025
112  46.73985323  008.12044025  46.73985850  008.12035179 106
112  46.73993829  008.11933924  46.73997247  008.11891022
111  46.73993829  008.11933924
112  46.73993829  008.11933924  46.73993974  008.11932100
112  46.74008035  008.11934238  46.74012008  008.11932744
111  46.74008035  008.11934238
112  46.74008035  008.11934238  46.74009323  008.11933754
112  46.74008877  008.11927694  46.74008938  008.11926837
111  46.74008877  008.11927694
112  46.74008877  008.11927694  46.74008985  008.11926164
112  46.73994570  008.11921595  46.73994649  008.11920613
111  46.73994570  008.11921595
112  46.73994570  008.11921595  46.73996241  008.11900653 106
111  46.73997593  008.11887520 102
112  46.74001189  008.11879803  46.74003305  008.11879803 102
111  46.74020017  008.11884433 102
111  46.74023825  008.11872703 102
112  46.74034191  008.11872086  46.74040749  008.11881964 102
113  46.74045192  008.11889064 102
111  46.74067853  008.11608897
112  46.74069468  008.11611378  46.74069213  008.11613735
111  46.74067428  008.11613983
111  46.74025429  008.11607160
112  46.74023729  008.11605796  46.74023984  008.11603315
113  46.74025429  008.11603314 102
111  46.73956687  008.11872720
111  46.73949929  008.11953964
112  46.73947873  008.11957823  46.73946110  008.11957394
111  46.73945228  008.11955465
111  46.73946550  008.11940460
112  46.73939205  008.11932314  46.73931566  008.11930384
111  46.73930978  008.11929527
112  46.73930978  008.11925240  46.73931860  008.11922239
111  46.73943318  008.11878079
114  46.73951839  008.11866289  46.73956246  008.11867361
111  46.73883961  008.11830720
111  46.73880365  008.11860662
111  46.73868730  008.11907581
111  46.73867884  008.11927028
112  46.73863652  008.11931041  46.73860902  008.11928880
111  46.73855614  008.11925485
111  46.73839536  008.12007902
111  46.73835305  008.12006358
111  46.73872326  008.11823929
112  46.73878980  008.11813863  46.73882466  008.11820437
114  46.73883316  008.11822422  46.73884251  008.11825399
111  46.73923543  008.12097576
112  46.73919381  008.12114546  46.73916320  008.12113474
111  46.73896242  008.12108115
112  46.73893672  008.12102042  46.73893794  008.12096861
111  46.73894529  008.12093824
114  46.73900283  008.12089537  46.73905424  008.12091145
111  46.73885178  008.12091974
112  46.73887676  008.12097333  46.73886941  008.12102263
112  46.73884737  008.12103764  46.73883268  008.12103121
111  46.73829793  008.12087044
112  46.73825386  008.12080613  46.73825092  008.12075897
112  46.73822742  008.12064750  46.73822595  008.12061963
111  46.73825007  008.12053273
111  46.73848153  008.12085788
111  46.73872271  008.12093827
114  46.73878392  008.12089718  46.73881575  008.12089897
110 2 0.00 0.0000 New Taxiway 16
111  46.73920532  008.11215770
112  46.73929408  008.11215621  46.73931142  008.11215919
111  46.73937671  008.11219194
111  46.73939712  008.11196269
111  46.73929816  008.11196715
112  46.73925939  008.11204605  46.73923388  008.11208178
113  46.73920088  008.11205010
110 4 0.00 0.0000 New Taxiway 15
111  46.74061569  008.11230658
111  46.74061994  008.11231795
111  46.74020421  008.11390769
111  46.74022869  008.11392109
112  46.74026440  008.11381986  46.74028583  008.11376180
113  46.74065218  008.11224361
110 2 0.00 0.0000 New Taxiway 14
111  46.73873575  008.12117559
111  46.73869099  008.12138487
111  46.73842127  008.12131799
111  46.73837719  008.12175014
111  46.73885671  008.12190448
111  46.73880029  008.12261959
111  46.73890959  008.12265560
111  46.73900002  008.12151399
113  46.73902481  008.12127932
110 2 0.00 0.0000 New Taxiway 18
111  46.74056030  008.12037506
111  46.74094933  008.12046165
112  46.74095668  008.12052381  46.74096255  008.12058384
111  46.74098753  008.12053024
112  46.74100809  008.12033946  46.74101103  008.12029230
111  46.74098018  008.12031373
111  46.74094786  008.12039734
113  46.74056590  008.12032874
110 1 0.00 0.0000 New Taxiway 17
111  46.74243867  008.10991894
111  46.74297659  008.11002792
111  46.74306544  008.11005262
111  46.74308448  008.11001558
111  46.74317545  008.10995075
112  46.74322411  008.10976244  46.74323680  008.10961735
111  46.74322834  008.10961118
111  46.74321353  008.10954943
111  46.74316487  008.10952783
112  46.74314372  008.10961118  46.74314372  008.10965439
111  46.74312256  008.10988283
112  46.74309506  008.10995075  46.74306544  008.11000014
111  46.74297448  008.10994766
111  46.74298717  008.10988283
111  46.74290678  008.10987357
111  46.74288774  008.10993840
113  46.74244550  008.10986053
110 1 0.00 0.0000 New Taxiway 34
111  46.73915480  008.11205599
112  46.73907961  008.11207843  46.73905141  008.11205973
112  46.73891555  008.11197869  46.73889505  008.11194877
111  46.73862761  008.11127926
112  46.73852376  008.11109132  46.73848804  008.11106154
111  46.73805177  008.11053664
112  46.73801097  008.11046144  46.73801097  008.11043774
111  46.73796815  008.11054977
112  46.73801983  008.11056269  46.73803311  008.11057562
111  46.73854102  008.11118530
112  46.73865323  008.11146752  46.73865323  008.11148044
111  46.73855579  008.11170450
111  46.73852478  008.11185100
111  46.73882450  008.11221509
112  46.73903859  008.11210521  46.73904302  008.11210521
111  46.73911537  008.11214830
112  46.73914780  008.11218372  46.73915492  008.11219100
113  46.73915634  008.11219100
110 1 0.00 0.0000 New Taxiway 33
111  46.73930376  008.11062212
112  46.73923917  008.11068346  46.73919713  008.11068046
111  46.73897566  008.11067598
112  46.73891517  008.11063109  46.73890594  008.11057574
111  46.73890594  008.11057424
111  46.73880443  008.11053983
111  46.73876239  008.11082858
111  46.73887518  008.11085850
112  46.73891824  008.11074779  46.73895823  008.11074480
111  46.73922481  008.11073283
112  46.73927198  008.11080913  46.73928121  008.11084803
113  46.73928121  008.11084803
110 1 0.00 0.0000 New Taxiway 31
112  46.73959754  008.10940879  46.73958899  008.10941710
111  46.73955410  008.10938282
112  46.73915821  008.10827839  46.73914183  008.10823059
111  46.73914824  008.10821501
112  46.73911478  008.10829605  46.73911905  008.10829085
111  46.73913543  008.10830540
112  46.73952902  008.10942686  46.73954979  008.10948530
113  46.73953693  008.10954735
130 Airport Boundary
111  46.73367317  008.12005861
111  46.73805421  008.12097458
111  46.73782325  008.12242216
111  46.73797933  008.12245985
111  46.73814608  008.12177776
111  46.73864408  008.12209987
111  46.73864834  008.12420203
111  46.74169364  008.12675581
111  46.74220785  008.12221573
111  46.74385028  008.12495490
111  46.74424460  008.12502138
111  46.74457648  008.12079837
111  46.74509375  008.11474009
111  46.74560996  008.10914594
111  46.74602731  008.10365773
111  46.74589230  008.09995246
111  46.74488217  008.09122820
111  46.74476516  008.09131327
111  46.74479007  008.09187783
111  46.74386192  008.09068230
111  46.74368889  008.09077747
111  46.74454068  008.09202326
111  46.74491705  008.09235965
111  46.74333815  008.09257560
111  46.74310859  008.09351741
111  46.74110743  008.09342506
111  46.74080429  008.09911263
111  46.74165145  008.10277082
111  46.73404060  008.11770752
113  46.73364408  008.11946159
120 Linear Feature 99
111  46.73926433  008.12165301 20
115  46.73917888  008.12274517
120 Linear Feature 98
111  46.73900823  008.12032540 22
111  46.73891424  008.12092758 22
116  46.73890912  008.12097995  46.73890826  008.12099117
120 Linear Feature 97
111  46.73923124  008.11813360 22
111  46.73890997  008.11808248 22
111  46.73884760  008.11806254 22
112  46.73887152  008.11816726  46.73887323  008.11823085 22
111  46.73886725  008.11835054 22
111  46.73880146  008.11921329 22
112  46.73877412  008.11943522  46.73876557  008.11946389 22
112  46.73874421  008.11952498  46.73873823  008.11955864 22
111  46.73870234  008.12008976 22
112  46.73873652  008.12016831  46.73877326  008.12018950 22
115  46.73893902  008.12027428
120 Linear Feature 96
111  46.73968652  008.11829901 22
115  46.73934901  008.11824498
120 Linear Feature 95
111  46.73945508  008.11958302 20
111  46.73932770  008.12106661 20
115  46.73922758  008.12105558
120 Linear Feature 94
111  46.74455229  008.09586360 22
112  46.74439283  008.09582223  46.74430424  008.09570588 22
116  46.74426703  008.09562573  46.74426526  008.09562056
120 Linear Feature 93
111  46.73834744  008.11907849 22
112  46.73813139  008.11884387  46.73805633  008.11879181 22
115  46.73491324  008.11692080
120 Linear Feature 4
111  46.74085402  008.12166151 54
115  46.74083473  008.12178778
120 Linear Feature 3
111  46.74289572  008.09580238 54
115  46.74287801  008.09595992
120 Linear Feature 2
111  46.74131626  008.11562310 54
115  46.74130219  008.11577934
120 Linear Feature 1
111  46.74107717  008.11869775 54
115  46.74106750  008.11880588
120 Taxi hold short
111  46.74236755  008.10246099 54
115  46.74237387  008.10233057
120 Linear Feature 30
111  46.74269974  008.09576002 2
112  46.74239214  008.09591802  46.74228018  008.09608140 2
116  46.74224081  008.09644228  46.74222604  008.09666312
120 Linear Feature 29
111  46.74164267  008.11576860 51
112  46.74177889  008.11602478  46.74176257  008.11623186 51
115  46.74176257  008.11623186
120 Linear Feature 28
111  46.74039151  008.12116475 51
116  46.74012497  008.12150339  46.73987515  008.12144134
120 Linear Feature 27
111  46.74059910  008.12164611 51
116  46.74039151  008.12116475  46.74041847  008.12076408
120 Linear Feature 26
111  46.74085069  008.11536011 51
115  46.74081171  008.11586684
120 Linear Feature 25
111  46.74097648  008.11563933 51
112  46.74081171  008.11586684  46.74079399  008.11606591 51
115  46.74079222  008.11615898
120 Linear Feature 24
111  46.74183124  008.11534554 51
111  46.74181017  008.11561788 51
112  46.74164267  008.11576860  46.74151510  008.11574016 51
111  46.74097648  008.11563933 51
112  46.74085069  008.11536011  46.74087018  008.11512485 51
115  46.74087372  008.11509124
120 Linear Feature 23
111  46.74280477  008.10296755 51
111  46.74282322  008.10270424 51
116  46.74269185  008.10245413  46.74254523  008.10242271
120 Linear Feature 22
111  46.74188327  008.10235359 51
116  46.74180115  008.10283507  46.74173681  008.10295624
120 Linear Feature 21
111  46.74190812  008.10262962 51
116  46.74182211  008.10303933  46.74180217  008.10332922
120 Linear Feature 20
111  46.73949112  008.12130899 51
116  46.73941203  008.12106802  46.73942655  008.12085981
120 Linear Feature 19
111  46.73949112  008.12130899 51
116  46.73936338  008.12146487  46.73934886  008.12161074
120 Linear Feature 18
111  46.73974729  008.12117247 51
116  46.73966379  008.12136180  46.73958689  008.12134934
120 Linear Feature 17
111  46.73966379  008.12136180 51
112  46.73971872  008.12150342  46.73970761  008.12161064 51
115  46.73970079  008.12171104
120 Linear Feature 16
111  46.73992724  008.12144754 51
112  46.73974729  008.12117247  46.73975916  008.12098113
111  46.73974729  008.12117247
112  46.73974729  008.12117247  46.73975448  008.12105659 51
112  46.73976643  008.12092784  46.73977136  008.12088119
111  46.73976643  008.12092784
112  46.73976643  008.12092784  46.73976964  008.12089746 51
111  46.73977003  008.12088179 51
111  46.73977534  008.12081385 51
111  46.73978473  008.12069385 51
111  46.73978889  008.12064066 51
111  46.73979524  008.12055954 51
111  46.73980116  008.12048385 51
111  46.73981518  008.12030459 51
111  46.73984488  008.11992480 51
111  46.73986000  008.11973153 51
111  46.73987377  008.11955549 51
111  46.73988882  008.11936313 51
111  46.73990353  008.11917502 51
111  46.73993253  008.11880431 51
116  46.74012172  008.11858618  46.74026100  008.11860115
120 Linear Feature 15
111  46.73926327  008.12127869 51
111  46.73949112  008.12130899 51
111  46.73966379  008.12136180 51
115  46.73992724  008.12144754
120 Linear Feature 14
111  46.74136382  008.12127692 51
111  46.74134826  008.12147374 51
112  46.74101369  008.12177641  46.74073092  008.12168954 51
111  46.74059910  008.12164611 51
111  46.74012497  008.12150339 51
111  46.73992724  008.12144754 51
112  46.73970079  008.12171104  46.73967953  008.12195923
111  46.73970079  008.12171104
112  46.73970079  008.12171104  46.73969913  008.12173037 51
112  46.73969313  008.12179977  46.73968974  008.12183899
111  46.73969313  008.12179977
112  46.73969313  008.12179977  46.73968829  008.12185577 51
112  46.73967430  008.12201785  46.73966670  008.12210547
111  46.73967430  008.12201785
112  46.73967430  008.12201785  46.73966998  008.12206764 51
112  46.73966038  008.12217904  46.73965541  008.12223637
111  46.73966038  008.12217904
112  46.73966038  008.12217904  46.73965527  008.12223798 51
112  46.73964430  008.12236527  46.73963867  008.12243013
111  46.73964430  008.12236527
112  46.73964430  008.12236527  46.73963897  008.12242672 51
112  46.73962789  008.12255527  46.73962226  008.12262019
111  46.73962789  008.12255527
112  46.73962789  008.12255527  46.73962256  008.12261673 51
112  46.73961174  008.12274235  46.73960627  008.12280535
111  46.73961174  008.12274235
112  46.73961174  008.12274235  46.73960648  008.12280289 51
112  46.73959602  008.12292442  46.73959075  008.12298502
111  46.73959602  008.12292442
112  46.73959602  008.12292442  46.73959021  008.12299134 51
112  46.73957886  008.12312319  46.73957319  008.12318846
111  46.73957886  008.12312319
112  46.73957886  008.12312319  46.73957355  008.12318426 51
112  46.73956339  008.12330233  46.73955834  008.12336043
111  46.73956339  008.12330233
112  46.73956339  008.12330233  46.73955698  008.12337613 51
112  46.73954518  008.12351321  46.73953942  008.12357949
111  46.73954518  008.12351321
112  46.73954518  008.12351321  46.73953978  008.12357537 51
112  46.73953022  008.12368651  46.73952561  008.12373946
111  46.73953022  008.12368651
112  46.73953022  008.12368651  46.73952409  008.12375703 51
112  46.73951461  008.12386728  46.73951035  008.12391628
111  46.73951461  008.12386728
112  46.73951461  008.12386728  46.73950751  008.12394893 51
111  46.73950344  008.12399663 51
112  46.73946001  008.12405481  46.73942298  008.12404961 51
111  46.73920937  008.12401636 51
112  46.73916167  008.12391740  46.73916736  008.12383636
111  46.73916167  008.12391740
112  46.73916167  008.12391740  46.73916250  008.12390548 51
112  46.73917401  008.12376737  46.73918185  008.12367038
111  46.73917401  008.12376737
112  46.73917401  008.12376737  46.73917849  008.12371187 51
112  46.73919030  008.12356931  46.73919644  008.12349368
111  46.73919030  008.12356931
112  46.73919030  008.12356931  46.73919485  008.12351326 51
112  46.73920520  008.12338805  46.73921045  008.12332363
111  46.73920520  008.12338805
112  46.73920520  008.12338805  46.73921022  008.12332653 51
112  46.73922111  008.12319462  46.73922659  008.12312749
111  46.73922111  008.12319462
112  46.73922111  008.12319462  46.73922610  008.12313353 51
112  46.73923659  008.12300640  46.73924183  008.12294224
111  46.73923659  008.12300640
112  46.73923659  008.12300640  46.73924166  008.12294439 51
112  46.73925210  008.12281783  46.73925729  008.12275433
111  46.73925210  008.12281783
112  46.73925210  008.12281783  46.73925716  008.12275587 51
112  46.73926743  008.12263143  46.73927251  008.12256932
111  46.73926743  008.12263143
112  46.73926743  008.12263143  46.73927277  008.12256618 51
112  46.73928341  008.12243724  46.73928864  008.12237325
111  46.73928341  008.12243724
112  46.73928341  008.12243724  46.73928886  008.12237055 51
112  46.73929953  008.12224124  46.73930474  008.12217753
111  46.73929953  008.12224124
112  46.73929953  008.12224124  46.73930479  008.12217689 51
112  46.73931486  008.12205486  46.73931973  008.12199524
111  46.73931486  008.12205486
112  46.73931486  008.12205486  46.73931924  008.12200130 51
112  46.73932746  008.12190155  46.73933143  008.12185311
111  46.73932746  008.12190155
112  46.73932746  008.12190155  46.73933419  008.12181933 51
112  46.73934546  008.12168271  46.73935060  008.12162003
111  46.73934546  008.12168271
112  46.73934546  008.12168271  46.73935653  008.12154755 51
111  46.73936338  008.12146487 51
116  46.73926327  008.12127869  46.73914519  008.12123886
120 Linear Feature 13
111  46.74061839  008.11836377 51
116  46.74071603  008.11869883  46.74085677  008.11873409
120 Linear Feature 12
111  46.74061839  008.11836377 51
116  46.74042901  008.11863058  46.74027405  008.11860670
120 Linear Feature 11
111  46.74057235  008.11889118 51
116  46.74042901  008.11863058  46.74028949  008.11859208
120 Linear Feature 10
111  46.74071603  008.11869883 51
116  46.74057235  008.11889118  46.74054896  008.11910214
120 Linear Feature 9
111  46.74152821  008.11915546 51
116  46.74140064  008.11881362  46.74122630  008.11877639
120 Linear Feature 8
111  46.74043889  008.10555905 51
111  46.73795186  008.11049578 51
111  46.73414825  008.11832752 51
112  46.73390588  008.11900060  46.73385793  008.11919725 51
112  46.73392713  008.11954395  46.73404736  008.11973290
111  46.73392713  008.11954395
112  46.73392713  008.11954395  46.73399517  008.11956991 51
112  46.73815107  008.12089269  46.73969555  008.12139163
111  46.73815107  008.12089269
112  46.73815107  008.12089269  46.73880498  008.12110394 51
111  46.73926327  008.12127869 51
112  46.73941203  008.12106802  46.73943294  008.12083283
111  46.73941203  008.12106802
112  46.73941203  008.12106802  46.73941467  008.12103832 51
112  46.73942633  008.12089455  46.73943336  008.12081142
111  46.73942633  008.12089455
112  46.73942633  008.12089455  46.73943089  008.12084056 51
112  46.73944186  008.12070623  46.73944779  008.12063546
111  46.73944186  008.12070623
112  46.73944186  008.12070623  46.73944709  008.12064381 51
112  46.73945857  008.12050356  46.73946459  008.12043141
111  46.73945857  008.12050356
112  46.73945857  008.12050356  46.73946320  008.12044803 51
112  46.73947285  008.12033037  46.73947781  008.12027070
111  46.73947285  008.12033037
112  46.73947285  008.12033037  46.73948294  008.12020906 51
112  46.73950412  008.11995112  46.73951482  008.11982161
111  46.73950412  008.11995112
112  46.73950412  008.11995112  46.73950937  008.11988761 51
112  46.73951984  008.11976048  46.73952505  008.11969714
111  46.73951984  008.11976048
112  46.73951984  008.11976048  46.73952487  008.11969936 51
112  46.73953554  008.11958124  46.73954045  008.11952148
111  46.73953554  008.11958124
112  46.73953554  008.11958124  46.73954132  008.11951098 51
112  46.73955151  008.11937646  46.73955698  008.11930997
111  46.73955151  008.11937646
112  46.73955151  008.11937646  46.73955642  008.11931681 51
112  46.73956605  008.11920004  46.73957058  008.11914506
111  46.73956605  008.11920004
112  46.73956605  008.11920004  46.73959184  008.11888679 51
111  46.73961045  008.11866161 51
112  46.73975077  008.11853132  46.73986771  008.11854993
111  46.73975077  008.11853132
112  46.73975077  008.11853132  46.73980773  008.11854038 51
112  46.74012172  008.11858618  46.74027332  008.11860820
111  46.74012172  008.11858618
112  46.74012172  008.11858618  46.74028135  008.11860937 51
111  46.74042901  008.11863058 51
111  46.74071603  008.11869883 51
111  46.74140064  008.11881362 51
112  46.74156720  008.11862848  46.74158208  008.11846095 51
115  46.74158561  008.11839168
120 Linear Feature 7
111  46.74222056  008.10237398 51
112  46.74190812  008.10262962  46.74175555  008.10290791
111  46.74190812  008.10262962
112  46.74190812  008.10262962  46.74188878  008.10266491 51
112  46.74180115  008.10283507  46.74175079  008.10293348
111  46.74180115  008.10283507
112  46.74180115  008.10283507  46.74145435  008.10351282 51
115  46.74048737  008.10545481
120 Linear Feature 6
111  46.74288753  008.10190566 51
111  46.74286393  008.10221016 51
112  46.74269185  008.10245413  46.74252176  008.10241794 51
111  46.74222056  008.10237398 51
111  46.74205403  008.10233871 51
112  46.74192244  008.10193474  46.74194979  008.10159810 51
115  46.74194979  008.10159810
120 Linear Feature 5
111  46.74326006  008.09695313 51
111  46.74330967  008.09639984 51
112  46.74309966  008.09594580  46.74287749  008.09585169
111  46.74309966  008.09594580
112  46.74309966  008.09594580  46.74298209  008.09591126 51
111  46.74286853  008.09587066 51
112  46.74275738  008.09585818  46.74269249  008.09585820
111  46.74275738  008.09585818
112  46.74275738  008.09585818  46.74266847  008.09585820 51
112  46.74245683  008.09599307  46.74236908  008.09610441
111  46.74245683  008.09599307
112  46.74245683  008.09599307  46.74240341  008.09606085 51
112  46.74235277  008.09630856  46.74234216  008.09645595
111  46.74235277  008.09630856
112  46.74235277  008.09630856  46.74234053  008.09647859 51
112  46.74232390  008.09672032  46.74231670  008.09682661
111  46.74232390  008.09672032
112  46.74232390  008.09672032  46.74230712  008.09696799 51
115  46.74230242  008.09705741
120 Linear Feature 39
111  46.74059787  008.11858708 52
111  46.74057235  008.11889118 52
115  46.74039151  008.12116475
120 Linear Feature 38
111  46.74078319  008.11626416 52
115  46.74061839  008.11836377
120 Linear Feature 37
111  46.74182211  008.10303933 52
115  46.74087372  008.11509124
120 Linear Feature 36
111  46.74190627  008.10208121 52
115  46.74188327  008.10235359
120 Linear Feature 35
111  46.74229994  008.09705687 52
115  46.74194979  008.10159810
120 Linear Feature 44
111  46.74156771  008.11706698 20
115  46.74183756  008.11710884
120 Linear Feature 43
111  46.74156771  008.11706715 21
115  46.74183752  008.11710898
120 Linear Feature 42
111  46.74183756  008.11710868 21
115  46.74156773  008.11706681
120 Linear Feature 41
111  46.74157000  008.11639318 21
111  46.74152568  008.11694359 21
111  46.74156771  008.11706698 21
111  46.74150904  008.11716431 21
115  46.74146400  008.11774737
120 Linear Feature 40
111  46.74192526  008.11646911 21
111  46.74188054  008.11703610 21
111  46.74183755  008.11710883 21
111  46.74186789  008.11719639 21
115  46.74181990  008.11780299
120 Linear Feature 44
111  46.74285491  008.10073915 20
115  46.74312476  008.10078100
120 Linear Feature 43
111  46.74285491  008.10073931 21
115  46.74312472  008.10078114
120 Linear Feature 42
111  46.74312476  008.10078084 21
115  46.74285493  008.10073897
120 Linear Feature 41
111  46.74285720  008.10006534 21
111  46.74281288  008.10061575 21
111  46.74285491  008.10073914 21
111  46.74279624  008.10083647 21
115  46.74275120  008.10141953
120 Linear Feature 40
111  46.74321246  008.10014127 21
111  46.74316774  008.10070826 21
111  46.74312475  008.10078100 21
111  46.74315509  008.10086855 21
115  46.74310710  008.10147515
120 Linear Feature 86
111  46.73875144  008.12089959 20
115  46.73843444  008.12078240
120 Linear Feature 85
111  46.73894454  008.12092453 20
115  46.73905391  008.12026999
120 Linear Feature 84
111  46.73894027  008.12094573 20
115  46.73887790  008.12092952
120 Linear Feature 83
111  46.73901033  008.12140329 20
115  46.73871043  008.12130978
120 Linear Feature 82
111  46.74028533  008.10586880 20
115  46.74031953  008.10590608
120 Linear Feature 81
111  46.74029852  008.10584415 20
115  46.74033313  008.10588323
120 Linear Feature 80
111  46.74031088  008.10581949 20
115  46.74034714  008.10585677
120 Linear Feature 79
111  46.74032654  008.10579063 20
115  46.74035991  008.10582971
120 Linear Feature 78
111  46.74033931  008.10576658 20
115  46.74037227  008.10580506
120 Linear Feature 77
111  46.74035373  008.10573772 20
115  46.74038546  008.10577861
120 Linear Feature 76
111  46.74041943  008.10546787 20
115  46.74048403  008.10570127
120 Linear Feature 75
111  46.74046445  008.10536793 20
115  46.74050648  008.10554711
120 Linear Feature 74
111  46.74192256  008.11645809 20
115  46.74157224  008.11639326
120 Linear Feature 73
111  46.74158019  008.11628957 20
115  46.74192940  008.11635586
120 Linear Feature 72
111  46.74029841  008.11531484 20
115  46.74025264  008.11602580
120 Linear Feature 71
111  46.73842322  008.11929916 20
111  46.73845467  008.11917102 20
112  46.73839118  008.11912600  46.73836210  008.11909310 20
115  46.73834964  008.11908184
120 Linear Feature 69
111  46.73815388  008.12066622 20
115  46.73807971  008.12101073
120 Linear Feature 68
111  46.73821101  008.12068817 20
115  46.73813783  008.12103809
120 Linear Feature 67
111  46.73876260  008.11801280 20
115  46.73883973  008.11806114
120 Linear Feature 66
111  46.73883964  008.11766093 20
115  46.73904143  008.11769684
120 Linear Feature 65
111  46.73884702  008.11760348 20
115  46.73872644  008.11817978
120 Linear Feature 64
111  46.73887655  008.12093200 20
111  46.73896391  008.12039161 20
112  46.73891593  008.12030184  46.73886056  008.12027491 20
111  46.73871168  008.12019771 20
112  46.73866862  008.12010077  46.73867354  008.12001459 20
111  46.73871045  008.11952627 20
112  46.73872891  008.11944189  46.73873875  008.11940059 20
112  46.73877320  008.11920670  46.73877320  008.11918695 20
115  46.73883964  008.11835033
120 Linear Feature 63
111  46.73931338  008.11923643 20
115  46.73909334  008.11920829
120 Linear Feature 62
111  46.73969725  008.11819346 20
111  46.73969007  008.11825032 20
111  46.73942861  008.11820842 20
111  46.73943169  008.11817401 20
111  46.73927994  008.11814858 20
111  46.73928506  008.11807527 20
115  46.73923995  008.11806330
120 Linear Feature 61
111  46.73976697  008.11836402 20
115  46.73914357  008.11826378
120 Linear Feature 59
111  46.74244854  008.11652289 22
115  46.74004580  008.11611225
120 Linear Feature 58
111  46.74218362  008.09568694 51
111  46.74215015  008.09617320 51
112  46.74216581  008.09624905  46.74218362  008.09628646 51
111  46.74230609  008.09657531 51
116  46.74232390  008.09672032  46.74232319  008.09677124
120 Linear Feature 57
111  46.74245683  008.09599307 51
112  46.74238298  008.09603293  46.74234015  008.09603091 51
115  46.74209176  008.09598930
120 Linear Feature 56
111  46.74275738  008.09585818 51
115  46.74212594  008.09572954
120 Linear Feature 55
111  46.74092249  008.11129503 5
115  46.74090548  008.11140715
120 Linear Feature 54
111  46.74069808  008.11538864 5
