I
1130 Generated by WorldEditor 2.0.0r4

1   1515 1 0 EDMA Augsburg
1302 city Augsburg
112  48.42560000  010.93638371  48.42558067  010.93646020 1
115  48.42559275  010.93651382
120 Linear Feature 75
112  48.42686008  010.93913427  48.42686941  010.93917997 1
112  48.42682181  010.93945635  48.42677684  010.93953762 1
111  48.42672854  010.93956195 1
111  48.42647950  010.93968929 1
112  48.42634541  010.93966323  48.42627806  010.93959913 1
115  48.42626728  010.93953338
120 Linear Feature 74
111  48.42290472  010.92388480 1
112  48.42283995  010.92397236  48.42281332  010.92403986 1
111  48.42283352  010.92416204 1
111  48.42287211  010.92433479 1
111  48.42301634  010.92498044 1
111  48.42307399  010.92523854 1
111  48.42332794  010.92637532 1
111  48.42337503  010.92658614 1
111  48.42359757  010.92758235 1
111  48.42367796  010.92794220 1
111  48.42380124  010.92849407 1
111  48.42385975  010.92875600 1
111  48.42453112  010.93176143 1
111  48.42465248  010.93230467 1
111  48.42483502  010.93312184 1
111  48.42490851  010.93345081 1
111  48.42502125  010.93395550 1
111  48.42507296  010.93418696 1
111  48.42519131  010.93471680 1
111  48.42522819  010.93488187 1
111  48.42532601  010.93531976 1
111  48.42537844  010.93555448 1
111  48.42547461  010.93598500 1
111  48.42549501  010.93607629 1
111  48.42552073  010.93619142 1
111  48.42554246  010.93628870 1
111  48.42559275  010.93651382 1
111  48.42626728  010.93953338 1
111  48.42634367  010.93987534 1
112  48.42643147  010.94000526  48.42650180  010.94003479 1
111  48.42658938  010.93998098 1
111  48.42683994  010.93984378 1
112  48.42694290  010.93970465  48.42696823  010.93960883 1
111  48.42694529  010.93951579 1
111  48.42686008  010.93913427 1
115  48.42668691  010.93835893
120 Linear Feature 73
111  48.42351386  010.92415253 1
112  48.42338335  010.92395191  48.42330029  010.92390297 1
111  48.42322069  010.92394226 1
111  48.42296283  010.92406722 1
112  48.42285579  010.92408505  48.42281342  010.92407228 1
112  48.42276853  010.92401242  48.42273876  010.92398968 1
115  48.42269293  010.92400120
120 Linear Feature 58
111  48.42368375  010.92491296 1
111  48.42351386  010.92415253 1
111  48.42344546  010.92384634 1
112  48.42334954  010.92373132  48.42326848  010.92370010 1
111  48.42320554  010.92373626 1
111  48.42290466  010.92388481 1
111  48.42269293  010.92400120 1
111  48.42229143  010.92420487 1
111  48.42213496  010.92428312 1
111  48.42190258  010.92439951 1
111  48.42175343  010.92447375 1
111  48.42127137  010.92471554 1
112  48.42116584  010.92472596  48.42112079  010.92471198 1
112  48.42104177  010.92468456  48.42100632  010.92468723 1
111  48.42096201  010.92469792 1
115  48.42025126  010.92505979
120 Linear Feature 3
111  48.42287360  010.92380291 5
111  48.42296914  010.92423064
111  48.42370244  010.92751377 5
111  48.42379823  010.92794266
111  48.42463760  010.93170068 5
111  48.42476823  010.93228552
111  48.42561104  010.93605896 5
111  48.42570358  010.93647328
111  48.42638261  010.93951347 5
115  48.42653336  010.94018840
120 Linear Feature 6
111  48.42477065  010.93364266 51
111  48.42468731  010.93326996 51
111  48.42443150  010.93339987 51
113  48.42451479  010.93377261 51
120 Linear Feature 5
111  48.42486321  010.93405689 51
111  48.42477705  010.93367131 51
111  48.42452119  010.93380112 51
113  48.42460737  010.93418669 51
120 Linear Feature 7
111  48.42338756  010.92723382 58
111  48.42406713  010.93027756
111  48.42408159  010.93034233 51
111  48.42409227  010.93039020
111  48.42411575  010.93049535 51
111  48.42412666  010.93054421
111  48.42414979  010.93064782 51
111  48.42416120  010.93069893
111  48.42418723  010.93081551 51
111  48.42419866  010.93086670
111  48.42422436  010.93098182 51
111  48.42423556  010.93103198
111  48.42426125  010.93114706 51
111  48.42427261  010.93119792
111  48.42429880  010.93131523 51
111  48.42431009  010.93136576
111  48.42440564  010.93179373 58
115  48.42539767  010.93623699
21  48.42596252  010.93692106 2 251.4000 3.50 PAPI 25
21  48.42415168  010.92514090 2 71.4000 3.30 PAPI 07
20  48.42343330  010.92589358 252.0000 0 2 {@L}M{@@}M
20  48.42337592  010.92483123 252.0000 0 2 {@Y}{^l}A
20  48.42320177  010.92485348 252.0000 0 2 {@Y}{^l}G|A{^r}
20  48.42302626  010.92350638 342.0000 0 2 {@L}A{@R}07{@@}{@L}A
20  48.42386226  010.92718408 252.0000 0 2 {@L}B{@R}07-25{@@}{@L}B
20  48.42431486  010.92980684 251.4000 0 2 {@L}M{@@}M
20  48.42496230  010.93142584 72.0000 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  48.42529184  010.93126779 72.0000 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  48.42420573  010.92932212 342.0000 0 2 {@Y}{^l}07|25{^r}
20  48.42420307  010.92853836 252.0000 0 2 {@Y}{^l}B
20  48.42470350  010.93078589 72.0000 0 2 {@Y}C{^r}
20  48.42480782  010.93140192 342.0000 0 2 {@L}C{@R}07-25{@@}{@L}C
20  48.42538896  010.93460924 252.0000 0 2 {@L}M{@@}M
20  48.42502681  010.93236976 342.0000 0 2 {@Y}_TORA{^r}|659_
20  48.42528863  010.93419821 252.0000 0 2 {@Y}{^l}07|25{^r}
20  48.42517950  010.93289016 252.0000 0 2 {@Y}{^l}C
20  48.42568174  010.93513284 72.0000 0 2 {@Y}D{^r}
20  48.42578045  010.93575047 342.0000 0 2 {@L}D{@R}07-25{@@}{@L}D
20  48.42613885  010.93798498 252.0000 0 2 {@L}M{@@}M
20  48.42644899  010.93860035 72.0000 0 2 {@Y}E{^r}
20  48.42632084  010.93881085 72.0000 0 2 {@L}M{@Y}{^l}E
20  48.42655870  010.93923724 342.0000 0 2 {@L}E{@R}25{@@}{@L}E
20  48.42526555  010.93685812 342.0000 0 2 {@L}S{@@}S
14  48.42399161  010.93558825 137.80 0 Tower Viewpoint
1300  48.42516744  010.93585727 251.40 tie_down jets|turboprops|props|helos Apron 1 position 1
1301 B general_aviation 
1300  48.42492341  010.93598335 251.40 tie_down jets|turboprops|props|helos Apron 1 position 2
1301 B general_aviation 
1300  48.42478276  010.93535693 342.72 tie_down jets|turboprops|props|helos Apron 1 position 3
1301 B general_aviation 
1300  48.42478125  010.93470830  72.04 tie_down jets|turboprops|props|helos Apron 1 position 4
1301 B general_aviation 
1300  48.42462559  010.93477501  72.09 tie_down jets|turboprops|props|helos Apron 1 position 5
1301 B general_aviation 
1300  48.42475755  010.93389969 342.07 tie_down jets|turboprops|props|helos Apron 2 position 1
1301 B general_aviation 
1300  48.42467699  010.93349569 342.07 tie_down jets|turboprops|props|helos Apron 2 position 2
1301 B general_aviation 
1300  48.42394029  010.93011874 611.10 tie_down jets|turboprops|props|helos Apron 4 position 1
1301 A general_aviation 
1300  48.42378607  010.93019430 610.61 tie_down jets|turboprops|props|helos Apron 4 position 2
1301 A general_aviation 
1300  48.42351169  010.92980918 340.79 tie_down jets|turboprops|props|helos Apron 4 position 3
1301 A general_aviation 
1300  48.42346136  010.92955660 341.43 tie_down jets|turboprops|props|helos Apron 4 position 4
1301 A general_aviation 
1300  48.42335208  010.92919264  71.42 tie_down jets|turboprops|props|helos Apron 4 position 5
1301 A general_aviation 
1300  48.42351972  010.92912478  70.93 tie_down jets|turboprops|props|helos Apron 4 position 6
1301 A general_aviation 
1300  48.42368363  010.92904084  71.56 tie_down jets|turboprops|props|helos Apron 4 position 7
1301 A general_aviation 
1300  48.42428089  010.93136057 342.93 tie_down jets|turboprops|props|helos Apron 4 Prop parking 1
1301 A general_aviation 
1300  48.42425447  010.93117773 342.29 tie_down jets|turboprops|props|helos Apron 4 Prop parking 2
1301 A general_aviation 
1300  48.42420635  010.93102353 340.00 tie_down jets|turboprops|props|helos Apron 4 Prop parking 3
1301 A general_aviation 
1300  48.42417526  010.93085012 343.41 tie_down jets|turboprops|props|helos Apron 4 Prop parking 4
1301 A general_aviation 
1300  48.42413964  010.93068768 342.75 tie_down jets|turboprops|props|helos Apron 4 Prop parking 5
1301 A general_aviation 
1300  48.42409746  010.93053512 342.42 tie_down jets|turboprops|props|helos Apron 4 Prop parking 6
1301 A general_aviation 
1300  48.42406675  010.93037525 343.13 tie_down jets|turboprops|props|helos Apron 4 Prop parking 7
1301 A general_aviation 
1300  48.42240110  010.92455375 160.00 tie_down jets|turboprops|props|helos Apron 5 position 1
1301 A general_aviation 
1300  48.42244598  010.92475544 161.54 tie_down jets|turboprops|props|helos Apron 5 position 2
1301 A general_aviation 
1300  48.42249335  010.92495110 158.00 tie_down jets|turboprops|props|helos Apron 5 position 3
1301 A general_aviation 
1300  48.42253823  010.92515279 163.84 tie_down jets|turboprops|props|helos Apron 5 position 4
1301 A general_aviation 
1300  48.42223553  010.92471063 341.40 tie_down jets|turboprops|props|helos Apron 5 position 5
1301 A general_aviation 
1300  48.42228492  010.92493522 341.40 tie_down jets|turboprops|props|helos Apron 5 position 6
1301 A general_aviation 
1300  48.42233707  010.92515311 341.40 tie_down jets|turboprops|props|helos Apron 5 position 7
1301 A general_aviation 
1300  48.42238646  010.92537770 341.40 tie_down jets|turboprops|props|helos Apron 5 position 8
1301 A general_aviation 
1300  48.42281334  010.92558208 251.25 tie_down jets|turboprops|props|helos Apron 5 position 9
1301 A general_aviation 
1300  48.42208526  010.92495833 250.06 tie_down jets|turboprops|props|helos Apron 5 position 10
1301 A general_aviation 
1300  48.42223121  010.92386049 161.68 tie_down jets|turboprops|props|helos Apron 6 spot 1
1301 A general_aviation 
1300  48.42219646  010.92371052 161.68 tie_down jets|turboprops|props|helos Apron 6 spot 2
1301 A general_aviation 
1300  48.42215608  010.92356312 161.68 tie_down jets|turboprops|props|helos Apron 6 spot 3
1301 A general_aviation 
1300  48.42212096  010.92341115 161.68 tie_down jets|turboprops|props|helos Apron 6 spot 4
1301 A general_aviation 
1300  48.42209574  010.92324441 161.68 tie_down jets|turboprops|props|helos Apron 6 spot 5
1301 A general_aviation 
1300  48.42206490  010.92310004 161.68 tie_down jets|turboprops|props|helos Apron 6 spot 6
1301 A general_aviation 
1300  48.42202314  010.92294450 161.68 tie_down jets|turboprops|props|helos Apron 6 spot 7
1301 A general_aviation 
1300  48.42186614  010.92391478 251.77 tie_down jets|turboprops|props|helos Apron 6 spot 8
1301 A general_aviation 
1300  48.42196724  010.92385638 251.77 tie_down jets|turboprops|props|helos Apron 6 spot 9
1301 A general_aviation 
1300  48.42181652  010.92368527  71.40 tie_down jets|turboprops|props|helos Apron 6 spot 10
1301 A general_aviation 
1300  48.42192099  010.92364084  71.40 tie_down jets|turboprops|props|helos Apron 6 spot 11
1301 A general_aviation 
1300  48.42186296  010.92338455 251.77 tie_down jets|turboprops|props|helos Apron 6 spot 12
1301 A general_aviation 
1300  48.42176002  010.92344369 251.77 tie_down jets|turboprops|props|helos Apron 6 spot 13
1301 A general_aviation 
1300  48.42171315  010.92323299  71.40 tie_down jets|turboprops|props|helos Apron 6 spot 14
1301 A general_aviation 
1300  48.42181613  010.92317629  71.40 tie_down jets|turboprops|props|helos Apron 6 spot 15
1301 A general_aviation 
1300  48.42176241  010.92293646 251.77 tie_down jets|turboprops|props|helos Apron 6 spot 16
1301 A general_aviation 
1300  48.42165574  010.92297567 251.77 tie_down jets|turboprops|props|helos Apron 6 spot 17
1301 A general_aviation 
1300  48.42171470  010.92272279  71.40 tie_down jets|turboprops|props|helos Apron 6 spot 18
1301 A general_aviation 
1300  48.42160949  010.92276394  71.40 tie_down jets|turboprops|props|helos Apron 6 spot 19
1301 A general_aviation 
1300  48.42152881  010.92429192  72.23 tie_down jets|turboprops|props|helos Hangar area southwest 1
1301 A general_aviation 
1300  48.42129515  010.92441053  71.09 tie_down jets|turboprops|props|helos Hangar area southwest 2
1301 A general_aviation 
1300  48.42133917  010.92486355 253.40 tie_down jets|turboprops|props|helos Hangar area southwest 3
1301 A general_aviation 
1300  48.42078565  010.92663456 341.42 tie_down jets|turboprops|props|helos Hangar area southwest 4
1301 A general_aviation 
1300  48.42034399  010.92508055 251.29 tie_down jets|turboprops|props|helos Hangar area southwest 5
1301 A general_aviation 
1300  48.42311641  010.92688578 251.84 tie_down jets|turboprops|props|helos Maintenance
1301 A general_aviation 
1300  48.42281128  010.92994247 111.71 tie_down jets|turboprops|props|helos Flying club hangars 1
1301 A general_aviation 
1300  48.42296885  010.93055505 251.30 tie_down jets|turboprops|props|helos Flying club hangars 2
1301 A general_aviation 
1300  48.42300765  010.93111155 161.32 tie_down jets|turboprops|props|helos Flying club hangars 3
1301 A general_aviation 
19  48.42596437  010.93138805 1 Windsock RWY 07/25
1054 124975 Augsburg Tower
1050 124575 Augsburg ATIS
99
